search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 14 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0029.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 0

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/31,305 	 00:00:09
Match: Event 29000813, Lines 2
Match: Event 29001250, Lines 2
Match: Event 29001923, Lines 2
Match: Event 29002091, Lines 2
Match: Event 29002104, Lines 2
Match: Event 29003536, Lines 2
Match: Event 29005088, Lines 2
Match: Event 29005097, Lines 2
Match: Event 29006505, Lines 2
Match: Event 29006523, Lines 2
Match: Event 29006694, Lines 2
Match: Event 29006819, Lines 2
Match: Event 29008946, Lines 2
Match: Event 29009619, Lines 2
Match: Event 29009646, Lines 2
Match: Event 29009829, Lines 2
[1%] 	 314/31,305 	 00:09:42
Match: Event 29010299, Lines 2
Match: Event 29010745, Lines 2
Match: Event 29011013, Lines 2
Match: Event 29011029, Lines 2
Match: Event 29011281, Lines 2
Match: Event 29011511, Lines 2
Match: Event 29013814, Lines 2
Match: Event 29015729, Lines 2
Match: Event 29016430, Lines 2
Match: Event 29016828, Lines 2
Match: Event 29017789, Lines 2
Match: Event 29017903, Lines 2
Match: Event 29018036, Lines 3
Match: Event 29018761, Lines 2
Match: Event 29019512, Lines 2
[2%] 	 627/31,305 	 00:19:06
Match: Event 29020244, Lines 2
Match: Event 29020641, Lines 2
Match: Event 29020773, Lines 2
Match: Event 29020903, Lines 2
Match: Event 29021148, Lines 3
Match: Event 29021936, Lines 2
Match: Event 29022047, Lines 2
Match: Event 29022229, Lines 2
Match: Event 29022303, Lines 3
Match: Event 29023085, Lines 2
Match: Event 29023954, Lines 2
Match: Event 29024159, Lines 2
