search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0257.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 0

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/31,461 	 00:00:09
Match: Event 257000540, Lines 2
Match: Event 257000579, Lines 2
Match: Event 257002451, Lines 2
Match: Event 257002648, Lines 2
Match: Event 257002832, Lines 2
Match: Event 257003264, Lines 2
Match: Event 257004739, Lines 2
Match: Event 257004870, Lines 2
Match: Event 257005220, Lines 2
Match: Event 257005295, Lines 3
Match: Event 257005324, Lines 2
Match: Event 257005495, Lines 2
Match: Event 257008043, Lines 2
Match: Event 257008166, Lines 2
Match: Event 257008220, Lines 2
Match: Event 257008789, Lines 2
[1%] 	 315/31,461 	 00:07:33
Match: Event 257010417, Lines 2
Match: Event 257011717, Lines 2
Match: Event 257011954, Lines 2
Match: Event 257012056, Lines 2
Match: Event 257012197, Lines 2
Match: Event 257012524, Lines 2
Match: Event 257013127, Lines 2
Match: Event 257013173, Lines 2
Match: Event 257013339, Lines 2
Match: Event 257013701, Lines 2
Match: Event 257014182, Lines 2
Match: Event 257014350, Lines 2
Match: Event 257014586, Lines 2
Match: Event 257014619, Lines 2
Match: Event 257014755, Lines 2
Match: Event 257014994, Lines 2
Match: Event 257016132, Lines 2
Match: Event 257016740, Lines 2
Match: Event 257017329, Lines 2
Match: Event 257017661, Lines 3
Match: Event 257017996, Lines 2
[2%] 	 630/31,461 	 00:14:50
Match: Event 257019093, Lines 2
Match: Event 257020602, Lines 2
Match: Event 257020660, Lines 2
Match: Event 257021866, Lines 2
Match: Event 257022375, Lines 2
Match: Event 257023686, Lines 2
