search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 9 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0361.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 0

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/30,870 	 00:00:46
Match: Event 361000132, Lines 2
Match: Event 361000221, Lines 2
Match: Event 361000992, Lines 2
Match: Event 361001275, Lines 2
Match: Event 361002970, Lines 3
Match: Event 361003409, Lines 2
Match: Event 361004150, Lines 2
Match: Event 361004416, Lines 2
Match: Event 361004700, Lines 2
Match: Event 361006463, Lines 2
Match: Event 361006631, Lines 2
Match: Event 361006674, Lines 2
Match: Event 361006716, Lines 2
Match: Event 361008003, Lines 2
Match: Event 361009025, Lines 2
Match: Event 361009151, Lines 3
Match: Event 361009193, Lines 2
Match: Event 361009627, Lines 2
[1%] 	 309/30,870 	 00:08:08
Match: Event 361010307, Lines 2
Match: Event 361010811, Lines 2
Match: Event 361011245, Lines 2
Match: Event 361011499, Lines 2
Match: Event 361011770, Lines 2
Match: Event 361014184, Lines 2
Match: Event 361014228, Lines 2
Match: Event 361014862, Lines 2
Match: Event 361015402, Lines 2
Match: Event 361015415, Lines 2
Match: Event 361015442, Lines 2
Match: Event 361016616, Lines 2
Match: Event 361016669, Lines 2
Match: Event 361017470, Lines 2
Match: Event 361018933, Lines 2
Match: Event 361019277, Lines 2
Match: Event 361019487, Lines 2
Match: Event 361019606, Lines 2
[2%] 	 618/30,870 	 00:15:01
Match: Event 361020088, Lines 2
Match: Event 361020240, Lines 2
Match: Event 361020984, Lines 2
Match: Event 361021057, Lines 2
Match: Event 361021167, Lines 2
Match: Event 361021871, Lines 2
Match: Event 361021909, Lines 2
