search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 28 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0040.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 0

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/31,470 	 00:00:08
Match: Event 40000457, Lines 2
Match: Event 40000589, Lines 2
Match: Event 40002413, Lines 2
Match: Event 40003164, Lines 2
Match: Event 40003265, Lines 2
Match: Event 40003557, Lines 2
Match: Event 40003681, Lines 2
Match: Event 40004469, Lines 2
Match: Event 40004879, Lines 2
Match: Event 40005532, Lines 2
Match: Event 40005965, Lines 2
Match: Event 40006450, Lines 2
Match: Event 40007486, Lines 2
Match: Event 40008713, Lines 2
Match: Event 40008773, Lines 2
[1%] 	 315/31,470 	 00:06:26
Match: Event 40009307, Lines 2
Match: Event 40009714, Lines 2
Match: Event 40009729, Lines 2
Match: Event 40011228, Lines 2
Match: Event 40011295, Lines 2
Match: Event 40011902, Lines 2
Match: Event 40011957, Lines 2
Match: Event 40013219, Lines 2
Match: Event 40013400, Lines 2
Match: Event 40013814, Lines 2
Match: Event 40013918, Lines 3
Match: Event 40013948, Lines 2
Match: Event 40014475, Lines 2
Match: Event 40014506, Lines 2
Match: Event 40014704, Lines 2
Match: Event 40015492, Lines 2
Match: Event 40015812, Lines 2
[2%] 	 630/31,470 	 00:12:16
Match: Event 40018903, Lines 2
Match: Event 40020005, Lines 2
Match: Event 40020919, Lines 2
Match: Event 40022001, Lines 2
Match: Event 40022735, Lines 2
Match: Event 40022993, Lines 2
Match: Event 40023601, Lines 2
Match: Event 40024173, Lines 2
Match: Event 40024351, Lines 2
Match: Event 40024432, Lines 2
Match: Event 40024644, Lines 2
