search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 0 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0203.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 0

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/31,762 	 00:00:06
Match: Event 203000090, Lines 2
Match: Event 203000116, Lines 2
Match: Event 203000878, Lines 2
Match: Event 203001190, Lines 2
Match: Event 203001591, Lines 2
Match: Event 203002945, Lines 2
Match: Event 203003996, Lines 2
Match: Event 203004651, Lines 2
Match: Event 203004798, Lines 2
Match: Event 203004813, Lines 2
Match: Event 203005185, Lines 2
Match: Event 203006174, Lines 2
Match: Event 203006568, Lines 2
Match: Event 203006671, Lines 2
Match: Event 203006840, Lines 2
Match: Event 203006931, Lines 3
Match: Event 203007669, Lines 2
Match: Event 203009069, Lines 2
Match: Event 203009703, Lines 2
[1%] 	 318/31,762 	 00:05:52
Match: Event 203009904, Lines 2
Match: Event 203010872, Lines 2
Match: Event 203011372, Lines 3
Match: Event 203012156, Lines 2
Match: Event 203012957, Lines 2
Match: Event 203013470, Lines 2
Match: Event 203013686, Lines 3
Match: Event 203013715, Lines 2
Match: Event 203014713, Lines 2
Match: Event 203014917, Lines 2
Match: Event 203015856, Lines 2
Match: Event 203015917, Lines 2
Match: Event 203016415, Lines 2
Match: Event 203017214, Lines 2
Match: Event 203017433, Lines 2
Match: Event 203018432, Lines 2
Match: Event 203019206, Lines 2
[2%] 	 636/31,762 	 00:11:43
Match: Event 203021091, Lines 2
Match: Event 203021547, Lines 2
Match: Event 203022905, Lines 2
Match: Event 203026152, Lines 3
Match: Event 203026311, Lines 2
Match: Event 203026884, Lines 2
Match: Event 203028467, Lines 2
