search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 17 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0185.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 0

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 0
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/31,959 	 00:00:09
Match: Event 185000073, Lines 2
Match: Event 185002529, Lines 2
Match: Event 185003486, Lines 2
Match: Event 185003647, Lines 2
Match: Event 185004192, Lines 2
Match: Event 185004236, Lines 2
Match: Event 185006072, Lines 2
Match: Event 185006891, Lines 2
Match: Event 185006900, Lines 2
Match: Event 185006974, Lines 2
Match: Event 185007186, Lines 2
Match: Event 185007341, Lines 2
Match: Event 185007751, Lines 2
Match: Event 185007782, Lines 2
Match: Event 185007808, Lines 3
Match: Event 185008412, Lines 2
Match: Event 185009158, Lines 2
Match: Event 185009270, Lines 2
Match: Event 185009496, Lines 2
Match: Event 185009949, Lines 2
[1%] 	 320/31,959 	 00:08:03
Match: Event 185011077, Lines 2
Match: Event 185011328, Lines 2
Match: Event 185012039, Lines 3
Match: Event 185012511, Lines 2
Match: Event 185012799, Lines 2
Match: Event 185012938, Lines 2
Match: Event 185015119, Lines 2
Match: Event 185015534, Lines 2
Match: Event 185015815, Lines 2
Match: Event 185017039, Lines 2
Match: Event 185017206, Lines 2
Match: Event 185018379, Lines 2
Match: Event 185018390, Lines 2
[2%] 	 640/31,959 	 00:15:44
Match: Event 185021658, Lines 2
Match: Event 185022901, Lines 2
Match: Event 185023917, Lines 2
Match: Event 185024521, Lines 2
Match: Event 185026555, Lines 2
Match: Event 185026957, Lines 2
Match: Event 185028209, Lines 2
Match: Event 185028577, Lines 2
Match: Event 185028751, Lines 2
Match: Event 185029179, Lines 2
