search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 9 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0066.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:30
Match: Event 66500238, Lines 3, DAngle 0.0498
[1%] 	 2,500/250,000 	 00:12:31
[2%] 	 5,000/250,000 	 00:26:06
Match: Event 66506209, Lines 7, DAngle 0.1206
[3%] 	 7,500/250,000 	 00:38:06
Match: Event 66509740, Lines 3, DAngle 0.0303
[4%] 	 10,000/250,000 	 00:49:42
[5%] 	 12,500/250,000 	 01:00:51
[6%] 	 15,000/250,000 	 01:12:22
Match: Event 66517242, Lines 4, DAngle 0.3049
[7%] 	 17,500/250,000 	 01:32:03
Match: Event 66518594, Lines 3, DAngle 0.0455
Match: Event 66518881, Lines 3, DAngle 0.0162
[8%] 	 20,000/250,000 	 01:44:52
Match: Event 66521464, Lines 3, DAngle 0.1261
[9%] 	 22,500/250,000 	 01:59:37
[10%] 	 25,000/250,000 	 02:11:26
[11%] 	 27,500/250,000 	 02:20:36
[12%] 	 30,000/250,000 	 02:37:30
[13%] 	 32,500/250,000 	 02:51:03
[14%] 	 35,000/250,000 	 03:01:26
Match: Event 66535438, Lines 3, DAngle 0.0108
[15%] 	 37,500/250,000 	 03:15:24
[16%] 	 40,000/250,000 	 03:25:01
[17%] 	 42,500/250,000 	 03:37:28
[18%] 	 45,000/250,000 	 03:50:58
[19%] 	 47,500/250,000 	 04:04:51
Match: Event 66548437, Lines 3, DAngle 0.0325
[20%] 	 50,000/250,000 	 04:15:29
[21%] 	 52,500/250,000 	 04:25:42
Match: Event 66554544, Lines 3, DAngle 0.2403
[22%] 	 55,000/250,000 	 04:38:24
[23%] 	 57,500/250,000 	 04:49:57
[24%] 	 60,000/250,000 	 04:59:23
[25%] 	 62,500/250,000 	 05:09:48
[26%] 	 65,000/250,000 	 05:23:02
[27%] 	 67,500/250,000 	 05:36:31
[28%] 	 70,000/250,000 	 05:48:18
Match: Event 66572137, Lines 5, DAngle 0.0585
[29%] 	 72,500/250,000 	 06:04:26
[30%] 	 75,000/250,000 	 06:16:59
Match: Event 66577032, Lines 3, DAngle 0.0357
[31%] 	 77,500/250,000 	 06:28:59
[32%] 	 80,000/250,000 	 06:42:15
[33%] 	 82,500/250,000 	 06:54:13
[34%] 	 85,000/250,000 	 07:05:41
Match: Event 66586482, Lines 3, DAngle 0.1528
[35%] 	 87,500/250,000 	 07:15:58
[36%] 	 90,000/250,000 	 07:26:32
Match: Event 66591114, Lines 3, DAngle 0.0400
Match: Event 66591491, Lines 3, DAngle 0.0173
Match: Event 66592398, Lines 4, DAngle 0.0660
[37%] 	 92,500/250,000 	 07:39:59
Match: Event 66593503, Lines 4, DAngle 0.2254
[38%] 	 95,000/250,000 	 07:52:27
[39%] 	 97,500/250,000 	 08:01:20
[40%] 	 100,000/250,000 	 08:12:45
[41%] 	 102,500/250,000 	 08:23:17
[42%] 	 105,000/250,000 	 08:34:05
Match: Event 66606210, Lines 3, DAngle 0.1616
[43%] 	 107,500/250,000 	 08:49:32
[44%] 	 110,000/250,000 	 08:58:43
[45%] 	 112,500/250,000 	 09:08:25
[46%] 	 115,000/250,000 	 09:18:27
[47%] 	 117,500/250,000 	 09:27:46
[48%] 	 120,000/250,000 	 09:36:48
[49%] 	 122,500/250,000 	 09:46:41
[50%] 	 125,000/250,000 	 09:57:48
Match: Event 66625621, Lines 8, DAngle 0.2103
[51%] 	 127,500/250,000 	 10:18:57
[52%] 	 130,000/250,000 	 10:29:29
[53%] 	 132,500/250,000 	 10:39:45
[54%] 	 135,000/250,000 	 10:52:03
[55%] 	 137,500/250,000 	 11:01:04
[56%] 	 140,000/250,000 	 11:13:47
[57%] 	 142,500/250,000 	 11:28:11
Match: Event 66643363, Lines 3, DAngle 0.0920
[58%] 	 145,000/250,000 	 11:42:00
[59%] 	 147,500/250,000 	 11:56:48
[60%] 	 150,000/250,000 	 12:08:26
[61%] 	 152,500/250,000 	 12:19:02
[62%] 	 155,000/250,000 	 12:32:21
[63%] 	 157,500/250,000 	 12:45:57
[64%] 	 160,000/250,000 	 12:57:38
[65%] 	 162,500/250,000 	 13:09:05
[66%] 	 165,000/250,000 	 13:24:06
[67%] 	 167,500/250,000 	 13:36:38
[68%] 	 170,000/250,000 	 13:47:20
Match: Event 66671474, Lines 4, DAngle 0.0919
[69%] 	 172,500/250,000 	 14:03:09
[70%] 	 175,000/250,000 	 14:12:55
[71%] 	 177,500/250,000 	 14:25:52
[72%] 	 180,000/250,000 	 14:35:42
Match: Event 66680267, Lines 3, DAngle 0.0660
[73%] 	 182,500/250,000 	 14:48:25
Match: Event 66684854, Lines 3, DAngle 0.0065
[74%] 	 185,000/250,000 	 15:01:56
[75%] 	 187,500/250,000 	 15:12:34
[76%] 	 190,000/250,000 	 15:24:03
[77%] 	 192,500/250,000 	 15:32:44
[78%] 	 195,000/250,000 	 15:41:36
[79%] 	 197,500/250,000 	 15:52:10
[80%] 	 200,000/250,000 	 16:02:59
[81%] 	 202,500/250,000 	 16:12:38
[82%] 	 205,000/250,000 	 16:25:32
[83%] 	 207,500/250,000 	 16:37:01
[84%] 	 210,000/250,000 	 16:52:21
Match: Event 66711157, Lines 3, DAngle 0.0812
Match: Event 66711746, Lines 6, DAngle 0.1243
[85%] 	 212,500/250,000 	 17:08:53
Match: Event 66713408, Lines 3, DAngle 0.1511
[86%] 	 215,000/250,000 	 17:22:59
[87%] 	 217,500/250,000 	 17:33:16
[88%] 	 220,000/250,000 	 17:45:04
[89%] 	 222,500/250,000 	 17:57:06
Match: Event 66723896, Lines 3, DAngle 0.0422
[90%] 	 225,000/250,000 	 18:09:44
[91%] 	 227,500/250,000 	 18:19:44
[92%] 	 230,000/250,000 	 18:34:47
[93%] 	 232,500/250,000 	 18:46:44
Match: Event 66734411, Lines 3, DAngle 0.0152
[94%] 	 235,000/250,000 	 18:57:42
[95%] 	 237,500/250,000 	 19:08:33
[96%] 	 240,000/250,000 	 19:17:51
Match: Event 66742328, Lines 8, DAngle 0.2761
[97%] 	 242,500/250,000 	 19:30:25
[98%] 	 245,000/250,000 	 19:42:49
[99%] 	 247,500/250,000 	 19:56:20
Finished in 72384.15s.
 ~ 5) DONE !
