search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 39 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0101.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:13:09
[2%] 	 5,000/250,000 	 00:25:36
Match: Event 101506155, Lines 5, DAngle 0.0995
[3%] 	 7,500/250,000 	 00:38:41
[4%] 	 10,000/250,000 	 00:54:17
[5%] 	 12,500/250,000 	 01:06:37
[6%] 	 15,000/250,000 	 01:18:47
[7%] 	 17,500/250,000 	 01:29:02
[8%] 	 20,000/250,000 	 01:40:03
Match: Event 101520159, Lines 3, DAngle 0.0076
[9%] 	 22,500/250,000 	 01:47:38
[10%] 	 25,000/250,000 	 01:59:35
[11%] 	 27,500/250,000 	 02:08:59
[12%] 	 30,000/250,000 	 02:23:29
Match: Event 101530021, Lines 12, DAngle 0.1930
[13%] 	 32,500/250,000 	 02:42:57
Match: Event 101534427, Lines 3, DAngle 0.0531
[14%] 	 35,000/250,000 	 02:57:01
[15%] 	 37,500/250,000 	 03:07:18
[16%] 	 40,000/250,000 	 03:20:32
[17%] 	 42,500/250,000 	 03:31:05
[18%] 	 45,000/250,000 	 03:40:55
[19%] 	 47,500/250,000 	 03:51:19
Match: Event 101549130, Lines 5, DAngle 0.0920
[20%] 	 50,000/250,000 	 04:07:28
Match: Event 101551536, Lines 3, DAngle 0.0596
[21%] 	 52,500/250,000 	 04:18:48
[22%] 	 55,000/250,000 	 04:30:13
[23%] 	 57,500/250,000 	 04:41:37
[24%] 	 60,000/250,000 	 04:52:13
[25%] 	 62,500/250,000 	 05:04:27
[26%] 	 65,000/250,000 	 05:14:53
[27%] 	 67,500/250,000 	 05:28:24
[28%] 	 70,000/250,000 	 05:42:27
[29%] 	 72,500/250,000 	 05:55:47
[30%] 	 75,000/250,000 	 06:08:39
[31%] 	 77,500/250,000 	 06:19:15
[32%] 	 80,000/250,000 	 06:31:58
[33%] 	 82,500/250,000 	 06:43:57
