search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 11 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0047.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 47501402, Lines 4, DAngle 0.2388
[1%] 	 2,500/250,000 	 00:13:59
Match: Event 47503179, Lines 3, DAngle 0.0769
[2%] 	 5,000/250,000 	 00:24:13
[3%] 	 7,500/250,000 	 00:32:52
Match: Event 47509386, Lines 3, DAngle 0.0119
Match: Event 47509778, Lines 4, DAngle 0.0747
[4%] 	 10,000/250,000 	 00:43:18
Match: Event 47511496, Lines 3, DAngle 0.0790
[5%] 	 12,500/250,000 	 00:52:44
[6%] 	 15,000/250,000 	 01:05:34
[7%] 	 17,500/250,000 	 01:14:40
[8%] 	 20,000/250,000 	 01:25:50
[9%] 	 22,500/250,000 	 01:35:38
Match: Event 47523289, Lines 3, DAngle 0.0877
[10%] 	 25,000/250,000 	 01:45:50
[11%] 	 27,500/250,000 	 01:54:23
[12%] 	 30,000/250,000 	 02:05:30
[13%] 	 32,500/250,000 	 02:15:38
Match: Event 47533766, Lines 3, DAngle 0.0661
[14%] 	 35,000/250,000 	 02:23:22
[15%] 	 37,500/250,000 	 02:31:48
[16%] 	 40,000/250,000 	 02:41:30
[17%] 	 42,500/250,000 	 02:53:42
[18%] 	 45,000/250,000 	 03:01:51
[19%] 	 47,500/250,000 	 03:10:03
[20%] 	 50,000/250,000 	 03:20:44
[21%] 	 52,500/250,000 	 03:31:45
[22%] 	 55,000/250,000 	 03:45:41
[23%] 	 57,500/250,000 	 03:56:37
[24%] 	 60,000/250,000 	 04:07:16
[25%] 	 62,500/250,000 	 04:17:38
[26%] 	 65,000/250,000 	 04:28:22
Match: Event 47566799, Lines 3, DAngle 0.2721
[27%] 	 67,500/250,000 	 04:43:41
[28%] 	 70,000/250,000 	 04:53:46
[29%] 	 72,500/250,000 	 05:05:14
[30%] 	 75,000/250,000 	 05:18:37
[31%] 	 77,500/250,000 	 05:29:27
Match: Event 47578063, Lines 5, DAngle 0.1826
[32%] 	 80,000/250,000 	 05:43:32
Match: Event 47580361, Lines 3, DAngle 0.0963
[33%] 	 82,500/250,000 	 05:56:04
[34%] 	 85,000/250,000 	 06:07:30
[35%] 	 87,500/250,000 	 06:21:17
Match: Event 47588877, Lines 3, DAngle 0.0087
[36%] 	 90,000/250,000 	 06:31:55
[37%] 	 92,500/250,000 	 06:42:12
[38%] 	 95,000/250,000 	 06:52:20
Match: Event 47595039, Lines 3, DAngle 0.0217
[39%] 	 97,500/250,000 	 07:04:26
Match: Event 47598810, Lines 4, DAngle 0.0205
[40%] 	 100,000/250,000 	 07:19:09
Match: Event 47601193, Lines 5, DAngle 0.1970
[41%] 	 102,500/250,000 	 07:40:59
Match: Event 47604074, Lines 3, DAngle 0.0563
[42%] 	 105,000/250,000 	 07:51:56
[43%] 	 107,500/250,000 	 08:02:10
[44%] 	 110,000/250,000 	 08:12:59
[45%] 	 112,500/250,000 	 08:24:53
[46%] 	 115,000/250,000 	 08:34:27
[47%] 	 117,500/250,000 	 08:46:23
[48%] 	 120,000/250,000 	 08:54:56
[49%] 	 122,500/250,000 	 09:02:11
[50%] 	 125,000/250,000 	 09:10:30
[51%] 	 127,500/250,000 	 09:20:57
[52%] 	 130,000/250,000 	 09:28:52
[53%] 	 132,500/250,000 	 09:37:57
[54%] 	 135,000/250,000 	 09:45:00
[55%] 	 137,500/250,000 	 09:57:34
Match: Event 47639411, Lines 4, DAngle 0.1306
[56%] 	 140,000/250,000 	 10:10:10
[57%] 	 142,500/250,000 	 10:16:44
Match: Event 47643424, Lines 3, DAngle 0.0195
[58%] 	 145,000/250,000 	 10:28:06
[59%] 	 147,500/250,000 	 10:37:49
[60%] 	 150,000/250,000 	 10:49:13
Match: Event 47650432, Lines 3, DAngle 0.1578
[61%] 	 152,500/250,000 	 11:00:27
[62%] 	 155,000/250,000 	 11:09:56
[63%] 	 157,500/250,000 	 11:19:11
Match: Event 47658811, Lines 3, DAngle 0.2463
[64%] 	 160,000/250,000 	 11:32:09
Match: Event 47662443, Lines 4, DAngle 0.2070
[65%] 	 162,500/250,000 	 11:44:14
[66%] 	 165,000/250,000 	 11:54:52
[67%] 	 167,500/250,000 	 12:03:05
[68%] 	 170,000/250,000 	 12:11:50
[69%] 	 172,500/250,000 	 12:22:19
[70%] 	 175,000/250,000 	 12:32:35
Match: Event 47677114, Lines 3, DAngle 0.0606
[71%] 	 177,500/250,000 	 12:42:18
Match: Event 47679716, Lines 3, DAngle 0.0649
[72%] 	 180,000/250,000 	 12:52:09
Match: Event 47681335, Lines 3, DAngle 0.0054
[73%] 	 182,500/250,000 	 13:01:02
[74%] 	 185,000/250,000 	 13:08:53
[75%] 	 187,500/250,000 	 13:17:39
[76%] 	 190,000/250,000 	 13:26:02
[77%] 	 192,500/250,000 	 13:34:07
Match: Event 47693208, Lines 3, DAngle 0.1490
[78%] 	 195,000/250,000 	 13:42:09
[79%] 	 197,500/250,000 	 13:54:17
[80%] 	 200,000/250,000 	 14:02:56
[81%] 	 202,500/250,000 	 14:12:15
[82%] 	 205,000/250,000 	 14:20:31
[83%] 	 207,500/250,000 	 14:27:56
[84%] 	 210,000/250,000 	 14:35:12
[85%] 	 212,500/250,000 	 14:45:29
[86%] 	 215,000/250,000 	 14:53:57
[87%] 	 217,500/250,000 	 15:01:10
Match: Event 47719703, Lines 3, DAngle 0.1555
[88%] 	 220,000/250,000 	 15:10:44
[89%] 	 222,500/250,000 	 15:19:15
[90%] 	 225,000/250,000 	 15:26:55
[91%] 	 227,500/250,000 	 15:36:15
Match: Event 47729221, Lines 3, DAngle 0.0346
[92%] 	 230,000/250,000 	 15:44:27
[93%] 	 232,500/250,000 	 15:52:59
Match: Event 47733560, Lines 4, DAngle 0.0563
[94%] 	 235,000/250,000 	 16:02:21
Match: Event 47737172, Lines 3, DAngle 0.0119
[95%] 	 237,500/250,000 	 16:10:45
[96%] 	 240,000/250,000 	 16:19:56
[97%] 	 242,500/250,000 	 16:27:38
[98%] 	 245,000/250,000 	 16:35:26
[99%] 	 247,500/250,000 	 16:43:49
Match: Event 47747599, Lines 3, DAngle 0.0054
Finished in 60896.22s.
 ~ 5) DONE !
