search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 41 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0080.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:09:39
[2%] 	 5,000/250,000 	 00:19:15
[3%] 	 7,500/250,000 	 00:30:41
[4%] 	 10,000/250,000 	 00:43:23
[5%] 	 12,500/250,000 	 00:54:21
[6%] 	 15,000/250,000 	 01:04:57
[7%] 	 17,500/250,000 	 01:16:24
[8%] 	 20,000/250,000 	 01:27:07
[9%] 	 22,500/250,000 	 01:37:19
[10%] 	 25,000/250,000 	 01:47:16
Match: Event 80775385, Lines 4, DAngle 0.0693
[11%] 	 27,500/250,000 	 02:01:41
[12%] 	 30,000/250,000 	 02:21:46
[13%] 	 32,500/250,000 	 02:32:21
Match: Event 80784244, Lines 3, DAngle 0.0032
[14%] 	 35,000/250,000 	 02:44:17
[15%] 	 37,500/250,000 	 02:54:46
[16%] 	 40,000/250,000 	 03:04:46
[17%] 	 42,500/250,000 	 03:17:18
Match: Event 80793946, Lines 3, DAngle 0.1866
[18%] 	 45,000/250,000 	 03:31:28
[19%] 	 47,500/250,000 	 03:45:34
[20%] 	 50,000/250,000 	 03:59:37
[21%] 	 52,500/250,000 	 04:15:21
[22%] 	 55,000/250,000 	 04:28:56
Match: Event 80805676, Lines 3, DAngle 0.1382
[23%] 	 57,500/250,000 	 04:42:37
[24%] 	 60,000/250,000 	 04:54:39
[25%] 	 62,500/250,000 	 05:07:07
Match: Event 80812567, Lines 4, DAngle 0.1178
[26%] 	 65,000/250,000 	 05:21:52
[27%] 	 67,500/250,000 	 05:35:23
[28%] 	 70,000/250,000 	 05:47:10
[29%] 	 72,500/250,000 	 06:00:29
[30%] 	 75,000/250,000 	 06:12:37
[31%] 	 77,500/250,000 	 06:22:51
[32%] 	 80,000/250,000 	 06:34:06
[33%] 	 82,500/250,000 	 06:47:31
[34%] 	 85,000/250,000 	 07:02:52
[35%] 	 87,500/250,000 	 07:15:56
[36%] 	 90,000/250,000 	 07:28:06
[37%] 	 92,500/250,000 	 07:39:34
Match: Event 80842995, Lines 17, DAngle 0.2201
[38%] 	 95,000/250,000 	 07:58:51
[39%] 	 97,500/250,000 	 08:09:18
[40%] 	 100,000/250,000 	 08:20:21
[41%] 	 102,500/250,000 	 08:31:53
[42%] 	 105,000/250,000 	 08:44:02
Match: Event 80855540, Lines 3, DAngle 0.0097
[43%] 	 107,500/250,000 	 08:57:50
[44%] 	 110,000/250,000 	 09:10:08
Match: Event 80860676, Lines 4, DAngle 0.1114
[45%] 	 112,500/250,000 	 09:27:06
[46%] 	 115,000/250,000 	 09:36:52
[47%] 	 117,500/250,000 	 09:48:18
[48%] 	 120,000/250,000 	 09:58:12
[49%] 	 122,500/250,000 	 10:07:26
[50%] 	 125,000/250,000 	 10:15:58
[51%] 	 127,500/250,000 	 10:27:01
[52%] 	 130,000/250,000 	 10:38:50
[53%] 	 132,500/250,000 	 10:51:47
[54%] 	 135,000/250,000 	 11:03:48
[55%] 	 137,500/250,000 	 11:15:41
[56%] 	 140,000/250,000 	 11:27:08
Match: Event 80892403, Lines 3, DAngle 0.0596
[57%] 	 142,500/250,000 	 11:41:42
Match: Event 80894813, Lines 3, DAngle 0.1082
[58%] 	 145,000/250,000 	 11:53:20
[59%] 	 147,500/250,000 	 12:10:15
[60%] 	 150,000/250,000 	 12:20:32
[61%] 	 152,500/250,000 	 12:30:13
[62%] 	 155,000/250,000 	 12:39:21
[63%] 	 157,500/250,000 	 12:50:47
Match: Event 80908215, Lines 3, DAngle 0.0173
[64%] 	 160,000/250,000 	 13:04:25
[65%] 	 162,500/250,000 	 13:13:52
[66%] 	 165,000/250,000 	 13:27:04
Match: Event 80917103, Lines 3, DAngle 0.0779
[67%] 	 167,500/250,000 	 13:40:37
Match: Event 80918717, Lines 3, DAngle 0.0769
[68%] 	 170,000/250,000 	 13:53:10
Match: Event 80922408, Lines 4, DAngle 0.1988
[69%] 	 172,500/250,000 	 14:03:37
