search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 78 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0058.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[1%] 	 2,500/250,000 	 00:16:33
Match: Event 58754511, Lines 3, DAngle 0.0855
[2%] 	 5,000/250,000 	 00:30:49
Match: Event 58755433, Lines 3, DAngle 0.1058
[3%] 	 7,500/250,000 	 00:40:31
Match: Event 58758580, Lines 8, DAngle 0.2878
[4%] 	 10,000/250,000 	 00:57:24
[5%] 	 12,500/250,000 	 01:07:24
[6%] 	 15,000/250,000 	 01:17:25
Match: Event 58767161, Lines 3, DAngle 0.0552
[7%] 	 17,500/250,000 	 01:26:23
[8%] 	 20,000/250,000 	 01:35:10
[9%] 	 22,500/250,000 	 01:43:19
[10%] 	 25,000/250,000 	 01:51:01
[11%] 	 27,500/250,000 	 02:01:37
[12%] 	 30,000/250,000 	 02:10:24
[13%] 	 32,500/250,000 	 02:21:14
[14%] 	 35,000/250,000 	 02:31:31
[15%] 	 37,500/250,000 	 02:38:57
[16%] 	 40,000/250,000 	 02:46:23
[17%] 	 42,500/250,000 	 02:54:01
[18%] 	 45,000/250,000 	 03:04:30
[19%] 	 47,500/250,000 	 03:14:18
Match: Event 58798130, Lines 3, DAngle 0.0433
[20%] 	 50,000/250,000 	 03:22:55
[21%] 	 52,500/250,000 	 03:31:01
[22%] 	 55,000/250,000 	 03:41:29
[23%] 	 57,500/250,000 	 03:51:35
Match: Event 58808659, Lines 4, DAngle 0.0217
[24%] 	 60,000/250,000 	 04:01:58
[25%] 	 62,500/250,000 	 04:14:08
[26%] 	 65,000/250,000 	 04:21:40
[27%] 	 67,500/250,000 	 04:33:14
Match: Event 58819243, Lines 5, DAngle 0.2453
Match: Event 58819440, Lines 4, DAngle 0.0162
[28%] 	 70,000/250,000 	 04:46:25
Match: Event 58821493, Lines 3, DAngle 0.0596
[29%] 	 72,500/250,000 	 05:00:40
Match: Event 58823327, Lines 3, DAngle 0.0195
[30%] 	 75,000/250,000 	 05:12:34
[31%] 	 77,500/250,000 	 05:22:00
[32%] 	 80,000/250,000 	 05:34:36
[33%] 	 82,500/250,000 	 05:47:05
[34%] 	 85,000/250,000 	 05:56:29
[35%] 	 87,500/250,000 	 06:07:37
[36%] 	 90,000/250,000 	 06:20:02
Match: Event 58840940, Lines 10, DAngle 0.1416
[37%] 	 92,500/250,000 	 06:33:06
[38%] 	 95,000/250,000 	 06:43:37
[39%] 	 97,500/250,000 	 06:53:26
Match: Event 58849013, Lines 3, DAngle 0.0433
Match: Event 58849262, Lines 4, DAngle 0.1082
[40%] 	 100,000/250,000 	 07:10:23
Match: Event 58850321, Lines 4, DAngle 0.0736
[41%] 	 102,500/250,000 	 07:23:50
[42%] 	 105,000/250,000 	 07:35:23
[43%] 	 107,500/250,000 	 07:43:23
Match: Event 58858075, Lines 3, DAngle 0.0336
Match: Event 58859710, Lines 3, DAngle 0.1082
[44%] 	 110,000/250,000 	 07:55:23
[45%] 	 112,500/250,000 	 08:03:49
[46%] 	 115,000/250,000 	 08:12:31
[47%] 	 117,500/250,000 	 08:23:44
[48%] 	 120,000/250,000 	 08:34:25
[49%] 	 122,500/250,000 	 08:43:37
[50%] 	 125,000/250,000 	 08:53:59
[51%] 	 127,500/250,000 	 09:07:24
[52%] 	 130,000/250,000 	 09:17:27
Match: Event 58881893, Lines 6, DAngle 0.2625
[53%] 	 132,500/250,000 	 09:29:30
[54%] 	 135,000/250,000 	 09:39:11
Match: Event 58886872, Lines 3, DAngle 0.0628
[55%] 	 137,500/250,000 	 09:49:07
Match: Event 58888052, Lines 10, DAngle 0.0682
[56%] 	 140,000/250,000 	 10:02:20
[57%] 	 142,500/250,000 	 10:12:51
[58%] 	 145,000/250,000 	 10:21:50
[59%] 	 147,500/250,000 	 10:32:59
[60%] 	 150,000/250,000 	 10:45:27
[61%] 	 152,500/250,000 	 10:54:49
Match: Event 58903317, Lines 3, DAngle 0.0800
[62%] 	 155,000/250,000 	 11:06:24
[63%] 	 157,500/250,000 	 11:17:59
Match: Event 58908781, Lines 3, DAngle 0.1136
[64%] 	 160,000/250,000 	 11:30:07
Match: Event 58911263, Lines 3, DAngle 0.2017
[65%] 	 162,500/250,000 	 11:40:17
[66%] 	 165,000/250,000 	 11:50:29
[67%] 	 167,500/250,000 	 12:00:36
Match: Event 58918808, Lines 3, DAngle 0.0065
[68%] 	 170,000/250,000 	 12:12:10
[69%] 	 172,500/250,000 	 12:24:24
[70%] 	 175,000/250,000 	 12:34:39
[71%] 	 177,500/250,000 	 12:44:37
[72%] 	 180,000/250,000 	 12:53:33
[73%] 	 182,500/250,000 	 13:04:05
[74%] 	 185,000/250,000 	 13:14:08
Match: Event 58935255, Lines 3, DAngle 0.2167
[75%] 	 187,500/250,000 	 13:24:08
[76%] 	 190,000/250,000 	 13:35:23
[77%] 	 192,500/250,000 	 13:44:33
[78%] 	 195,000/250,000 	 13:53:58
[79%] 	 197,500/250,000 	 14:05:35
Match: Event 58949802, Lines 3, DAngle 0.0595
[80%] 	 200,000/250,000 	 14:16:43
[81%] 	 202,500/250,000 	 14:26:57
[82%] 	 205,000/250,000 	 14:37:22
[83%] 	 207,500/250,000 	 14:49:24
[84%] 	 210,000/250,000 	 14:58:07
[85%] 	 212,500/250,000 	 15:07:48
Match: Event 58963141, Lines 4, DAngle 0.0173
[86%] 	 215,000/250,000 	 15:16:08
Match: Event 58965909, Lines 3, DAngle 0.2165
[87%] 	 217,500/250,000 	 15:31:17
[88%] 	 220,000/250,000 	 15:43:18
[89%] 	 222,500/250,000 	 15:51:50
[90%] 	 225,000/250,000 	 16:04:18
[91%] 	 227,500/250,000 	 16:18:08
[92%] 	 230,000/250,000 	 16:29:16
[93%] 	 232,500/250,000 	 16:39:50
Match: Event 58983376, Lines 11, DAngle 0.4150
[94%] 	 235,000/250,000 	 16:57:47
[95%] 	 237,500/250,000 	 17:07:15
Match: Event 58988287, Lines 3, DAngle 0.0735
[96%] 	 240,000/250,000 	 17:18:03
[97%] 	 242,500/250,000 	 17:27:46
[98%] 	 245,000/250,000 	 17:39:16
[99%] 	 247,500/250,000 	 17:51:09
Match: Event 58999156, Lines 3, DAngle 0.0649
Finished in 65095.51s.
 ~ 5) DONE !
