search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0052.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
Match: Event 52001617, Lines 7, DAngle 0.2548
[1%] 	 2,500/250,000 	 00:20:11
Match: Event 52003657, Lines 3, DAngle 0.0542
[2%] 	 5,000/250,000 	 00:32:40
[3%] 	 7,500/250,000 	 00:40:56
[4%] 	 10,000/250,000 	 00:49:56
[5%] 	 12,500/250,000 	 00:57:29
[6%] 	 15,000/250,000 	 01:04:40
Match: Event 52017259, Lines 4, DAngle 0.1908
[7%] 	 17,500/250,000 	 01:15:24
[8%] 	 20,000/250,000 	 01:25:00
[9%] 	 22,500/250,000 	 01:33:19
Match: Event 52024028, Lines 7, DAngle 0.1266
[10%] 	 25,000/250,000 	 01:44:06
[11%] 	 27,500/250,000 	 01:53:29
[12%] 	 30,000/250,000 	 02:03:07
[13%] 	 32,500/250,000 	 02:14:03
[14%] 	 35,000/250,000 	 02:22:21
[15%] 	 37,500/250,000 	 02:29:40
[16%] 	 40,000/250,000 	 02:39:02
Match: Event 52041409, Lines 3, DAngle 0.0476
[17%] 	 42,500/250,000 	 02:50:37
[18%] 	 45,000/250,000 	 02:59:20
[19%] 	 47,500/250,000 	 03:11:36
[20%] 	 50,000/250,000 	 03:20:36
Match: Event 52052453, Lines 14, DAngle 0.3836
[21%] 	 52,500/250,000 	 03:37:09
Match: Event 52054831, Lines 4, DAngle 0.0950
[22%] 	 55,000/250,000 	 03:52:18
[23%] 	 57,500/250,000 	 04:02:52
[24%] 	 60,000/250,000 	 04:11:37
[25%] 	 62,500/250,000 	 04:22:44
[26%] 	 65,000/250,000 	 04:32:26
[27%] 	 67,500/250,000 	 04:41:42
Match: Event 52068463, Lines 3, DAngle 0.0195
[28%] 	 70,000/250,000 	 04:54:36
Match: Event 52071367, Lines 15, DAngle 0.0281
[29%] 	 72,500/250,000 	 05:12:16
[30%] 	 75,000/250,000 	 05:22:11
Match: Event 52076098, Lines 4, DAngle 0.0195
[31%] 	 77,500/250,000 	 05:34:56
[32%] 	 80,000/250,000 	 05:45:10
[33%] 	 82,500/250,000 	 05:57:24
[34%] 	 85,000/250,000 	 06:09:41
Match: Event 52086440, Lines 7, DAngle 0.4149
[35%] 	 87,500/250,000 	 06:31:49
[36%] 	 90,000/250,000 	 06:42:45
[37%] 	 92,500/250,000 	 06:57:29
Match: Event 52093993, Lines 3, DAngle 0.0585
[38%] 	 95,000/250,000 	 07:08:22
[39%] 	 97,500/250,000 	 07:18:19
[40%] 	 100,000/250,000 	 07:29:01
[41%] 	 102,500/250,000 	 07:39:36
[42%] 	 105,000/250,000 	 07:49:53
[43%] 	 107,500/250,000 	 08:01:07
[44%] 	 110,000/250,000 	 08:11:35
[45%] 	 112,500/250,000 	 08:25:12
Match: Event 52114845, Lines 4, DAngle 0.0974
[46%] 	 115,000/250,000 	 08:40:27
[47%] 	 117,500/250,000 	 08:51:33
[48%] 	 120,000/250,000 	 08:59:45
[49%] 	 122,500/250,000 	 09:11:13
[50%] 	 125,000/250,000 	 09:22:33
[51%] 	 127,500/250,000 	 09:32:44
[52%] 	 130,000/250,000 	 09:42:46
[53%] 	 132,500/250,000 	 09:50:22
Match: Event 52133028, Lines 3, DAngle 0.0585
[54%] 	 135,000/250,000 	 10:00:23
[55%] 	 137,500/250,000 	 10:09:43
[56%] 	 140,000/250,000 	 10:16:40
[57%] 	 142,500/250,000 	 10:24:13
Match: Event 52144824, Lines 6, DAngle 0.1158
[58%] 	 145,000/250,000 	 10:40:50
Match: Event 52145437, Lines 3, DAngle 0.0509
Match: Event 52145842, Lines 3, DAngle 0.0065
[59%] 	 147,500/250,000 	 10:51:20
[60%] 	 150,000/250,000 	 11:03:53
[61%] 	 152,500/250,000 	 11:15:02
[62%] 	 155,000/250,000 	 11:22:51
[63%] 	 157,500/250,000 	 11:33:33
[64%] 	 160,000/250,000 	 11:42:52
[65%] 	 162,500/250,000 	 11:54:08
[66%] 	 165,000/250,000 	 12:05:14
[67%] 	 167,500/250,000 	 12:14:41
[68%] 	 170,000/250,000 	 12:24:13
[69%] 	 172,500/250,000 	 12:34:11
[70%] 	 175,000/250,000 	 12:44:58
[71%] 	 177,500/250,000 	 12:57:41
[72%] 	 180,000/250,000 	 13:08:58
[73%] 	 182,500/250,000 	 13:17:32
Match: Event 52183779, Lines 3, DAngle 0.1169
[74%] 	 185,000/250,000 	 13:32:42
[75%] 	 187,500/250,000 	 13:40:23
[76%] 	 190,000/250,000 	 13:48:40
Match: Event 52192374, Lines 10, DAngle 0.3386
[77%] 	 192,500/250,000 	 14:03:01
[78%] 	 195,000/250,000 	 14:11:58
[79%] 	 197,500/250,000 	 14:19:21
[80%] 	 200,000/250,000 	 14:29:21
[81%] 	 202,500/250,000 	 14:37:00
[82%] 	 205,000/250,000 	 14:47:16
[83%] 	 207,500/250,000 	 14:58:01
[84%] 	 210,000/250,000 	 15:09:11
Match: Event 52210536, Lines 3, DAngle 0.0162
[85%] 	 212,500/250,000 	 15:21:51
[86%] 	 215,000/250,000 	 15:30:54
Match: Event 52215765, Lines 3, DAngle 0.0390
[87%] 	 217,500/250,000 	 15:39:38
[88%] 	 220,000/250,000 	 15:48:35
[89%] 	 222,500/250,000 	 15:58:03
[90%] 	 225,000/250,000 	 16:07:23
[91%] 	 227,500/250,000 	 16:14:48
[92%] 	 230,000/250,000 	 16:23:17
Match: Event 52232323, Lines 3, DAngle 0.0938
[93%] 	 232,500/250,000 	 16:34:01
[94%] 	 235,000/250,000 	 16:41:25
[95%] 	 237,500/250,000 	 16:49:26
Match: Event 52238153, Lines 3, DAngle 0.0433
[96%] 	 240,000/250,000 	 17:02:24
[97%] 	 242,500/250,000 	 17:13:33
[98%] 	 245,000/250,000 	 17:21:01
[99%] 	 247,500/250,000 	 17:31:05
Finished in 63724.35s.
 ~ 5) DONE !
