search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 27 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0050.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:29
[1%] 	 2,500/250,000 	 00:13:50
[2%] 	 5,000/250,000 	 00:22:03
[3%] 	 7,500/250,000 	 00:30:04
[4%] 	 10,000/250,000 	 00:39:59
[5%] 	 12,500/250,000 	 00:49:56
[6%] 	 15,000/250,000 	 00:58:01
[7%] 	 17,500/250,000 	 01:09:38
[8%] 	 20,000/250,000 	 01:20:14
[9%] 	 22,500/250,000 	 01:30:15
Match: Event 50024934, Lines 3, DAngle 0.0487
[10%] 	 25,000/250,000 	 01:41:35
[11%] 	 27,500/250,000 	 01:51:47
[12%] 	 30,000/250,000 	 02:02:57
Match: Event 50031086, Lines 3, DAngle 0.1080
[13%] 	 32,500/250,000 	 02:11:40
[14%] 	 35,000/250,000 	 02:19:21
[15%] 	 37,500/250,000 	 02:27:45
Match: Event 50039974, Lines 3, DAngle 0.0898
[16%] 	 40,000/250,000 	 02:37:13
[17%] 	 42,500/250,000 	 02:46:54
[18%] 	 45,000/250,000 	 02:57:54
Match: Event 50045119, Lines 4, DAngle 0.1248
[19%] 	 47,500/250,000 	 03:11:13
[20%] 	 50,000/250,000 	 03:25:08
Match: Event 50051813, Lines 7, DAngle 0.1729
[21%] 	 52,500/250,000 	 03:43:33
[22%] 	 55,000/250,000 	 03:53:18
[23%] 	 57,500/250,000 	 04:02:49
[24%] 	 60,000/250,000 	 04:14:43
[25%] 	 62,500/250,000 	 04:26:27
Match: Event 50064214, Lines 3, DAngle 0.0065
[26%] 	 65,000/250,000 	 04:38:25
[27%] 	 67,500/250,000 	 04:47:13
[28%] 	 70,000/250,000 	 04:55:21
[29%] 	 72,500/250,000 	 05:06:17
[30%] 	 75,000/250,000 	 05:16:42
[31%] 	 77,500/250,000 	 05:27:37
[32%] 	 80,000/250,000 	 05:37:30
[33%] 	 82,500/250,000 	 05:48:01
Match: Event 50084330, Lines 3, DAngle 0.0628
[34%] 	 85,000/250,000 	 05:58:46
[35%] 	 87,500/250,000 	 06:08:24
[36%] 	 90,000/250,000 	 06:20:00
Match: Event 50090349, Lines 6, DAngle 0.5570
[37%] 	 92,500/250,000 	 06:33:49
Match: Event 50093475, Lines 4, DAngle 0.0671
Match: Event 50094418, Lines 4, DAngle 0.2038
[38%] 	 95,000/250,000 	 06:47:48
[39%] 	 97,500/250,000 	 07:02:43
[40%] 	 100,000/250,000 	 07:13:59
[41%] 	 102,500/250,000 	 07:23:39
[42%] 	 105,000/250,000 	 07:37:23
[43%] 	 107,500/250,000 	 07:49:18
[44%] 	 110,000/250,000 	 08:02:39
Match: Event 50110753, Lines 6, DAngle 0.3641
[45%] 	 112,500/250,000 	 08:25:34
[46%] 	 115,000/250,000 	 08:35:20
[47%] 	 117,500/250,000 	 08:45:42
[48%] 	 120,000/250,000 	 08:55:19
[49%] 	 122,500/250,000 	 09:07:00
[50%] 	 125,000/250,000 	 09:16:59
Match: Event 50125890, Lines 4, DAngle 0.1458
[51%] 	 127,500/250,000 	 09:28:59
[52%] 	 130,000/250,000 	 09:40:40
[53%] 	 132,500/250,000 	 09:52:27
[54%] 	 135,000/250,000 	 10:03:06
[55%] 	 137,500/250,000 	 10:15:20
[56%] 	 140,000/250,000 	 10:28:11
[57%] 	 142,500/250,000 	 10:39:32
[58%] 	 145,000/250,000 	 10:55:15
[59%] 	 147,500/250,000 	 11:08:14
[60%] 	 150,000/250,000 	 11:27:46
[61%] 	 152,500/250,000 	 11:37:36
Match: Event 50153039, Lines 3, DAngle 0.1910
[62%] 	 155,000/250,000 	 11:55:37
[63%] 	 157,500/250,000 	 12:12:09
[64%] 	 160,000/250,000 	 12:25:12
[65%] 	 162,500/250,000 	 12:37:17
Match: Event 50163158, Lines 3, DAngle 0.0519
[66%] 	 165,000/250,000 	 12:52:07
[67%] 	 167,500/250,000 	 13:03:12
[68%] 	 170,000/250,000 	 13:16:31
[69%] 	 172,500/250,000 	 13:30:05
[70%] 	 175,000/250,000 	 13:40:36
[71%] 	 177,500/250,000 	 13:53:41
[72%] 	 180,000/250,000 	 14:05:05
[73%] 	 182,500/250,000 	 14:16:09
Match: Event 50184668, Lines 3, DAngle 0.2730
[74%] 	 185,000/250,000 	 14:29:39
[75%] 	 187,500/250,000 	 14:40:26
[76%] 	 190,000/250,000 	 14:54:00
[77%] 	 192,500/250,000 	 15:09:28
[78%] 	 195,000/250,000 	 15:20:11
[79%] 	 197,500/250,000 	 15:29:48
[80%] 	 200,000/250,000 	 15:45:37
[81%] 	 202,500/250,000 	 15:55:21
[82%] 	 205,000/250,000 	 16:05:55
[83%] 	 207,500/250,000 	 16:18:01
Match: Event 50207662, Lines 3, DAngle 0.1164
[84%] 	 210,000/250,000 	 16:35:20
Match: Event 50210229, Lines 3, DAngle 0.0162
[85%] 	 212,500/250,000 	 16:46:44
[86%] 	 215,000/250,000 	 16:58:13
[87%] 	 217,500/250,000 	 17:11:20
[88%] 	 220,000/250,000 	 17:21:45
Match: Event 50220604, Lines 6, DAngle 0.5360
[89%] 	 222,500/250,000 	 17:36:46
[90%] 	 225,000/250,000 	 17:47:26
[91%] 	 227,500/250,000 	 17:57:38
[92%] 	 230,000/250,000 	 18:08:51
[93%] 	 232,500/250,000 	 18:18:56
[94%] 	 235,000/250,000 	 18:32:01
Match: Event 50237281, Lines 18, DAngle 0.5912
[95%] 	 237,500/250,000 	 18:56:06
[96%] 	 240,000/250,000 	 19:04:55
[97%] 	 242,500/250,000 	 19:14:29
Match: Event 50243013, Lines 3, DAngle 0.0855
[98%] 	 245,000/250,000 	 19:25:14
[99%] 	 247,500/250,000 	 19:34:43
Finished in 71093.38s.
 ~ 5) DONE !
