search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 76 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0105.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[1%] 	 2,500/250,000 	 00:11:37
Match: Event 105003072, Lines 5, DAngle 0.0541
[2%] 	 5,000/250,000 	 00:27:04
[3%] 	 7,500/250,000 	 00:37:34
Match: Event 105009783, Lines 3, DAngle 0.1298
[4%] 	 10,000/250,000 	 00:53:51
Match: Event 105012234, Lines 7, DAngle 0.1309
[5%] 	 12,500/250,000 	 01:12:38
Match: Event 105013261, Lines 3, DAngle 0.1944
[6%] 	 15,000/250,000 	 01:25:55
[7%] 	 17,500/250,000 	 01:36:54
Match: Event 105018299, Lines 3, DAngle 0.3330
Match: Event 105019985, Lines 3, DAngle 0.0649
[8%] 	 20,000/250,000 	 01:51:44
[9%] 	 22,500/250,000 	 02:01:01
[10%] 	 25,000/250,000 	 02:10:52
Match: Event 105025881, Lines 3, DAngle 0.1006
[11%] 	 27,500/250,000 	 02:20:22
Match: Event 105029912, Lines 3, DAngle 0.2295
[12%] 	 30,000/250,000 	 02:31:22
[13%] 	 32,500/250,000 	 02:43:50
[14%] 	 35,000/250,000 	 02:55:00
Match: Event 105035821, Lines 13, DAngle 0.2057
Match: Event 105036617, Lines 4, DAngle 0.2041
[15%] 	 37,500/250,000 	 03:12:29
[16%] 	 40,000/250,000 	 03:19:47
[17%] 	 42,500/250,000 	 03:31:07
[18%] 	 45,000/250,000 	 03:39:55
Match: Event 105045561, Lines 4, DAngle 0.1102
[19%] 	 47,500/250,000 	 03:51:08
Match: Event 105047955, Lines 3, DAngle 0.0573
[20%] 	 50,000/250,000 	 03:59:38
