search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 8 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0086.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
[1%] 	 2,500/250,000 	 00:12:39
Match: Event 86504243, Lines 3, DAngle 0.0422
[2%] 	 5,000/250,000 	 00:23:22
[3%] 	 7,500/250,000 	 00:33:08
Match: Event 86509521, Lines 15, DAngle 0.6886
[4%] 	 10,000/250,000 	 01:04:47
[5%] 	 12,500/250,000 	 01:18:30
[6%] 	 15,000/250,000 	 01:30:55
Match: Event 86516442, Lines 5, DAngle 0.1039
[7%] 	 17,500/250,000 	 01:49:45
[8%] 	 20,000/250,000 	 02:00:14
[9%] 	 22,500/250,000 	 02:12:05
Match: Event 86522684, Lines 10, DAngle 0.4504
[10%] 	 25,000/250,000 	 02:27:13
[11%] 	 27,500/250,000 	 02:38:53
[12%] 	 30,000/250,000 	 02:49:44
[13%] 	 32,500/250,000 	 03:01:59
[14%] 	 35,000/250,000 	 03:12:02
[15%] 	 37,500/250,000 	 03:26:35
Match: Event 86537638, Lines 3, DAngle 0.1739
[16%] 	 40,000/250,000 	 03:39:25
Match: Event 86541527, Lines 12, DAngle 0.4271
[17%] 	 42,500/250,000 	 03:53:43
[18%] 	 45,000/250,000 	 04:05:51
[19%] 	 47,500/250,000 	 04:14:55
[20%] 	 50,000/250,000 	 04:26:03
[21%] 	 52,500/250,000 	 04:35:33
[22%] 	 55,000/250,000 	 04:46:03
Match: Event 86555542, Lines 11, DAngle 0.2334
[23%] 	 57,500/250,000 	 05:00:44
[24%] 	 60,000/250,000 	 05:12:50
[25%] 	 62,500/250,000 	 05:23:16
[26%] 	 65,000/250,000 	 05:34:47
[27%] 	 67,500/250,000 	 05:45:49
Match: Event 86567830, Lines 4, DAngle 0.0963
[28%] 	 70,000/250,000 	 05:56:45
Match: Event 86571329, Lines 12, DAngle 0.1574
[29%] 	 72,500/250,000 	 06:14:47
Match: Event 86572536, Lines 4, DAngle 0.0801
[30%] 	 75,000/250,000 	 06:25:19
[31%] 	 77,500/250,000 	 06:34:41
Match: Event 86578366, Lines 3, DAngle 0.1210
[32%] 	 80,000/250,000 	 06:46:23
[33%] 	 82,500/250,000 	 06:57:48
[34%] 	 85,000/250,000 	 07:10:18
[35%] 	 87,500/250,000 	 07:22:09
Match: Event 86587933, Lines 5, DAngle 0.1298
[36%] 	 90,000/250,000 	 07:35:09
[37%] 	 92,500/250,000 	 07:47:48
[38%] 	 95,000/250,000 	 07:57:09
[39%] 	 97,500/250,000 	 08:09:10
[40%] 	 100,000/250,000 	 08:18:30
[41%] 	 102,500/250,000 	 08:30:06
[42%] 	 105,000/250,000 	 08:38:43
[43%] 	 107,500/250,000 	 08:50:47
[44%] 	 110,000/250,000 	 08:57:57
[45%] 	 112,500/250,000 	 09:08:21
[46%] 	 115,000/250,000 	 09:20:42
Match: Event 86617497, Lines 3, DAngle 0.0725
[47%] 	 117,500/250,000 	 09:31:19
[48%] 	 120,000/250,000 	 09:40:24
Match: Event 86622115, Lines 3, DAngle 0.0746
[49%] 	 122,500/250,000 	 09:52:55
[50%] 	 125,000/250,000 	 10:03:33
[51%] 	 127,500/250,000 	 10:14:46
[52%] 	 130,000/250,000 	 10:25:51
[53%] 	 132,500/250,000 	 10:35:51
[54%] 	 135,000/250,000 	 10:43:50
[55%] 	 137,500/250,000 	 10:53:15
[56%] 	 140,000/250,000 	 11:04:18
Match: Event 86641462, Lines 5, DAngle 0.3065
[57%] 	 142,500/250,000 	 11:19:25
[58%] 	 145,000/250,000 	 11:28:36
[59%] 	 147,500/250,000 	 11:37:48
[60%] 	 150,000/250,000 	 11:46:59
[61%] 	 152,500/250,000 	 11:56:33
Match: Event 86653974, Lines 4, DAngle 0.0141
[62%] 	 155,000/250,000 	 12:09:38
[63%] 	 157,500/250,000 	 12:21:47
[64%] 	 160,000/250,000 	 12:33:56
[65%] 	 162,500/250,000 	 12:44:16
[66%] 	 165,000/250,000 	 12:54:54
Match: Event 86666587, Lines 3, DAngle 0.0639
[67%] 	 167,500/250,000 	 13:07:53
[68%] 	 170,000/250,000 	 13:17:10
Match: Event 86670887, Lines 3, DAngle 0.0357
[69%] 	 172,500/250,000 	 13:26:15
[70%] 	 175,000/250,000 	 13:36:14
Match: Event 86675195, Lines 3, DAngle 0.1114
[71%] 	 177,500/250,000 	 13:46:40
[72%] 	 180,000/250,000 	 13:55:36
[73%] 	 182,500/250,000 	 14:07:28
Match: Event 86683715, Lines 4, DAngle 0.1284
Match: Event 86684410, Lines 3, DAngle 0.1679
[74%] 	 185,000/250,000 	 14:25:46
[75%] 	 187,500/250,000 	 14:36:39
[76%] 	 190,000/250,000 	 14:47:32
[77%] 	 192,500/250,000 	 15:01:53
[78%] 	 195,000/250,000 	 15:11:28
Match: Event 86697489, Lines 3, DAngle 0.0660
[79%] 	 197,500/250,000 	 15:22:39
[80%] 	 200,000/250,000 	 15:32:36
[81%] 	 202,500/250,000 	 15:40:22
[82%] 	 205,000/250,000 	 15:50:30
[83%] 	 207,500/250,000 	 16:00:51
Match: Event 86708195, Lines 3, DAngle 0.0563
Match: Event 86709099, Lines 20, DAngle 0.7393
[84%] 	 210,000/250,000 	 16:38:37
[85%] 	 212,500/250,000 	 16:49:24
[86%] 	 215,000/250,000 	 16:58:08
[87%] 	 217,500/250,000 	 17:09:10
[88%] 	 220,000/250,000 	 17:17:16
[89%] 	 222,500/250,000 	 17:26:44
[90%] 	 225,000/250,000 	 17:34:53
[91%] 	 227,500/250,000 	 17:45:42
[92%] 	 230,000/250,000 	 17:57:07
[93%] 	 232,500/250,000 	 18:07:08
[94%] 	 235,000/250,000 	 18:19:41
[95%] 	 237,500/250,000 	 18:28:42
[96%] 	 240,000/250,000 	 18:40:55
Match: Event 86742447, Lines 3, DAngle 0.0715
[97%] 	 242,500/250,000 	 18:51:28
[98%] 	 245,000/250,000 	 19:00:36
Match: Event 86745037, Lines 5, DAngle 0.0542
[99%] 	 247,500/250,000 	 19:11:45
Match: Event 86748835, Lines 3, DAngle 0.0498
Finished in 69789.79s.
 ~ 5) DONE !
