search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0082.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:11:28
Match: Event 82254463, Lines 3, DAngle 0.0379
[2%] 	 5,000/250,000 	 00:25:30
[3%] 	 7,500/250,000 	 00:36:59
[4%] 	 10,000/250,000 	 00:50:58
[5%] 	 12,500/250,000 	 00:59:26
[6%] 	 15,000/250,000 	 01:12:02
[7%] 	 17,500/250,000 	 01:22:30
[8%] 	 20,000/250,000 	 01:31:49
[9%] 	 22,500/250,000 	 01:42:12
[10%] 	 25,000/250,000 	 01:54:50
Match: Event 82275445, Lines 3, DAngle 0.0389
[11%] 	 27,500/250,000 	 02:08:21
[12%] 	 30,000/250,000 	 02:22:08
Match: Event 82280660, Lines 9, DAngle 0.1125
[13%] 	 32,500/250,000 	 02:38:50
[14%] 	 35,000/250,000 	 02:48:26
[15%] 	 37,500/250,000 	 03:00:41
[16%] 	 40,000/250,000 	 03:13:12
[17%] 	 42,500/250,000 	 03:24:40
[18%] 	 45,000/250,000 	 03:37:28
[19%] 	 47,500/250,000 	 03:50:51
[20%] 	 50,000/250,000 	 04:03:28
[21%] 	 52,500/250,000 	 04:13:27
[22%] 	 55,000/250,000 	 04:24:30
[23%] 	 57,500/250,000 	 04:38:02
[24%] 	 60,000/250,000 	 04:49:17
[25%] 	 62,500/250,000 	 05:01:13
[26%] 	 65,000/250,000 	 05:11:31
Match: Event 82315932, Lines 4, DAngle 0.0606
Match: Event 82316942, Lines 4, DAngle 0.0433
[27%] 	 67,500/250,000 	 05:25:53
[28%] 	 70,000/250,000 	 05:40:58
[29%] 	 72,500/250,000 	 05:52:08
[30%] 	 75,000/250,000 	 06:07:26
Match: Event 82327316, Lines 4, DAngle 0.1273
[31%] 	 77,500/250,000 	 06:19:23
[32%] 	 80,000/250,000 	 06:32:40
