search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 9 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0071.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:29
[1%] 	 2,500/250,000 	 00:13:32
Match: Event 71752667, Lines 3, DAngle 0.0530
[2%] 	 5,000/250,000 	 00:28:09
[3%] 	 7,500/250,000 	 00:40:09
Match: Event 71759895, Lines 3, DAngle 0.2475
[4%] 	 10,000/250,000 	 00:55:23
[5%] 	 12,500/250,000 	 01:05:40
Match: Event 71764679, Lines 5, DAngle 0.2349
[6%] 	 15,000/250,000 	 01:22:55
Match: Event 71765301, Lines 3, DAngle 0.0390
[7%] 	 17,500/250,000 	 01:37:17
[8%] 	 20,000/250,000 	 01:48:15
[9%] 	 22,500/250,000 	 01:59:01
[10%] 	 25,000/250,000 	 02:12:05
[11%] 	 27,500/250,000 	 02:24:40
[12%] 	 30,000/250,000 	 02:37:36
[13%] 	 32,500/250,000 	 02:51:02
[14%] 	 35,000/250,000 	 03:06:36
[15%] 	 37,500/250,000 	 03:22:40
[16%] 	 40,000/250,000 	 03:32:10
[17%] 	 42,500/250,000 	 03:44:51
[18%] 	 45,000/250,000 	 03:55:27
[19%] 	 47,500/250,000 	 04:07:30
Match: Event 71798162, Lines 3, DAngle 0.0811
[20%] 	 50,000/250,000 	 04:23:52
[21%] 	 52,500/250,000 	 04:37:19
Match: Event 71802950, Lines 14, DAngle 0.3693
[22%] 	 55,000/250,000 	 05:03:07
Match: Event 71805102, Lines 4, DAngle 0.0097
Match: Event 71805340, Lines 6, DAngle 0.1460
[23%] 	 57,500/250,000 	 05:21:10
[24%] 	 60,000/250,000 	 05:34:39
[25%] 	 62,500/250,000 	 05:48:26
Match: Event 71813394, Lines 3, DAngle 0.0768
[26%] 	 65,000/250,000 	 06:06:47
[27%] 	 67,500/250,000 	 06:17:34
[28%] 	 70,000/250,000 	 06:29:41
[29%] 	 72,500/250,000 	 06:40:34
[30%] 	 75,000/250,000 	 06:53:37
[31%] 	 77,500/250,000 	 07:04:18
Match: Event 71828682, Lines 3, DAngle 0.0206
[32%] 	 80,000/250,000 	 07:17:35
[33%] 	 82,500/250,000 	 07:32:26
[34%] 	 85,000/250,000 	 07:46:25
[35%] 	 87,500/250,000 	 08:00:37
[36%] 	 90,000/250,000 	 08:14:47
Match: Event 71841190, Lines 3, DAngle 0.0119
[37%] 	 92,500/250,000 	 08:25:21
[38%] 	 95,000/250,000 	 08:36:12
[39%] 	 97,500/250,000 	 08:46:57
[40%] 	 100,000/250,000 	 09:00:53
[41%] 	 102,500/250,000 	 09:12:35
Match: Event 71853329, Lines 6, DAngle 0.0974
[42%] 	 105,000/250,000 	 09:25:28
[43%] 	 107,500/250,000 	 09:38:28
[44%] 	 110,000/250,000 	 09:51:05
Match: Event 71861778, Lines 7, DAngle 0.0141
