search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 85 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0124.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:10:14
[2%] 	 5,000/250,000 	 00:19:06
[3%] 	 7,500/250,000 	 00:27:08
[4%] 	 10,000/250,000 	 00:35:20
Match: Event 124760754, Lines 3, DAngle 0.0292
[5%] 	 12,500/250,000 	 00:44:02
[6%] 	 15,000/250,000 	 00:53:11
[7%] 	 17,500/250,000 	 01:00:13
Match: Event 124769741, Lines 5, DAngle 0.1533
[8%] 	 20,000/250,000 	 01:11:24
Match: Event 124772006, Lines 11, DAngle 0.6262
[9%] 	 22,500/250,000 	 01:26:33
[10%] 	 25,000/250,000 	 01:35:26
[11%] 	 27,500/250,000 	 01:44:51
Match: Event 124779130, Lines 3, DAngle 0.0801
[12%] 	 30,000/250,000 	 01:54:48
[13%] 	 32,500/250,000 	 02:03:28
[14%] 	 35,000/250,000 	 02:13:13
[15%] 	 37,500/250,000 	 02:21:51
[16%] 	 40,000/250,000 	 02:31:00
[17%] 	 42,500/250,000 	 02:39:22
[18%] 	 45,000/250,000 	 02:50:07
[19%] 	 47,500/250,000 	 02:58:32
[20%] 	 50,000/250,000 	 03:06:23
[21%] 	 52,500/250,000 	 03:13:43
[22%] 	 55,000/250,000 	 03:23:42
[23%] 	 57,500/250,000 	 03:31:19
Match: Event 124809221, Lines 4, DAngle 0.0992
