search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0059.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:13:09
[2%] 	 5,000/250,000 	 00:24:20
Match: Event 59006484, Lines 13, DAngle 0.3496
[3%] 	 7,500/250,000 	 00:43:02
[4%] 	 10,000/250,000 	 00:53:44
[5%] 	 12,500/250,000 	 01:09:36
Match: Event 59012802, Lines 3, DAngle 0.3882
[6%] 	 15,000/250,000 	 01:22:36
[7%] 	 17,500/250,000 	 01:37:29
Match: Event 59019580, Lines 4, DAngle 0.1365
[8%] 	 20,000/250,000 	 01:47:36
[9%] 	 22,500/250,000 	 01:58:32
Match: Event 59024257, Lines 3, DAngle 0.1247
[10%] 	 25,000/250,000 	 02:10:29
[11%] 	 27,500/250,000 	 02:20:50
[12%] 	 30,000/250,000 	 02:32:49
[13%] 	 32,500/250,000 	 02:47:08
Match: Event 59034464, Lines 3, DAngle 0.0043
[14%] 	 35,000/250,000 	 02:59:08
[15%] 	 37,500/250,000 	 03:10:46
[16%] 	 40,000/250,000 	 03:23:30
[17%] 	 42,500/250,000 	 03:37:19
[18%] 	 45,000/250,000 	 03:49:07
Match: Event 59046331, Lines 3, DAngle 0.0087
Match: Event 59046973, Lines 4, DAngle 0.1460
[19%] 	 47,500/250,000 	 04:09:13
Match: Event 59048445, Lines 3, DAngle 0.0865
[20%] 	 50,000/250,000 	 04:26:00
[21%] 	 52,500/250,000 	 04:36:57
[22%] 	 55,000/250,000 	 04:47:19
[23%] 	 57,500/250,000 	 04:59:49
[24%] 	 60,000/250,000 	 05:13:07
[25%] 	 62,500/250,000 	 05:24:46
[26%] 	 65,000/250,000 	 05:38:33
[27%] 	 67,500/250,000 	 05:50:46
[28%] 	 70,000/250,000 	 06:02:02
[29%] 	 72,500/250,000 	 06:12:40
[30%] 	 75,000/250,000 	 06:25:48
[31%] 	 77,500/250,000 	 06:38:34
[32%] 	 80,000/250,000 	 06:52:20
Match: Event 59081244, Lines 10, DAngle 0.0855
[33%] 	 82,500/250,000 	 07:12:24
[34%] 	 85,000/250,000 	 07:22:00
[35%] 	 87,500/250,000 	 07:33:41
[36%] 	 90,000/250,000 	 07:48:12
[37%] 	 92,500/250,000 	 07:57:07
[38%] 	 95,000/250,000 	 08:08:12
Match: Event 59096586, Lines 3, DAngle 0.0552
[39%] 	 97,500/250,000 	 08:23:45
[40%] 	 100,000/250,000 	 08:35:57
Match: Event 59100918, Lines 4, DAngle 0.1104
Match: Event 59101313, Lines 3, DAngle 0.0498
[41%] 	 102,500/250,000 	 08:56:02
Match: Event 59104657, Lines 4, DAngle 0.0962
[42%] 	 105,000/250,000 	 09:10:12
[43%] 	 107,500/250,000 	 09:19:26
[44%] 	 110,000/250,000 	 09:33:57
[45%] 	 112,500/250,000 	 09:47:02
[46%] 	 115,000/250,000 	 09:57:27
[47%] 	 117,500/250,000 	 10:08:35
[48%] 	 120,000/250,000 	 10:20:07
[49%] 	 122,500/250,000 	 10:30:36
[50%] 	 125,000/250,000 	 10:44:28
[51%] 	 127,500/250,000 	 10:57:04
[52%] 	 130,000/250,000 	 11:05:47
[53%] 	 132,500/250,000 	 11:13:25
[54%] 	 135,000/250,000 	 11:27:25
Match: Event 59136113, Lines 3, DAngle 0.0779
[55%] 	 137,500/250,000 	 11:38:24
[56%] 	 140,000/250,000 	 11:49:05
Match: Event 59141254, Lines 3, DAngle 0.1865
[57%] 	 142,500/250,000 	 11:57:07
[58%] 	 145,000/250,000 	 12:08:13
[59%] 	 147,500/250,000 	 12:18:21
Match: Event 59149388, Lines 3, DAngle 0.0531
[60%] 	 150,000/250,000 	 12:28:27
[61%] 	 152,500/250,000 	 12:38:33
[62%] 	 155,000/250,000 	 12:48:55
[63%] 	 157,500/250,000 	 12:58:06
[64%] 	 160,000/250,000 	 13:09:58
[65%] 	 162,500/250,000 	 13:17:57
[66%] 	 165,000/250,000 	 13:32:53
[67%] 	 167,500/250,000 	 13:42:14
Match: Event 59169376, Lines 4, DAngle 0.0249
[68%] 	 170,000/250,000 	 13:53:58
[69%] 	 172,500/250,000 	 14:05:35
[70%] 	 175,000/250,000 	 14:16:38
[71%] 	 177,500/250,000 	 14:30:52
[72%] 	 180,000/250,000 	 14:39:28
[73%] 	 182,500/250,000 	 14:50:34
Match: Event 59183723, Lines 3, DAngle 0.1480
[74%] 	 185,000/250,000 	 15:01:48
[75%] 	 187,500/250,000 	 15:11:42
[76%] 	 190,000/250,000 	 15:24:17
[77%] 	 192,500/250,000 	 15:36:12
[78%] 	 195,000/250,000 	 15:47:11
[79%] 	 197,500/250,000 	 15:58:47
[80%] 	 200,000/250,000 	 16:09:31
[81%] 	 202,500/250,000 	 16:18:53
[82%] 	 205,000/250,000 	 16:29:32
[83%] 	 207,500/250,000 	 16:43:06
[84%] 	 210,000/250,000 	 16:57:52
[85%] 	 212,500/250,000 	 17:11:35
[86%] 	 215,000/250,000 	 17:24:00
Match: Event 59215702, Lines 9, DAngle 0.3398
Match: Event 59217489, Lines 3, DAngle 0.0271
[87%] 	 217,500/250,000 	 17:47:30
[88%] 	 220,000/250,000 	 18:00:31
[89%] 	 222,500/250,000 	 18:14:21
[90%] 	 225,000/250,000 	 18:27:57
Match: Event 59225593, Lines 5, DAngle 0.1930
[91%] 	 227,500/250,000 	 18:43:36
[92%] 	 230,000/250,000 	 18:52:50
[93%] 	 232,500/250,000 	 19:06:18
Match: Event 59234686, Lines 3, DAngle 0.0054
[94%] 	 235,000/250,000 	 19:14:17
Match: Event 59236550, Lines 3, DAngle 0.1027
[95%] 	 237,500/250,000 	 19:27:09
[96%] 	 240,000/250,000 	 19:38:06
[97%] 	 242,500/250,000 	 19:51:02
[98%] 	 245,000/250,000 	 20:01:34
[99%] 	 247,500/250,000 	 20:12:58
Finished in 73378.19s.
 ~ 5) DONE !
