search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0090.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[1%] 	 2,500/250,000 	 00:11:44
Match: Event 90753742, Lines 3, DAngle 0.0043
[2%] 	 5,000/250,000 	 00:26:07
[3%] 	 7,500/250,000 	 00:37:29
[4%] 	 10,000/250,000 	 00:50:45
[5%] 	 12,500/250,000 	 01:04:03
[6%] 	 15,000/250,000 	 01:15:57
[7%] 	 17,500/250,000 	 01:25:54
[8%] 	 20,000/250,000 	 01:34:54
[9%] 	 22,500/250,000 	 01:45:40
[10%] 	 25,000/250,000 	 01:55:58
[11%] 	 27,500/250,000 	 02:07:41
[12%] 	 30,000/250,000 	 02:19:26
[13%] 	 32,500/250,000 	 02:29:57
[14%] 	 35,000/250,000 	 02:41:08
Match: Event 90785291, Lines 4, DAngle 0.0401
[15%] 	 37,500/250,000 	 02:58:02
[16%] 	 40,000/250,000 	 03:13:08
[17%] 	 42,500/250,000 	 03:23:40
[18%] 	 45,000/250,000 	 03:40:24
[19%] 	 47,500/250,000 	 03:51:46
[20%] 	 50,000/250,000 	 04:02:44
Match: Event 90801658, Lines 4, DAngle 0.1373
[21%] 	 52,500/250,000 	 04:15:00
[22%] 	 55,000/250,000 	 04:26:14
[23%] 	 57,500/250,000 	 04:37:18
[24%] 	 60,000/250,000 	 04:46:38
[25%] 	 62,500/250,000 	 04:58:23
[26%] 	 65,000/250,000 	 05:11:20
Match: Event 90815132, Lines 3, DAngle 0.0119
[27%] 	 67,500/250,000 	 05:22:53
Match: Event 90817520, Lines 4, DAngle 0.1060
[28%] 	 70,000/250,000 	 05:37:44
[29%] 	 72,500/250,000 	 05:49:16
Match: Event 90822511, Lines 4, DAngle 0.3214
Match: Event 90823111, Lines 3, DAngle 0.1992
[30%] 	 75,000/250,000 	 06:11:27
[31%] 	 77,500/250,000 	 06:23:19
[32%] 	 80,000/250,000 	 06:34:18
[33%] 	 82,500/250,000 	 06:46:58
Match: Event 90833190, Lines 4, DAngle 0.0076
[34%] 	 85,000/250,000 	 07:00:48
[35%] 	 87,500/250,000 	 07:11:25
Match: Event 90838085, Lines 6, DAngle 0.1005
[36%] 	 90,000/250,000 	 07:28:38
[37%] 	 92,500/250,000 	 07:42:26
[38%] 	 95,000/250,000 	 07:56:20
[39%] 	 97,500/250,000 	 08:08:14
[40%] 	 100,000/250,000 	 08:16:03
Match: Event 90850772, Lines 3, DAngle 0.0368
[41%] 	 102,500/250,000 	 08:34:18
[42%] 	 105,000/250,000 	 08:45:21
[43%] 	 107,500/250,000 	 08:56:06
Match: Event 90858861, Lines 4, DAngle 0.0725
Match: Event 90858896, Lines 3, DAngle 0.0563
[44%] 	 110,000/250,000 	 09:10:45
Match: Event 90861412, Lines 3, DAngle 0.1503
Match: Event 90861594, Lines 3, DAngle 0.1233
[45%] 	 112,500/250,000 	 09:23:57
[46%] 	 115,000/250,000 	 09:35:06
[47%] 	 117,500/250,000 	 09:47:42
[48%] 	 120,000/250,000 	 10:02:08
Match: Event 90870396, Lines 6, DAngle 0.4714
[49%] 	 122,500/250,000 	 10:22:05
[50%] 	 125,000/250,000 	 10:32:39
[51%] 	 127,500/250,000 	 10:45:01
Match: Event 90878908, Lines 3, DAngle 0.0994
[52%] 	 130,000/250,000 	 10:58:11
[53%] 	 132,500/250,000 	 11:12:44
[54%] 	 135,000/250,000 	 11:24:26
Match: Event 90887070, Lines 4, DAngle 0.1340
[55%] 	 137,500/250,000 	 11:41:10
[56%] 	 140,000/250,000 	 11:54:21
[57%] 	 142,500/250,000 	 12:06:26
[58%] 	 145,000/250,000 	 12:16:54
[59%] 	 147,500/250,000 	 12:29:42
[60%] 	 150,000/250,000 	 12:41:38
[61%] 	 152,500/250,000 	 12:52:22
Match: Event 90904676, Lines 3, DAngle 0.0184
[62%] 	 155,000/250,000 	 13:05:23
[63%] 	 157,500/250,000 	 13:17:04
[64%] 	 160,000/250,000 	 13:30:41
Match: Event 90910270, Lines 3, DAngle 0.0141
[65%] 	 162,500/250,000 	 13:45:06
[66%] 	 165,000/250,000 	 13:57:57
[67%] 	 167,500/250,000 	 14:11:47
[68%] 	 170,000/250,000 	 14:23:43
[69%] 	 172,500/250,000 	 14:37:34
[70%] 	 175,000/250,000 	 14:50:44
[71%] 	 177,500/250,000 	 15:03:44
[72%] 	 180,000/250,000 	 15:15:47
[73%] 	 182,500/250,000 	 15:28:18
[74%] 	 185,000/250,000 	 15:39:40
Match: Event 90937362, Lines 3, DAngle 0.0660
[75%] 	 187,500/250,000 	 15:52:01
[76%] 	 190,000/250,000 	 16:03:46
[77%] 	 192,500/250,000 	 16:18:16
