search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 25 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0030.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:30
Match: Event 30750765, Lines 9, DAngle 0.3231
[1%] 	 2,500/250,000 	 00:12:28
[2%] 	 5,000/250,000 	 00:20:22
[3%] 	 7,500/250,000 	 00:28:33
[4%] 	 10,000/250,000 	 00:42:51
[5%] 	 12,500/250,000 	 00:51:23
[6%] 	 15,000/250,000 	 01:01:19
Match: Event 30767073, Lines 3, DAngle 0.0065
[7%] 	 17,500/250,000 	 01:10:13
[8%] 	 20,000/250,000 	 01:17:47
[9%] 	 22,500/250,000 	 01:27:13
Match: Event 30774095, Lines 9, DAngle 0.2941
[10%] 	 25,000/250,000 	 01:41:23
[11%] 	 27,500/250,000 	 01:50:45
[12%] 	 30,000/250,000 	 01:58:23
[13%] 	 32,500/250,000 	 02:08:19
Match: Event 30782960, Lines 3, DAngle 0.0563
[14%] 	 35,000/250,000 	 02:18:46
[15%] 	 37,500/250,000 	 02:26:29
[16%] 	 40,000/250,000 	 02:34:35
[17%] 	 42,500/250,000 	 02:42:59
[18%] 	 45,000/250,000 	 02:52:54
Match: Event 30796789, Lines 16, DAngle 0.3080
[19%] 	 47,500/250,000 	 03:08:40
Match: Event 30799124, Lines 5, DAngle 0.2904
[20%] 	 50,000/250,000 	 03:18:05
[21%] 	 52,500/250,000 	 03:24:32
