search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 99 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0060.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[1%] 	 2,500/250,000 	 00:11:29
[2%] 	 5,000/250,000 	 00:22:40
[3%] 	 7,500/250,000 	 00:33:17
Match: Event 60009257, Lines 4, DAngle 0.1005
[4%] 	 10,000/250,000 	 00:48:05
[5%] 	 12,500/250,000 	 01:02:34
[6%] 	 15,000/250,000 	 01:14:00
[7%] 	 17,500/250,000 	 01:24:49
[8%] 	 20,000/250,000 	 01:35:34
[9%] 	 22,500/250,000 	 01:46:55
[10%] 	 25,000/250,000 	 01:58:59
Match: Event 60026810, Lines 3, DAngle 0.0789
[11%] 	 27,500/250,000 	 02:10:14
Match: Event 60029227, Lines 3, DAngle 0.0032
[12%] 	 30,000/250,000 	 02:24:51
[13%] 	 32,500/250,000 	 02:35:38
[14%] 	 35,000/250,000 	 02:48:41
[15%] 	 37,500/250,000 	 03:01:02
[16%] 	 40,000/250,000 	 03:15:06
[17%] 	 42,500/250,000 	 03:26:07
[18%] 	 45,000/250,000 	 03:38:58
[19%] 	 47,500/250,000 	 03:51:11
[20%] 	 50,000/250,000 	 04:05:42
[21%] 	 52,500/250,000 	 04:16:00
[22%] 	 55,000/250,000 	 04:29:18
[23%] 	 57,500/250,000 	 04:41:06
[24%] 	 60,000/250,000 	 04:52:04
Match: Event 60060844, Lines 3, DAngle 0.0746
