search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 38 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0063.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:08:47
[2%] 	 5,000/250,000 	 00:16:57
[3%] 	 7,500/250,000 	 00:25:15
[4%] 	 10,000/250,000 	 00:35:24
[5%] 	 12,500/250,000 	 00:44:44
Match: Event 63513296, Lines 4, DAngle 0.2007
[6%] 	 15,000/250,000 	 00:57:17
Match: Event 63515853, Lines 3, DAngle 0.0217
Match: Event 63517341, Lines 3, DAngle 0.0282
[7%] 	 17,500/250,000 	 01:05:40
[8%] 	 20,000/250,000 	 01:14:00
[9%] 	 22,500/250,000 	 01:22:24
[10%] 	 25,000/250,000 	 01:32:54
[11%] 	 27,500/250,000 	 01:42:25
Match: Event 63528687, Lines 5, DAngle 0.0822
[12%] 	 30,000/250,000 	 01:53:07
[13%] 	 32,500/250,000 	 02:00:57
[14%] 	 35,000/250,000 	 02:11:23
[15%] 	 37,500/250,000 	 02:18:39
[16%] 	 40,000/250,000 	 02:26:51
[17%] 	 42,500/250,000 	 02:36:55
[18%] 	 45,000/250,000 	 02:48:44
[19%] 	 47,500/250,000 	 02:57:45
Match: Event 63548165, Lines 14, DAngle 0.5639
[20%] 	 50,000/250,000 	 03:35:20
[21%] 	 52,500/250,000 	 03:44:21
[22%] 	 55,000/250,000 	 03:53:38
[23%] 	 57,500/250,000 	 04:07:08
[24%] 	 60,000/250,000 	 04:16:39
[25%] 	 62,500/250,000 	 04:27:32
Match: Event 63564794, Lines 5, DAngle 0.0400
[26%] 	 65,000/250,000 	 04:40:08
[27%] 	 67,500/250,000 	 04:50:49
Match: Event 63567810, Lines 3, DAngle 0.3948
[28%] 	 70,000/250,000 	 05:00:07
[29%] 	 72,500/250,000 	 05:08:09
[30%] 	 75,000/250,000 	 05:17:43
[31%] 	 77,500/250,000 	 05:27:09
[32%] 	 80,000/250,000 	 05:37:55
[33%] 	 82,500/250,000 	 05:49:39
[34%] 	 85,000/250,000 	 06:01:02
[35%] 	 87,500/250,000 	 06:10:20
[36%] 	 90,000/250,000 	 06:19:19
[37%] 	 92,500/250,000 	 06:34:06
Match: Event 63594945, Lines 5, DAngle 0.0747
[38%] 	 95,000/250,000 	 06:46:31
[39%] 	 97,500/250,000 	 06:56:15
[40%] 	 100,000/250,000 	 07:06:12
[41%] 	 102,500/250,000 	 07:14:24
[42%] 	 105,000/250,000 	 07:25:56
[43%] 	 107,500/250,000 	 07:33:12
[44%] 	 110,000/250,000 	 07:42:18
[45%] 	 112,500/250,000 	 07:49:12
[46%] 	 115,000/250,000 	 07:57:21
[47%] 	 117,500/250,000 	 08:07:25
[48%] 	 120,000/250,000 	 08:17:03
[49%] 	 122,500/250,000 	 08:24:32
[50%] 	 125,000/250,000 	 08:32:39
[51%] 	 127,500/250,000 	 08:40:43
[52%] 	 130,000/250,000 	 08:49:51
Match: Event 63631560, Lines 3, DAngle 0.0087
[53%] 	 132,500/250,000 	 09:01:08
[54%] 	 135,000/250,000 	 09:10:34
[55%] 	 137,500/250,000 	 09:18:59
Match: Event 63637812, Lines 3, DAngle 0.0195
[56%] 	 140,000/250,000 	 09:29:27
[57%] 	 142,500/250,000 	 09:38:18
