search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 97 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0108.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:09:29
[2%] 	 5,000/250,000 	 00:17:46
[3%] 	 7,500/250,000 	 00:25:25
[4%] 	 10,000/250,000 	 00:37:22
[5%] 	 12,500/250,000 	 00:45:58
Match: Event 108263729, Lines 3, DAngle 0.1373
[6%] 	 15,000/250,000 	 00:59:26
[7%] 	 17,500/250,000 	 01:10:00
[8%] 	 20,000/250,000 	 01:24:14
[9%] 	 22,500/250,000 	 01:36:21
[10%] 	 25,000/250,000 	 01:48:23
[11%] 	 27,500/250,000 	 02:01:13
[12%] 	 30,000/250,000 	 02:15:33
[13%] 	 32,500/250,000 	 02:24:23
Match: Event 108283969, Lines 3, DAngle 0.0217
[14%] 	 35,000/250,000 	 02:36:08
[15%] 	 37,500/250,000 	 02:45:48
Match: Event 108287941, Lines 3, DAngle 0.0336
[16%] 	 40,000/250,000 	 02:57:22
[17%] 	 42,500/250,000 	 03:09:01
[18%] 	 45,000/250,000 	 03:22:13
[19%] 	 47,500/250,000 	 03:33:11
[20%] 	 50,000/250,000 	 03:43:19
[21%] 	 52,500/250,000 	 03:53:02
[22%] 	 55,000/250,000 	 04:02:03
[23%] 	 57,500/250,000 	 04:11:34
[24%] 	 60,000/250,000 	 04:22:39
[25%] 	 62,500/250,000 	 04:33:26
Match: Event 108314580, Lines 3, DAngle 0.1125
[26%] 	 65,000/250,000 	 04:42:18
[27%] 	 67,500/250,000 	 04:56:10
Match: Event 108318891, Lines 6, DAngle 0.2072
Match: Event 108319459, Lines 3, DAngle 0.1352
[28%] 	 70,000/250,000 	 05:13:26
[29%] 	 72,500/250,000 	 05:25:00
[30%] 	 75,000/250,000 	 05:38:23
[31%] 	 77,500/250,000 	 05:49:54
Match: Event 108329723, Lines 6, DAngle 0.0768
[32%] 	 80,000/250,000 	 06:01:33
[33%] 	 82,500/250,000 	 06:15:14
Match: Event 108333969, Lines 3, DAngle 0.0920
[34%] 	 85,000/250,000 	 06:28:19
[35%] 	 87,500/250,000 	 06:39:03
[36%] 	 90,000/250,000 	 06:50:36
[37%] 	 92,500/250,000 	 07:03:12
[38%] 	 95,000/250,000 	 07:14:15
[39%] 	 97,500/250,000 	 07:23:25
[40%] 	 100,000/250,000 	 07:33:18
[41%] 	 102,500/250,000 	 07:44:04
[42%] 	 105,000/250,000 	 07:56:14
Match: Event 108356459, Lines 3, DAngle 0.3076
Match: Event 108356837, Lines 3, DAngle 0.0983
[43%] 	 107,500/250,000 	 08:13:29
Match: Event 108357660, Lines 8, DAngle 0.2295
Match: Event 108357968, Lines 3, DAngle 0.1132
[44%] 	 110,000/250,000 	 08:25:42
Match: Event 108361379, Lines 3, DAngle 0.1796
[45%] 	 112,500/250,000 	 08:38:57
[46%] 	 115,000/250,000 	 08:49:17
[47%] 	 117,500/250,000 	 08:59:10
[48%] 	 120,000/250,000 	 09:12:41
[49%] 	 122,500/250,000 	 09:24:30
[50%] 	 125,000/250,000 	 09:33:57
[51%] 	 127,500/250,000 	 09:42:55
[52%] 	 130,000/250,000 	 09:53:16
[53%] 	 132,500/250,000 	 10:01:26
Match: Event 108384957, Lines 4, DAngle 0.0800
[54%] 	 135,000/250,000 	 10:14:34
[55%] 	 137,500/250,000 	 10:24:46
[56%] 	 140,000/250,000 	 10:35:46
[57%] 	 142,500/250,000 	 10:45:56
[58%] 	 145,000/250,000 	 10:53:25
[59%] 	 147,500/250,000 	 11:03:18
Match: Event 108397511, Lines 3, DAngle 0.1247
[60%] 	 150,000/250,000 	 11:15:26
[61%] 	 152,500/250,000 	 11:25:11
Match: Event 108404144, Lines 3, DAngle 0.0390
Match: Event 108404175, Lines 3, DAngle 0.1071
[62%] 	 155,000/250,000 	 11:37:50
[63%] 	 157,500/250,000 	 11:48:34
[64%] 	 160,000/250,000 	 12:02:08
[65%] 	 162,500/250,000 	 12:09:25
[66%] 	 165,000/250,000 	 12:17:50
Match: Event 108415764, Lines 6, DAngle 0.1772
[67%] 	 167,500/250,000 	 12:31:42
[68%] 	 170,000/250,000 	 12:44:00
[69%] 	 172,500/250,000 	 12:52:31
[70%] 	 175,000/250,000 	 13:02:41
Match: Event 108425938, Lines 10, DAngle 0.4134
[71%] 	 177,500/250,000 	 13:18:59
[72%] 	 180,000/250,000 	 13:29:16
[73%] 	 182,500/250,000 	 13:38:54
[74%] 	 185,000/250,000 	 13:48:52
[75%] 	 187,500/250,000 	 13:59:02
