search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 88 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0033.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:10:22
[2%] 	 5,000/250,000 	 00:21:06
[3%] 	 7,500/250,000 	 00:29:56
[4%] 	 10,000/250,000 	 00:39:21
Match: Event 33510431, Lines 3, DAngle 0.0693
[5%] 	 12,500/250,000 	 00:49:55
[6%] 	 15,000/250,000 	 00:59:02
[7%] 	 17,500/250,000 	 01:07:53
Match: Event 33519627, Lines 3, DAngle 0.0141
[8%] 	 20,000/250,000 	 01:21:19
[9%] 	 22,500/250,000 	 01:34:37
Match: Event 33524984, Lines 4, DAngle 0.1101
[10%] 	 25,000/250,000 	 01:55:23
Match: Event 33526677, Lines 3, DAngle 0.0920
[11%] 	 27,500/250,000 	 02:11:56
[12%] 	 30,000/250,000 	 02:23:27
Match: Event 33531324, Lines 3, DAngle 0.0032
[13%] 	 32,500/250,000 	 02:34:09
[14%] 	 35,000/250,000 	 02:45:33
[15%] 	 37,500/250,000 	 02:58:51
Match: Event 33537799, Lines 3, DAngle 0.1587
[16%] 	 40,000/250,000 	 03:12:31
[17%] 	 42,500/250,000 	 03:23:12
[18%] 	 45,000/250,000 	 03:37:16
[19%] 	 47,500/250,000 	 03:52:32
[20%] 	 50,000/250,000 	 04:05:59
[21%] 	 52,500/250,000 	 04:20:55
[22%] 	 55,000/250,000 	 04:33:20
[23%] 	 57,500/250,000 	 04:46:52
Match: Event 33557945, Lines 4, DAngle 0.0531
Match: Event 33558874, Lines 3, DAngle 0.0336
[24%] 	 60,000/250,000 	 05:06:31
[25%] 	 62,500/250,000 	 05:19:09
Match: Event 33564614, Lines 4, DAngle 0.0985
[26%] 	 65,000/250,000 	 05:34:05
[27%] 	 67,500/250,000 	 05:47:35
[28%] 	 70,000/250,000 	 05:58:09
Match: Event 33571175, Lines 7, DAngle 0.1923
