search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 80 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0101.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
[1%] 	 2,500/250,000 	 00:11:16
[2%] 	 5,000/250,000 	 00:21:17
Match: Event 101257012, Lines 12, DAngle 0.3106
[3%] 	 7,500/250,000 	 00:39:19
[4%] 	 10,000/250,000 	 00:47:16
[5%] 	 12,500/250,000 	 00:58:03
[6%] 	 15,000/250,000 	 01:06:31
Match: Event 101266287, Lines 3, DAngle 0.0704
[7%] 	 17,500/250,000 	 01:17:59
[8%] 	 20,000/250,000 	 01:25:49
Match: Event 101270034, Lines 5, DAngle 0.1104
[9%] 	 22,500/250,000 	 01:36:56
[10%] 	 25,000/250,000 	 01:48:37
[11%] 	 27,500/250,000 	 01:58:12
[12%] 	 30,000/250,000 	 02:08:26
[13%] 	 32,500/250,000 	 02:18:59
[14%] 	 35,000/250,000 	 02:31:20
[15%] 	 37,500/250,000 	 02:41:16
[16%] 	 40,000/250,000 	 02:52:21
[17%] 	 42,500/250,000 	 03:01:17
[18%] 	 45,000/250,000 	 03:13:29
[19%] 	 47,500/250,000 	 03:32:00
[20%] 	 50,000/250,000 	 03:47:16
[21%] 	 52,500/250,000 	 03:57:02
[22%] 	 55,000/250,000 	 04:04:39
[23%] 	 57,500/250,000 	 04:17:16
[24%] 	 60,000/250,000 	 04:31:45
[25%] 	 62,500/250,000 	 04:46:21
Match: Event 101312683, Lines 3, DAngle 0.0962
[26%] 	 65,000/250,000 	 04:58:14
[27%] 	 67,500/250,000 	 05:08:37
[28%] 	 70,000/250,000 	 05:20:15
[29%] 	 72,500/250,000 	 05:30:40
Match: Event 101324078, Lines 5, DAngle 0.1006
[30%] 	 75,000/250,000 	 05:42:57
[31%] 	 77,500/250,000 	 05:55:24
Match: Event 101329292, Lines 3, DAngle 0.1103
[32%] 	 80,000/250,000 	 06:05:27
[33%] 	 82,500/250,000 	 06:16:52
Match: Event 101334751, Lines 3, DAngle 0.0282
[34%] 	 85,000/250,000 	 06:27:46
[35%] 	 87,500/250,000 	 06:39:46
Match: Event 101337517, Lines 3, DAngle 0.0119
[36%] 	 90,000/250,000 	 06:51:28
Match: Event 101340201, Lines 3, DAngle 0.1049
[37%] 	 92,500/250,000 	 07:03:42
[38%] 	 95,000/250,000 	 07:13:16
[39%] 	 97,500/250,000 	 07:22:43
[40%] 	 100,000/250,000 	 07:31:39
Match: Event 101350049, Lines 3, DAngle 0.1050
[41%] 	 102,500/250,000 	 07:42:50
[42%] 	 105,000/250,000 	 07:50:32
[43%] 	 107,500/250,000 	 08:00:02
[44%] 	 110,000/250,000 	 08:08:16
Match: Event 101362196, Lines 3, DAngle 0.0325
[45%] 	 112,500/250,000 	 08:19:02
Match: Event 101364299, Lines 4, DAngle 0.0476
[46%] 	 115,000/250,000 	 08:31:25
[47%] 	 117,500/250,000 	 08:39:19
[48%] 	 120,000/250,000 	 08:47:29
Match: Event 101370329, Lines 4, DAngle 0.0152
[49%] 	 122,500/250,000 	 08:59:38
[50%] 	 125,000/250,000 	 09:08:21
[51%] 	 127,500/250,000 	 09:19:16
[52%] 	 130,000/250,000 	 09:28:43
[53%] 	 132,500/250,000 	 09:38:26
[54%] 	 135,000/250,000 	 09:47:23
[55%] 	 137,500/250,000 	 09:55:37
[56%] 	 140,000/250,000 	 10:04:29
[57%] 	 142,500/250,000 	 10:14:51
Match: Event 101394788, Lines 3, DAngle 0.0692
[58%] 	 145,000/250,000 	 10:25:37
[59%] 	 147,500/250,000 	 10:37:56
[60%] 	 150,000/250,000 	 10:49:20
Match: Event 101401406, Lines 9, DAngle 0.5476
[61%] 	 152,500/250,000 	 11:06:23
[62%] 	 155,000/250,000 	 11:15:01
Match: Event 101406605, Lines 3, DAngle 0.0585
[63%] 	 157,500/250,000 	 11:27:45
[64%] 	 160,000/250,000 	 11:36:56
Match: Event 101412125, Lines 5, DAngle 0.0509
[65%] 	 162,500/250,000 	 11:50:13
[66%] 	 165,000/250,000 	 12:00:16
[67%] 	 167,500/250,000 	 12:09:21
[68%] 	 170,000/250,000 	 12:21:26
Match: Event 101421449, Lines 3, DAngle 0.0433
[69%] 	 172,500/250,000 	 12:30:21
[70%] 	 175,000/250,000 	 12:42:06
[71%] 	 177,500/250,000 	 12:52:05
[72%] 	 180,000/250,000 	 13:02:22
Match: Event 101431396, Lines 7, DAngle 0.4033
[73%] 	 182,500/250,000 	 13:18:30
Match: Event 101434395, Lines 19, DAngle 0.2988
[74%] 	 185,000/250,000 	 13:54:25
[75%] 	 187,500/250,000 	 14:05:07
[76%] 	 190,000/250,000 	 14:14:25
[77%] 	 192,500/250,000 	 14:22:48
[78%] 	 195,000/250,000 	 14:31:20
Match: Event 101447414, Lines 3, DAngle 0.0823
[79%] 	 197,500/250,000 	 14:42:14
[80%] 	 200,000/250,000 	 14:53:22
[81%] 	 202,500/250,000 	 15:03:30
[82%] 	 205,000/250,000 	 15:14:32
[83%] 	 207,500/250,000 	 15:24:51
Match: Event 101459558, Lines 3, DAngle 0.1663
[84%] 	 210,000/250,000 	 15:38:40
[85%] 	 212,500/250,000 	 15:50:51
[86%] 	 215,000/250,000 	 16:00:11
[87%] 	 217,500/250,000 	 16:08:40
[88%] 	 220,000/250,000 	 16:18:43
[89%] 	 222,500/250,000 	 16:27:18
[90%] 	 225,000/250,000 	 16:40:34
[91%] 	 227,500/250,000 	 16:49:15
[92%] 	 230,000/250,000 	 16:57:27
Match: Event 101480943, Lines 3, DAngle 0.0758
[93%] 	 232,500/250,000 	 17:06:33
Match: Event 101484293, Lines 3, DAngle 0.0940
[94%] 	 235,000/250,000 	 17:17:14
Match: Event 101486427, Lines 3, DAngle 0.0812
[95%] 	 237,500/250,000 	 17:29:51
[96%] 	 240,000/250,000 	 17:39:45
[97%] 	 242,500/250,000 	 17:49:41
[98%] 	 245,000/250,000 	 18:02:07
Match: Event 101496157, Lines 4, DAngle 0.0715
[99%] 	 247,500/250,000 	 18:19:01
Finished in 66427.85s.
 ~ 5) DONE !
