search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 58 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0123.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:30
[1%] 	 2,500/250,000 	 00:10:21
[2%] 	 5,000/250,000 	 00:22:37
[3%] 	 7,500/250,000 	 00:32:46
[4%] 	 10,000/250,000 	 00:42:32
[5%] 	 12,500/250,000 	 00:51:57
[6%] 	 15,000/250,000 	 01:02:40
[7%] 	 17,500/250,000 	 01:16:09
Match: Event 123267578, Lines 3, DAngle 0.0141
[8%] 	 20,000/250,000 	 01:31:03
[9%] 	 22,500/250,000 	 01:40:48
[10%] 	 25,000/250,000 	 01:48:07
[11%] 	 27,500/250,000 	 01:57:04
[12%] 	 30,000/250,000 	 02:07:23
[13%] 	 32,500/250,000 	 02:16:49
Match: Event 123284421, Lines 4, DAngle 0.1350
[14%] 	 35,000/250,000 	 02:27:14
[15%] 	 37,500/250,000 	 02:37:13
[16%] 	 40,000/250,000 	 02:48:04
[17%] 	 42,500/250,000 	 02:57:31
[18%] 	 45,000/250,000 	 03:06:53
[19%] 	 47,500/250,000 	 03:16:52
[20%] 	 50,000/250,000 	 03:26:03
[21%] 	 52,500/250,000 	 03:34:23
[22%] 	 55,000/250,000 	 03:44:33
[23%] 	 57,500/250,000 	 03:53:42
[24%] 	 60,000/250,000 	 04:00:58
[25%] 	 62,500/250,000 	 04:09:06
[26%] 	 65,000/250,000 	 04:17:35
[27%] 	 67,500/250,000 	 04:26:16
[28%] 	 70,000/250,000 	 04:33:38
[29%] 	 72,500/250,000 	 04:41:44
Match: Event 123324830, Lines 6, DAngle 0.2347
[30%] 	 75,000/250,000 	 04:54:40
[31%] 	 77,500/250,000 	 05:05:26
Match: Event 123329549, Lines 3, DAngle 0.3506
[32%] 	 80,000/250,000 	 05:20:06
Match: Event 123330139, Lines 9, DAngle 0.2851
[33%] 	 82,500/250,000 	 05:37:01
[34%] 	 85,000/250,000 	 05:49:00
[35%] 	 87,500/250,000 	 05:59:25
Match: Event 123337924, Lines 3, DAngle 0.0585
[36%] 	 90,000/250,000 	 06:11:33
Match: Event 123340759, Lines 3, DAngle 0.0087
[37%] 	 92,500/250,000 	 06:21:29
[38%] 	 95,000/250,000 	 06:33:29
Match: Event 123346841, Lines 3, DAngle 0.0671
Match: Event 123347352, Lines 4, DAngle 0.0303
[39%] 	 97,500/250,000 	 06:47:20
[40%] 	 100,000/250,000 	 06:58:13
[41%] 	 102,500/250,000 	 07:06:40
[42%] 	 105,000/250,000 	 07:16:24
[43%] 	 107,500/250,000 	 07:25:25
[44%] 	 110,000/250,000 	 07:35:32
[45%] 	 112,500/250,000 	 07:45:43
[46%] 	 115,000/250,000 	 07:56:14
[47%] 	 117,500/250,000 	 08:09:58
[48%] 	 120,000/250,000 	 08:19:17
[49%] 	 122,500/250,000 	 08:28:20
[50%] 	 125,000/250,000 	 08:36:14
Match: Event 123377414, Lines 4, DAngle 0.0562
[51%] 	 127,500/250,000 	 08:45:55
[52%] 	 130,000/250,000 	 08:55:36
[53%] 	 132,500/250,000 	 09:05:15
[54%] 	 135,000/250,000 	 09:13:08
[55%] 	 137,500/250,000 	 09:22:25
[56%] 	 140,000/250,000 	 09:31:00
[57%] 	 142,500/250,000 	 09:39:51
[58%] 	 145,000/250,000 	 09:50:00
Match: Event 123395712, Lines 11, DAngle 0.2607
[59%] 	 147,500/250,000 	 10:03:48
[60%] 	 150,000/250,000 	 10:12:51
Match: Event 123401403, Lines 3, DAngle 0.0865
[61%] 	 152,500/250,000 	 10:20:39
[62%] 	 155,000/250,000 	 10:29:15
Match: Event 123406034, Lines 4, DAngle 0.1060
Match: Event 123407372, Lines 3, DAngle 0.0950
[63%] 	 157,500/250,000 	 10:40:39
[64%] 	 160,000/250,000 	 10:49:34
[65%] 	 162,500/250,000 	 10:59:05
[66%] 	 165,000/250,000 	 11:07:22
[67%] 	 167,500/250,000 	 11:19:33
[68%] 	 170,000/250,000 	 11:29:14
[69%] 	 172,500/250,000 	 11:38:04
[70%] 	 175,000/250,000 	 11:47:37
[71%] 	 177,500/250,000 	 11:57:29
[72%] 	 180,000/250,000 	 12:08:38
[73%] 	 182,500/250,000 	 12:17:59
[74%] 	 185,000/250,000 	 12:28:50
[75%] 	 187,500/250,000 	 12:39:59
[76%] 	 190,000/250,000 	 12:50:39
[77%] 	 192,500/250,000 	 13:00:06
[78%] 	 195,000/250,000 	 13:09:43
[79%] 	 197,500/250,000 	 13:25:10
[80%] 	 200,000/250,000 	 13:33:09
Match: Event 123452464, Lines 3, DAngle 0.1046
[81%] 	 202,500/250,000 	 13:44:15
Match: Event 123454583, Lines 3, DAngle 0.0897
[82%] 	 205,000/250,000 	 13:56:14
Match: Event 123455592, Lines 4, DAngle 0.0141
[83%] 	 207,500/250,000 	 14:08:08
[84%] 	 210,000/250,000 	 14:17:23
[85%] 	 212,500/250,000 	 14:24:39
[86%] 	 215,000/250,000 	 14:32:58
Match: Event 123465761, Lines 3, DAngle 0.1527
[87%] 	 217,500/250,000 	 14:41:31
[88%] 	 220,000/250,000 	 14:49:29
[89%] 	 222,500/250,000 	 14:58:46
Match: Event 123473922, Lines 3, DAngle 0.0563
[90%] 	 225,000/250,000 	 15:10:46
[91%] 	 227,500/250,000 	 15:21:04
[92%] 	 230,000/250,000 	 15:34:34
[93%] 	 232,500/250,000 	 15:46:33
[94%] 	 235,000/250,000 	 15:56:15
[95%] 	 237,500/250,000 	 16:05:31
[96%] 	 240,000/250,000 	 16:14:56
[97%] 	 242,500/250,000 	 16:22:58
[98%] 	 245,000/250,000 	 16:32:10
[99%] 	 247,500/250,000 	 16:42:12
Match: Event 123499261, Lines 3, DAngle 0.0217
Finished in 60750.59s.
 ~ 5) DONE !
