search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 49 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0067.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:12:11
[2%] 	 5,000/250,000 	 00:22:56
[3%] 	 7,500/250,000 	 00:31:29
[4%] 	 10,000/250,000 	 00:42:51
[5%] 	 12,500/250,000 	 00:53:16
[6%] 	 15,000/250,000 	 01:03:28
[7%] 	 17,500/250,000 	 01:14:32
[8%] 	 20,000/250,000 	 01:25:07
[9%] 	 22,500/250,000 	 01:36:30
[10%] 	 25,000/250,000 	 01:49:08
[11%] 	 27,500/250,000 	 01:58:40
Match: Event 67278103, Lines 8, DAngle 0.1382
[12%] 	 30,000/250,000 	 02:10:55
Match: Event 67280674, Lines 6, DAngle 0.1049
[13%] 	 32,500/250,000 	 02:23:51
Match: Event 67283930, Lines 4, DAngle 0.1186
[14%] 	 35,000/250,000 	 02:35:59
[15%] 	 37,500/250,000 	 02:44:34
[16%] 	 40,000/250,000 	 02:56:12
[17%] 	 42,500/250,000 	 03:06:36
Match: Event 67293739, Lines 3, DAngle 0.1049
[18%] 	 45,000/250,000 	 03:21:19
Match: Event 67296959, Lines 3, DAngle 0.2573
Match: Event 67297382, Lines 4, DAngle 0.0834
[19%] 	 47,500/250,000 	 03:32:45
[20%] 	 50,000/250,000 	 03:45:40
[21%] 	 52,500/250,000 	 03:53:51
[22%] 	 55,000/250,000 	 04:05:53
[23%] 	 57,500/250,000 	 04:14:07
[24%] 	 60,000/250,000 	 04:26:10
[25%] 	 62,500/250,000 	 04:37:34
[26%] 	 65,000/250,000 	 04:49:55
[27%] 	 67,500/250,000 	 04:59:39
[28%] 	 70,000/250,000 	 05:10:44
Match: Event 67320361, Lines 4, DAngle 0.2248
[29%] 	 72,500/250,000 	 05:25:50
[30%] 	 75,000/250,000 	 05:36:44
[31%] 	 77,500/250,000 	 05:50:09
[32%] 	 80,000/250,000 	 06:03:39
[33%] 	 82,500/250,000 	 06:14:17
[34%] 	 85,000/250,000 	 06:24:49
[35%] 	 87,500/250,000 	 06:39:04
[36%] 	 90,000/250,000 	 06:49:42
[37%] 	 92,500/250,000 	 07:00:55
[38%] 	 95,000/250,000 	 07:12:30
[39%] 	 97,500/250,000 	 07:20:20
Match: Event 67349154, Lines 11, DAngle 0.3358
[40%] 	 100,000/250,000 	 07:33:25
[41%] 	 102,500/250,000 	 07:43:21
Match: Event 67354072, Lines 5, DAngle 0.0152
[42%] 	 105,000/250,000 	 07:56:18
[43%] 	 107,500/250,000 	 08:09:37
[44%] 	 110,000/250,000 	 08:20:46
Match: Event 67362300, Lines 6, DAngle 0.0412
[45%] 	 112,500/250,000 	 08:33:43
Match: Event 67362758, Lines 5, DAngle 0.0758
[46%] 	 115,000/250,000 	 08:45:47
[47%] 	 117,500/250,000 	 08:57:07
Match: Event 67369944, Lines 3, DAngle 0.0130
[48%] 	 120,000/250,000 	 09:06:33
[49%] 	 122,500/250,000 	 09:17:56
Match: Event 67373086, Lines 3, DAngle 0.0563
Match: Event 67373720, Lines 8, DAngle 0.3000
[50%] 	 125,000/250,000 	 09:34:00
[51%] 	 127,500/250,000 	 09:48:02
[52%] 	 130,000/250,000 	 09:59:35
Match: Event 67381044, Lines 3, DAngle 0.0043
Match: Event 67382300, Lines 3, DAngle 0.0530
[53%] 	 132,500/250,000 	 10:12:35
[54%] 	 135,000/250,000 	 10:25:02
Match: Event 67386384, Lines 10, DAngle 0.6008
[55%] 	 137,500/250,000 	 10:45:13
[56%] 	 140,000/250,000 	 10:55:09
[57%] 	 142,500/250,000 	 11:06:53
Match: Event 67392771, Lines 3, DAngle 0.1179
Match: Event 67394996, Lines 3, DAngle 0.1474
[58%] 	 145,000/250,000 	 11:19:50
Match: Event 67396113, Lines 4, DAngle 0.1276
[59%] 	 147,500/250,000 	 11:32:08
[60%] 	 150,000/250,000 	 11:42:15
[61%] 	 152,500/250,000 	 11:51:57
Match: Event 67403139, Lines 3, DAngle 0.0875
[62%] 	 155,000/250,000 	 12:07:05
[63%] 	 157,500/250,000 	 12:17:59
[64%] 	 160,000/250,000 	 12:25:59
Match: Event 67410749, Lines 14, DAngle 0.3524
[65%] 	 162,500/250,000 	 12:51:38
[66%] 	 165,000/250,000 	 13:05:07
[67%] 	 167,500/250,000 	 13:16:53
[68%] 	 170,000/250,000 	 13:26:10
[69%] 	 172,500/250,000 	 13:34:38
[70%] 	 175,000/250,000 	 13:45:45
Match: Event 67426850, Lines 15, DAngle 0.4231
[71%] 	 177,500/250,000 	 14:12:59
[72%] 	 180,000/250,000 	 14:22:14
[73%] 	 182,500/250,000 	 14:30:11
[74%] 	 185,000/250,000 	 14:40:26
[75%] 	 187,500/250,000 	 14:51:09
Match: Event 67438850, Lines 3, DAngle 0.0704
[76%] 	 190,000/250,000 	 15:06:29
[77%] 	 192,500/250,000 	 15:16:30
[78%] 	 195,000/250,000 	 15:25:12
[79%] 	 197,500/250,000 	 15:35:07
[80%] 	 200,000/250,000 	 15:48:18
[81%] 	 202,500/250,000 	 16:01:02
[82%] 	 205,000/250,000 	 16:14:51
Match: Event 67457455, Lines 3, DAngle 0.0217
[83%] 	 207,500/250,000 	 16:26:37
[84%] 	 210,000/250,000 	 16:36:03
Match: Event 67460149, Lines 3, DAngle 0.0152
[85%] 	 212,500/250,000 	 16:47:26
[86%] 	 215,000/250,000 	 16:59:16
Match: Event 67465234, Lines 4, DAngle 0.0271
[87%] 	 217,500/250,000 	 17:11:11
Match: Event 67468262, Lines 4, DAngle 0.3588
[88%] 	 220,000/250,000 	 17:23:23
Match: Event 67472103, Lines 3, DAngle 0.1211
[89%] 	 222,500/250,000 	 17:38:18
[90%] 	 225,000/250,000 	 17:49:53
[91%] 	 227,500/250,000 	 18:00:41
[92%] 	 230,000/250,000 	 18:10:17
[93%] 	 232,500/250,000 	 18:20:35
[94%] 	 235,000/250,000 	 18:33:47
Match: Event 67486110, Lines 4, DAngle 0.0833
[95%] 	 237,500/250,000 	 18:47:11
Match: Event 67488490, Lines 6, DAngle 0.1589
[96%] 	 240,000/250,000 	 18:57:00
[97%] 	 242,500/250,000 	 19:08:35
[98%] 	 245,000/250,000 	 19:22:46
[99%] 	 247,500/250,000 	 19:36:08
Match: Event 67497644, Lines 17, DAngle 0.7682
Finished in 72332.60s.
 ~ 5) DONE !
