search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 89 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0083.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
Match: Event 83751947, Lines 3, DAngle 0.0141
[1%] 	 2,500/250,000 	 00:10:15
Match: Event 83753685, Lines 3, DAngle 0.0303
[2%] 	 5,000/250,000 	 00:20:03
[3%] 	 7,500/250,000 	 00:30:02
Match: Event 83758478, Lines 3, DAngle 0.1093
[4%] 	 10,000/250,000 	 00:47:01
Match: Event 83760784, Lines 3, DAngle 0.1654
[5%] 	 12,500/250,000 	 01:02:43
[6%] 	 15,000/250,000 	 01:13:53
[7%] 	 17,500/250,000 	 01:22:33
[8%] 	 20,000/250,000 	 01:31:03
[9%] 	 22,500/250,000 	 01:40:42
[10%] 	 25,000/250,000 	 01:49:40
[11%] 	 27,500/250,000 	 01:59:52
Match: Event 83779289, Lines 11, DAngle 0.4673
[12%] 	 30,000/250,000 	 02:15:44
[13%] 	 32,500/250,000 	 02:24:57
[14%] 	 35,000/250,000 	 02:36:58
[15%] 	 37,500/250,000 	 02:45:49
[16%] 	 40,000/250,000 	 02:56:15
[17%] 	 42,500/250,000 	 03:08:13
[18%] 	 45,000/250,000 	 03:19:30
Match: Event 83796564, Lines 5, DAngle 0.1846
[19%] 	 47,500/250,000 	 03:32:19
Match: Event 83797822, Lines 4, DAngle 0.2115
[20%] 	 50,000/250,000 	 03:48:45
Match: Event 83802191, Lines 5, DAngle 0.0530
Match: Event 83802348, Lines 3, DAngle 0.0832
[21%] 	 52,500/250,000 	 04:06:22
[22%] 	 55,000/250,000 	 04:15:33
Match: Event 83805374, Lines 5, DAngle 0.1231
[23%] 	 57,500/250,000 	 04:27:44
[24%] 	 60,000/250,000 	 04:39:58
[25%] 	 62,500/250,000 	 04:51:59
Match: Event 83813879, Lines 3, DAngle 0.0477
Match: Event 83814637, Lines 5, DAngle 0.0249
[26%] 	 65,000/250,000 	 05:03:51
[27%] 	 67,500/250,000 	 05:12:53
[28%] 	 70,000/250,000 	 05:22:39
[29%] 	 72,500/250,000 	 05:36:10
[30%] 	 75,000/250,000 	 05:48:00
[31%] 	 77,500/250,000 	 06:00:42
Match: Event 83828624, Lines 8, DAngle 0.2276
[32%] 	 80,000/250,000 	 06:22:53
Match: Event 83831529, Lines 4, DAngle 0.0206
[33%] 	 82,500/250,000 	 06:36:25
[34%] 	 85,000/250,000 	 06:44:21
[35%] 	 87,500/250,000 	 06:56:43
Match: Event 83839729, Lines 3, DAngle 0.3310
[36%] 	 90,000/250,000 	 07:09:10
[37%] 	 92,500/250,000 	 07:19:04
[38%] 	 95,000/250,000 	 07:30:54
[39%] 	 97,500/250,000 	 07:43:02
