search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 93 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0103.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:14:04
[2%] 	 5,000/250,000 	 00:34:32
[3%] 	 7,500/250,000 	 00:47:41
[4%] 	 10,000/250,000 	 01:00:39
Match: Event 103010755, Lines 5, DAngle 0.0509
[5%] 	 12,500/250,000 	 01:15:59
[6%] 	 15,000/250,000 	 01:29:39
[7%] 	 17,500/250,000 	 01:43:38
[8%] 	 20,000/250,000 	 01:55:03
[9%] 	 22,500/250,000 	 02:07:59
[10%] 	 25,000/250,000 	 02:21:54
[11%] 	 27,500/250,000 	 02:38:11
[12%] 	 30,000/250,000 	 02:50:19
[13%] 	 32,500/250,000 	 03:02:13
[14%] 	 35,000/250,000 	 03:14:19
[15%] 	 37,500/250,000 	 03:30:55
Match: Event 103037589, Lines 4, DAngle 0.0822
Match: Event 103038286, Lines 4, DAngle 0.0227
[16%] 	 40,000/250,000 	 03:45:11
Match: Event 103040685, Lines 3, DAngle 0.2198
[17%] 	 42,500/250,000 	 03:58:40
Match: Event 103042765, Lines 3, DAngle 0.0584
[18%] 	 45,000/250,000 	 04:11:48
Match: Event 103045096, Lines 5, DAngle 0.1535
[19%] 	 47,500/250,000 	 04:26:30
[20%] 	 50,000/250,000 	 04:41:37
[21%] 	 52,500/250,000 	 04:54:46
[22%] 	 55,000/250,000 	 05:08:22
[23%] 	 57,500/250,000 	 05:22:40
Match: Event 103058753, Lines 3, DAngle 0.1298
[24%] 	 60,000/250,000 	 05:39:16
[25%] 	 62,500/250,000 	 05:53:21
[26%] 	 65,000/250,000 	 06:02:34
[27%] 	 67,500/250,000 	 06:17:26
[28%] 	 70,000/250,000 	 06:28:16
[29%] 	 72,500/250,000 	 06:42:14
[30%] 	 75,000/250,000 	 06:51:59
[31%] 	 77,500/250,000 	 07:01:22
Match: Event 103078792, Lines 4, DAngle 0.4549
[32%] 	 80,000/250,000 	 07:17:07
[33%] 	 82,500/250,000 	 07:27:16
[34%] 	 85,000/250,000 	 07:38:28
Match: Event 103085181, Lines 13, DAngle 0.4409
Match: Event 103087067, Lines 3, DAngle 0.1277
[35%] 	 87,500/250,000 	 08:11:27
[36%] 	 90,000/250,000 	 08:23:08
[37%] 	 92,500/250,000 	 08:36:22
[38%] 	 95,000/250,000 	 08:46:49
[39%] 	 97,500/250,000 	 09:03:21
[40%] 	 100,000/250,000 	 09:17:47
