search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 97 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0073.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[1%] 	 2,500/250,000 	 00:10:40
[2%] 	 5,000/250,000 	 00:22:42
[3%] 	 7,500/250,000 	 00:34:26
[4%] 	 10,000/250,000 	 00:48:40
[5%] 	 12,500/250,000 	 00:56:20
[6%] 	 15,000/250,000 	 01:05:02
Match: Event 73767006, Lines 7, DAngle 0.4161
[7%] 	 17,500/250,000 	 01:15:22
Match: Event 73768998, Lines 6, DAngle 0.2658
[8%] 	 20,000/250,000 	 01:28:35
[9%] 	 22,500/250,000 	 01:38:27
[10%] 	 25,000/250,000 	 01:48:04
[11%] 	 27,500/250,000 	 01:59:19
[12%] 	 30,000/250,000 	 02:09:45
[13%] 	 32,500/250,000 	 02:21:44
Match: Event 73783557, Lines 10, DAngle 0.1082
[14%] 	 35,000/250,000 	 02:35:45
Match: Event 73787233, Lines 3, DAngle 0.0985
[15%] 	 37,500/250,000 	 02:46:12
[16%] 	 40,000/250,000 	 02:59:56
Match: Event 73790574, Lines 5, DAngle 0.0271
[17%] 	 42,500/250,000 	 03:13:33
[18%] 	 45,000/250,000 	 03:22:55
[19%] 	 47,500/250,000 	 03:32:17
[20%] 	 50,000/250,000 	 03:45:26
Match: Event 73801508, Lines 3, DAngle 0.0054
[21%] 	 52,500/250,000 	 03:58:14
Match: Event 73804683, Lines 4, DAngle 0.4716
Match: Event 73804781, Lines 4, DAngle 0.0444
[22%] 	 55,000/250,000 	 04:11:57
Match: Event 73807459, Lines 3, DAngle 0.0011
[23%] 	 57,500/250,000 	 04:22:26
[24%] 	 60,000/250,000 	 04:32:54
Match: Event 73810496, Lines 16, DAngle 0.5373
Match: Event 73810790, Lines 4, DAngle 0.0108
[25%] 	 62,500/250,000 	 04:55:51
[26%] 	 65,000/250,000 	 05:06:29
[27%] 	 67,500/250,000 	 05:17:21
[28%] 	 70,000/250,000 	 05:28:52
[29%] 	 72,500/250,000 	 05:41:25
[30%] 	 75,000/250,000 	 05:52:53
[31%] 	 77,500/250,000 	 06:06:14
Match: Event 73829065, Lines 4, DAngle 0.0130
[32%] 	 80,000/250,000 	 06:18:17
[33%] 	 82,500/250,000 	 06:29:05
[34%] 	 85,000/250,000 	 06:38:22
Match: Event 73837234, Lines 4, DAngle 0.1943
[35%] 	 87,500/250,000 	 06:51:39
[36%] 	 90,000/250,000 	 07:02:28
[37%] 	 92,500/250,000 	 07:12:31
[38%] 	 95,000/250,000 	 07:22:25
Match: Event 73846603, Lines 5, DAngle 0.2605
[39%] 	 97,500/250,000 	 07:32:20
[40%] 	 100,000/250,000 	 07:40:38
[41%] 	 102,500/250,000 	 07:48:35
Match: Event 73854587, Lines 3, DAngle 0.0886
[42%] 	 105,000/250,000 	 07:56:17
[43%] 	 107,500/250,000 	 08:06:04
[44%] 	 110,000/250,000 	 08:15:12
Match: Event 73860351, Lines 3, DAngle 0.0000
[45%] 	 112,500/250,000 	 08:24:16
Match: Event 73862606, Lines 4, DAngle 0.1845
[46%] 	 115,000/250,000 	 08:39:04
Match: Event 73867305, Lines 4, DAngle 0.0854
[47%] 	 117,500/250,000 	 08:49:58
[48%] 	 120,000/250,000 	 09:00:06
[49%] 	 122,500/250,000 	 09:09:08
[50%] 	 125,000/250,000 	 09:16:49
Match: Event 73876217, Lines 3, DAngle 0.1222
[51%] 	 127,500/250,000 	 09:26:26
[52%] 	 130,000/250,000 	 09:34:22
[53%] 	 132,500/250,000 	 09:41:49
[54%] 	 135,000/250,000 	 09:50:45
[55%] 	 137,500/250,000 	 09:58:44
[56%] 	 140,000/250,000 	 10:07:00
[57%] 	 142,500/250,000 	 10:17:41
[58%] 	 145,000/250,000 	 10:27:41
Match: Event 73895026, Lines 7, DAngle 0.1309
[59%] 	 147,500/250,000 	 10:40:45
[60%] 	 150,000/250,000 	 10:50:29
[61%] 	 152,500/250,000 	 11:00:25
[62%] 	 155,000/250,000 	 11:10:18
[63%] 	 157,500/250,000 	 11:20:12
Match: Event 73908606, Lines 3, DAngle 0.1135
[64%] 	 160,000/250,000 	 11:30:30
[65%] 	 162,500/250,000 	 11:38:17
[66%] 	 165,000/250,000 	 11:47:50
Match: Event 73916027, Lines 3, DAngle 0.0444
[67%] 	 167,500/250,000 	 11:56:24
[68%] 	 170,000/250,000 	 12:03:24
