search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 26 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0045.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:29
[1%] 	 2,500/250,000 	 00:10:12
[2%] 	 5,000/250,000 	 00:20:03
Match: Event 45506132, Lines 3, DAngle 0.0065
[3%] 	 7,500/250,000 	 00:33:40
[4%] 	 10,000/250,000 	 00:42:10
[5%] 	 12,500/250,000 	 00:53:12
[6%] 	 15,000/250,000 	 01:00:35
[7%] 	 17,500/250,000 	 01:08:49
[8%] 	 20,000/250,000 	 01:19:25
[9%] 	 22,500/250,000 	 01:28:03
[10%] 	 25,000/250,000 	 01:36:23
Match: Event 45525876, Lines 8, DAngle 0.1233
[11%] 	 27,500/250,000 	 01:50:08
[12%] 	 30,000/250,000 	 01:58:38
[13%] 	 32,500/250,000 	 02:06:33
Match: Event 45532741, Lines 3, DAngle 0.0433
[14%] 	 35,000/250,000 	 02:18:08
Match: Event 45536383, Lines 4, DAngle 0.0184
[15%] 	 37,500/250,000 	 02:28:46
[16%] 	 40,000/250,000 	 02:39:16
[17%] 	 42,500/250,000 	 02:47:11
[18%] 	 45,000/250,000 	 02:56:29
[19%] 	 47,500/250,000 	 03:05:54
[20%] 	 50,000/250,000 	 03:15:27
[21%] 	 52,500/250,000 	 03:26:19
[22%] 	 55,000/250,000 	 03:36:02
[23%] 	 57,500/250,000 	 03:46:51
[24%] 	 60,000/250,000 	 03:59:52
[25%] 	 62,500/250,000 	 04:12:11
[26%] 	 65,000/250,000 	 04:23:11
Match: Event 45565300, Lines 3, DAngle 0.0617
[27%] 	 67,500/250,000 	 04:36:12
[28%] 	 70,000/250,000 	 04:47:39
[29%] 	 72,500/250,000 	 04:59:08
[30%] 	 75,000/250,000 	 05:08:18
[31%] 	 77,500/250,000 	 05:17:11
[32%] 	 80,000/250,000 	 05:27:39
[33%] 	 82,500/250,000 	 05:38:25
[34%] 	 85,000/250,000 	 05:49:07
[35%] 	 87,500/250,000 	 06:01:50
[36%] 	 90,000/250,000 	 06:11:42
[37%] 	 92,500/250,000 	 06:21:38
Match: Event 45592731, Lines 3, DAngle 0.0119
[38%] 	 95,000/250,000 	 06:33:52
[39%] 	 97,500/250,000 	 06:43:06
[40%] 	 100,000/250,000 	 06:53:40
Match: Event 45601427, Lines 3, DAngle 0.1566
[41%] 	 102,500/250,000 	 07:05:45
Match: Event 45602703, Lines 5, DAngle 0.1922
[42%] 	 105,000/250,000 	 07:20:22
Match: Event 45605335, Lines 3, DAngle 0.4820
[43%] 	 107,500/250,000 	 07:30:11
[44%] 	 110,000/250,000 	 07:41:02
[45%] 	 112,500/250,000 	 07:51:46
[46%] 	 115,000/250,000 	 08:01:22
[47%] 	 117,500/250,000 	 08:10:33
[48%] 	 120,000/250,000 	 08:19:13
[49%] 	 122,500/250,000 	 08:32:09
[50%] 	 125,000/250,000 	 08:45:15
[51%] 	 127,500/250,000 	 08:54:23
Match: Event 45629953, Lines 5, DAngle 0.0152
[52%] 	 130,000/250,000 	 09:04:56
[53%] 	 132,500/250,000 	 09:16:21
[54%] 	 135,000/250,000 	 09:25:31
[55%] 	 137,500/250,000 	 09:35:41
[56%] 	 140,000/250,000 	 09:44:54
[57%] 	 142,500/250,000 	 09:53:30
[58%] 	 145,000/250,000 	 10:01:04
Match: Event 45646512, Lines 3, DAngle 0.1491
[59%] 	 147,500/250,000 	 10:13:57
[60%] 	 150,000/250,000 	 10:24:50
[61%] 	 152,500/250,000 	 10:35:49
[62%] 	 155,000/250,000 	 10:44:51
[63%] 	 157,500/250,000 	 10:53:29
[64%] 	 160,000/250,000 	 11:02:48
[65%] 	 162,500/250,000 	 11:09:18
[66%] 	 165,000/250,000 	 11:18:50
[67%] 	 167,500/250,000 	 11:28:47
[68%] 	 170,000/250,000 	 11:38:08
Match: Event 45671496, Lines 3, DAngle 0.1457
[69%] 	 172,500/250,000 	 11:47:19
[70%] 	 175,000/250,000 	 11:56:55
Match: Event 45677350, Lines 3, DAngle 0.0217
[71%] 	 177,500/250,000 	 12:07:11
Match: Event 45679015, Lines 3, DAngle 0.0412
[72%] 	 180,000/250,000 	 12:18:45
[73%] 	 182,500/250,000 	 12:29:36
[74%] 	 185,000/250,000 	 12:39:06
Match: Event 45686149, Lines 3, DAngle 0.0000
[75%] 	 187,500/250,000 	 12:49:28
[76%] 	 190,000/250,000 	 12:58:40
[77%] 	 192,500/250,000 	 13:10:38
[78%] 	 195,000/250,000 	 13:20:34
[79%] 	 197,500/250,000 	 13:28:29
[80%] 	 200,000/250,000 	 13:36:33
Match: Event 45702319, Lines 4, DAngle 0.0606
[81%] 	 202,500/250,000 	 13:46:31
Match: Event 45704670, Lines 3, DAngle 0.0963
[82%] 	 205,000/250,000 	 13:57:01
[83%] 	 207,500/250,000 	 14:12:28
[84%] 	 210,000/250,000 	 14:22:55
[85%] 	 212,500/250,000 	 14:33:10
[86%] 	 215,000/250,000 	 14:42:23
[87%] 	 217,500/250,000 	 14:53:32
Match: Event 45718956, Lines 4, DAngle 0.0022
[88%] 	 220,000/250,000 	 15:05:08
Match: Event 45721946, Lines 3, DAngle 0.0768
[89%] 	 222,500/250,000 	 15:15:52
[90%] 	 225,000/250,000 	 15:27:50
[91%] 	 227,500/250,000 	 15:36:35
[92%] 	 230,000/250,000 	 15:44:34
[93%] 	 232,500/250,000 	 15:54:15
[94%] 	 235,000/250,000 	 16:03:37
[95%] 	 237,500/250,000 	 16:14:34
[96%] 	 240,000/250,000 	 16:24:09
[97%] 	 242,500/250,000 	 16:34:23
[98%] 	 245,000/250,000 	 16:44:34
[99%] 	 247,500/250,000 	 16:54:50
Match: Event 45748205, Lines 10, DAngle 0.1952
Finished in 61837.15s.
 ~ 5) DONE !
