search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 62 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0093.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:14
[1%] 	 2,500/250,000 	 00:14:03
[2%] 	 5,000/250,000 	 00:26:38
[3%] 	 7,500/250,000 	 00:41:52
[4%] 	 10,000/250,000 	 00:55:10
[5%] 	 12,500/250,000 	 01:06:48
[6%] 	 15,000/250,000 	 01:19:34
[7%] 	 17,500/250,000 	 01:33:53
[8%] 	 20,000/250,000 	 01:49:52
[9%] 	 22,500/250,000 	 02:03:00
[10%] 	 25,000/250,000 	 02:15:32
[11%] 	 27,500/250,000 	 02:29:16
[12%] 	 30,000/250,000 	 02:43:03
[13%] 	 32,500/250,000 	 02:53:36
[14%] 	 35,000/250,000 	 03:05:11
Match: Event 93287042, Lines 3, DAngle 0.0249
[15%] 	 37,500/250,000 	 03:18:14
[16%] 	 40,000/250,000 	 03:31:10
[17%] 	 42,500/250,000 	 03:43:23
[18%] 	 45,000/250,000 	 03:59:55
[19%] 	 47,500/250,000 	 04:12:54
[20%] 	 50,000/250,000 	 04:24:37
[21%] 	 52,500/250,000 	 04:39:36
[22%] 	 55,000/250,000 	 04:53:15
[23%] 	 57,500/250,000 	 05:06:59
[24%] 	 60,000/250,000 	 05:23:32
[25%] 	 62,500/250,000 	 05:32:32
[26%] 	 65,000/250,000 	 05:44:29
Match: Event 93316402, Lines 5, DAngle 0.1179
[27%] 	 67,500/250,000 	 05:59:04
[28%] 	 70,000/250,000 	 06:14:36
[29%] 	 72,500/250,000 	 06:28:20
[30%] 	 75,000/250,000 	 06:47:26
[31%] 	 77,500/250,000 	 07:00:51
Match: Event 93328201, Lines 5, DAngle 0.1478
[32%] 	 80,000/250,000 	 07:16:40
[33%] 	 82,500/250,000 	 07:33:57
[34%] 	 85,000/250,000 	 07:47:09
[35%] 	 87,500/250,000 	 07:59:57
Match: Event 93338456, Lines 3, DAngle 0.0466
[36%] 	 90,000/250,000 	 08:10:17
[37%] 	 92,500/250,000 	 08:20:42
Match: Event 93343270, Lines 3, DAngle 0.1826
[38%] 	 95,000/250,000 	 08:33:42
[39%] 	 97,500/250,000 	 08:44:12
[40%] 	 100,000/250,000 	 08:54:57
[41%] 	 102,500/250,000 	 09:11:43
Match: Event 93353638, Lines 17, DAngle 0.3015
[42%] 	 105,000/250,000 	 09:41:25
[43%] 	 107,500/250,000 	 09:51:43
[44%] 	 110,000/250,000 	 10:09:24
[45%] 	 112,500/250,000 	 10:20:56
[46%] 	 115,000/250,000 	 10:33:23
[47%] 	 117,500/250,000 	 10:50:30
[48%] 	 120,000/250,000 	 11:03:22
[49%] 	 122,500/250,000 	 11:18:39
[50%] 	 125,000/250,000 	 11:36:21
Match: Event 93375045, Lines 7, DAngle 0.0823
[51%] 	 127,500/250,000 	 11:54:30
Match: Event 93379227, Lines 3, DAngle 0.0346
Match: Event 93379298, Lines 4, DAngle 0.0650
[52%] 	 130,000/250,000 	 12:09:38
[53%] 	 132,500/250,000 	 12:27:28
[54%] 	 135,000/250,000 	 12:42:03
[55%] 	 137,500/250,000 	 12:55:08
[56%] 	 140,000/250,000 	 13:10:33
Match: Event 93391304, Lines 4, DAngle 0.0227
[57%] 	 142,500/250,000 	 13:26:14
[58%] 	 145,000/250,000 	 13:38:04
[59%] 	 147,500/250,000 	 13:51:56
[60%] 	 150,000/250,000 	 14:03:49
[61%] 	 152,500/250,000 	 14:14:04
[62%] 	 155,000/250,000 	 14:25:43
[63%] 	 157,500/250,000 	 14:36:13
[64%] 	 160,000/250,000 	 14:51:59
[65%] 	 162,500/250,000 	 15:03:36
[66%] 	 165,000/250,000 	 15:15:26
[67%] 	 167,500/250,000 	 15:27:31
[68%] 	 170,000/250,000 	 15:38:34
[69%] 	 172,500/250,000 	 15:48:49
Match: Event 93422522, Lines 4, DAngle 0.1111
[70%] 	 175,000/250,000 	 16:04:31
[71%] 	 177,500/250,000 	 16:17:39
[72%] 	 180,000/250,000 	 16:31:54
[73%] 	 182,500/250,000 	 16:42:33
[74%] 	 185,000/250,000 	 16:53:16
[75%] 	 187,500/250,000 	 17:05:04
Match: Event 93437948, Lines 3, DAngle 0.0173
[76%] 	 190,000/250,000 	 17:16:11
[77%] 	 192,500/250,000 	 17:29:04
[78%] 	 195,000/250,000 	 17:39:20
[79%] 	 197,500/250,000 	 17:48:50
[80%] 	 200,000/250,000 	 17:57:51
Match: Event 93450919, Lines 5, DAngle 0.1318
[81%] 	 202,500/250,000 	 18:10:49
[82%] 	 205,000/250,000 	 18:22:59
Match: Event 93456222, Lines 3, DAngle 0.0812
[83%] 	 207,500/250,000 	 18:32:21
[84%] 	 210,000/250,000 	 18:44:35
[85%] 	 212,500/250,000 	 18:54:55
[86%] 	 215,000/250,000 	 19:06:38
[87%] 	 217,500/250,000 	 19:18:44
[88%] 	 220,000/250,000 	 19:31:30
[89%] 	 222,500/250,000 	 19:40:27
Match: Event 93472705, Lines 3, DAngle 0.0141
[90%] 	 225,000/250,000 	 19:56:38
[91%] 	 227,500/250,000 	 20:09:14
[92%] 	 230,000/250,000 	 20:17:54
[93%] 	 232,500/250,000 	 20:29:00
[94%] 	 235,000/250,000 	 20:39:16
Match: Event 93487259, Lines 3, DAngle 0.0141
[95%] 	 237,500/250,000 	 20:54:31
[96%] 	 240,000/250,000 	 21:04:32
Match: Event 93490327, Lines 3, DAngle 0.0043
[97%] 	 242,500/250,000 	 21:17:43
[98%] 	 245,000/250,000 	 21:30:00
[99%] 	 247,500/250,000 	 21:45:53
Finished in 79098.42s.
 ~ 5) DONE !
