search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0052.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:10:01
[2%] 	 5,000/250,000 	 00:21:00
Match: Event 52507380, Lines 5, DAngle 0.3261
[3%] 	 7,500/250,000 	 00:43:05
[4%] 	 10,000/250,000 	 00:52:23
[5%] 	 12,500/250,000 	 01:00:13
[6%] 	 15,000/250,000 	 01:08:08
[7%] 	 17,500/250,000 	 01:16:48
Match: Event 52519048, Lines 3, DAngle 0.1050
[8%] 	 20,000/250,000 	 01:27:42
[9%] 	 22,500/250,000 	 01:37:35
[10%] 	 25,000/250,000 	 01:46:54
[11%] 	 27,500/250,000 	 01:56:43
[12%] 	 30,000/250,000 	 02:08:28
[13%] 	 32,500/250,000 	 02:19:11
[14%] 	 35,000/250,000 	 02:29:15
[15%] 	 37,500/250,000 	 02:40:33
Match: Event 52538332, Lines 7, DAngle 0.3447
[16%] 	 40,000/250,000 	 02:58:02
[17%] 	 42,500/250,000 	 03:07:42
[18%] 	 45,000/250,000 	 03:17:58
[19%] 	 47,500/250,000 	 03:27:01
[20%] 	 50,000/250,000 	 03:37:34
Match: Event 52550804, Lines 8, DAngle 0.2292
[21%] 	 52,500/250,000 	 03:50:41
[22%] 	 55,000/250,000 	 03:58:45
Match: Event 52556521, Lines 3, DAngle 0.1114
[23%] 	 57,500/250,000 	 04:12:37
