search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 74 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0048.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:10:03
[2%] 	 5,000/250,000 	 00:21:49
[3%] 	 7,500/250,000 	 00:31:04
[4%] 	 10,000/250,000 	 00:46:28
Match: Event 48010538, Lines 5, DAngle 0.1059
[5%] 	 12,500/250,000 	 00:56:40
[6%] 	 15,000/250,000 	 01:09:42
[7%] 	 17,500/250,000 	 01:18:30
[8%] 	 20,000/250,000 	 01:28:44
Match: Event 48020776, Lines 3, DAngle 0.0011
[9%] 	 22,500/250,000 	 01:40:39
[10%] 	 25,000/250,000 	 01:48:38
[11%] 	 27,500/250,000 	 01:58:17
[12%] 	 30,000/250,000 	 02:09:13
[13%] 	 32,500/250,000 	 02:21:18
[14%] 	 35,000/250,000 	 02:32:25
[15%] 	 37,500/250,000 	 02:39:52
[16%] 	 40,000/250,000 	 02:47:33
Match: Event 48042000, Lines 4, DAngle 0.0260
Match: Event 48042410, Lines 5, DAngle 0.0746
[17%] 	 42,500/250,000 	 03:01:29
[18%] 	 45,000/250,000 	 03:16:31
[19%] 	 47,500/250,000 	 03:28:44
Match: Event 48049637, Lines 11, DAngle 0.1061
[20%] 	 50,000/250,000 	 03:47:44
[21%] 	 52,500/250,000 	 03:56:41
Match: Event 48052773, Lines 10, DAngle 0.1341
