search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 87 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0050.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
Match: Event 50501195, Lines 3, DAngle 0.1007
[1%] 	 2,500/250,000 	 00:12:30
[2%] 	 5,000/250,000 	 00:23:13
[3%] 	 7,500/250,000 	 00:34:53
[4%] 	 10,000/250,000 	 00:44:00
[5%] 	 12,500/250,000 	 00:55:45
Match: Event 50513904, Lines 3, DAngle 0.1050
[6%] 	 15,000/250,000 	 01:06:48
[7%] 	 17,500/250,000 	 01:18:32
[8%] 	 20,000/250,000 	 01:29:14
[9%] 	 22,500/250,000 	 01:43:14
[10%] 	 25,000/250,000 	 01:53:36
[11%] 	 27,500/250,000 	 02:04:12
Match: Event 50528960, Lines 3, DAngle 0.0888
[12%] 	 30,000/250,000 	 02:15:51
Match: Event 50531772, Lines 3, DAngle 0.1090
[13%] 	 32,500/250,000 	 02:25:34
[14%] 	 35,000/250,000 	 02:34:41
[15%] 	 37,500/250,000 	 02:43:18
[16%] 	 40,000/250,000 	 02:52:38
[17%] 	 42,500/250,000 	 02:59:48
Match: Event 50544961, Lines 3, DAngle 0.0206
[18%] 	 45,000/250,000 	 03:11:01
[19%] 	 47,500/250,000 	 03:18:11
[20%] 	 50,000/250,000 	 03:29:08
[21%] 	 52,500/250,000 	 03:37:40
[22%] 	 55,000/250,000 	 03:46:16
Match: Event 50556573, Lines 3, DAngle 0.3814
[23%] 	 57,500/250,000 	 03:53:55
[24%] 	 60,000/250,000 	 04:01:37
[25%] 	 62,500/250,000 	 04:08:32
[26%] 	 65,000/250,000 	 04:15:01
[27%] 	 67,500/250,000 	 04:23:15
[28%] 	 70,000/250,000 	 04:32:15
[29%] 	 72,500/250,000 	 04:39:44
[30%] 	 75,000/250,000 	 04:47:00
[31%] 	 77,500/250,000 	 04:53:10
[32%] 	 80,000/250,000 	 05:00:38
[33%] 	 82,500/250,000 	 05:09:27
[34%] 	 85,000/250,000 	 05:16:59
[35%] 	 87,500/250,000 	 05:22:48
[36%] 	 90,000/250,000 	 05:30:21
[37%] 	 92,500/250,000 	 05:39:00
Match: Event 50593114, Lines 3, DAngle 0.0616
[38%] 	 95,000/250,000 	 05:47:55
[39%] 	 97,500/250,000 	 05:55:25
[40%] 	 100,000/250,000 	 06:04:49
Match: Event 50601713, Lines 3, DAngle 0.1262
[41%] 	 102,500/250,000 	 06:13:44
[42%] 	 105,000/250,000 	 06:21:35
[43%] 	 107,500/250,000 	 06:30:09
Match: Event 50608396, Lines 3, DAngle 0.0552
[44%] 	 110,000/250,000 	 06:38:59
[45%] 	 112,500/250,000 	 06:47:33
Match: Event 50613517, Lines 4, DAngle 0.0141
[46%] 	 115,000/250,000 	 06:56:05
Match: Event 50617267, Lines 3, DAngle 0.0108
[47%] 	 117,500/250,000 	 07:07:51
Match: Event 50618812, Lines 5, DAngle 0.0833
Match: Event 50619754, Lines 3, DAngle 0.0974
[48%] 	 120,000/250,000 	 07:21:32
[49%] 	 122,500/250,000 	 07:32:14
[50%] 	 125,000/250,000 	 07:39:12
[51%] 	 127,500/250,000 	 07:48:17
[52%] 	 130,000/250,000 	 07:58:16
[53%] 	 132,500/250,000 	 08:06:46
[54%] 	 135,000/250,000 	 08:14:44
[55%] 	 137,500/250,000 	 08:23:50
[56%] 	 140,000/250,000 	 08:33:30
[57%] 	 142,500/250,000 	 08:42:42
[58%] 	 145,000/250,000 	 08:51:51
[59%] 	 147,500/250,000 	 08:58:42
[60%] 	 150,000/250,000 	 09:05:51
[61%] 	 152,500/250,000 	 09:15:04
[62%] 	 155,000/250,000 	 09:24:33
[63%] 	 157,500/250,000 	 09:31:21
[64%] 	 160,000/250,000 	 09:41:11
[65%] 	 162,500/250,000 	 09:51:19
Match: Event 50664021, Lines 4, DAngle 0.0800
[66%] 	 165,000/250,000 	 10:03:23
[67%] 	 167,500/250,000 	 10:09:46
