search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0036.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:30
[1%] 	 2,500/250,000 	 00:10:16
[2%] 	 5,000/250,000 	 00:19:32
[3%] 	 7,500/250,000 	 00:30:14
[4%] 	 10,000/250,000 	 00:38:22
[5%] 	 12,500/250,000 	 00:47:06
[6%] 	 15,000/250,000 	 00:55:51
[7%] 	 17,500/250,000 	 01:05:49
Match: Event 36269044, Lines 3, DAngle 0.1524
[8%] 	 20,000/250,000 	 01:18:59
[9%] 	 22,500/250,000 	 01:31:54
[10%] 	 25,000/250,000 	 01:43:42
[11%] 	 27,500/250,000 	 01:52:45
[12%] 	 30,000/250,000 	 02:01:18
[13%] 	 32,500/250,000 	 02:12:03
[14%] 	 35,000/250,000 	 02:22:08
[15%] 	 37,500/250,000 	 02:32:21
Match: Event 36288559, Lines 3, DAngle 0.0812
[16%] 	 40,000/250,000 	 02:41:54
[17%] 	 42,500/250,000 	 02:51:57
[18%] 	 45,000/250,000 	 03:00:43
[19%] 	 47,500/250,000 	 03:08:49
[20%] 	 50,000/250,000 	 03:19:40
[21%] 	 52,500/250,000 	 03:29:40
[22%] 	 55,000/250,000 	 03:37:50
[23%] 	 57,500/250,000 	 03:47:30
Match: Event 36309064, Lines 3, DAngle 0.0076
[24%] 	 60,000/250,000 	 03:57:55
Match: Event 36310428, Lines 4, DAngle 0.1101
[25%] 	 62,500/250,000 	 04:08:50
Match: Event 36314692, Lines 5, DAngle 0.1265
[26%] 	 65,000/250,000 	 04:20:33
[27%] 	 67,500/250,000 	 04:31:35
[28%] 	 70,000/250,000 	 04:39:31
Match: Event 36321399, Lines 3, DAngle 0.0800
Match: Event 36322315, Lines 3, DAngle 0.0238
[29%] 	 72,500/250,000 	 04:52:14
[30%] 	 75,000/250,000 	 05:02:32
[31%] 	 77,500/250,000 	 05:12:37
Match: Event 36329805, Lines 3, DAngle 0.0119
[32%] 	 80,000/250,000 	 05:26:03
[33%] 	 82,500/250,000 	 05:36:34
[34%] 	 85,000/250,000 	 05:50:15
[35%] 	 87,500/250,000 	 06:02:02
[36%] 	 90,000/250,000 	 06:12:44
[37%] 	 92,500/250,000 	 06:23:38
[38%] 	 95,000/250,000 	 06:33:42
[39%] 	 97,500/250,000 	 06:43:05
[40%] 	 100,000/250,000 	 06:57:27
Match: Event 36350512, Lines 9, DAngle 0.1297
Match: Event 36352102, Lines 4, DAngle 0.0108
[41%] 	 102,500/250,000 	 07:14:29
Match: Event 36354094, Lines 3, DAngle 0.0195
[42%] 	 105,000/250,000 	 07:30:18
[43%] 	 107,500/250,000 	 07:39:16
[44%] 	 110,000/250,000 	 07:48:30
[45%] 	 112,500/250,000 	 07:56:17
[46%] 	 115,000/250,000 	 08:06:33
[47%] 	 117,500/250,000 	 08:15:14
[48%] 	 120,000/250,000 	 08:23:39
Match: Event 36370153, Lines 9, DAngle 0.4231
[49%] 	 122,500/250,000 	 08:45:58
[50%] 	 125,000/250,000 	 08:56:54
[51%] 	 127,500/250,000 	 09:04:32
[52%] 	 130,000/250,000 	 09:14:30
Match: Event 36382440, Lines 3, DAngle 0.0628
