search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0064.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:10
[1%] 	 2,500/250,000 	 00:10:33
Match: Event 64753298, Lines 3, DAngle 0.0466
Match: Event 64754420, Lines 3, DAngle 0.1115
[2%] 	 5,000/250,000 	 00:28:17
[3%] 	 7,500/250,000 	 00:37:13
Match: Event 64759840, Lines 5, DAngle 0.1330
[4%] 	 10,000/250,000 	 00:47:14
Match: Event 64760229, Lines 4, DAngle 0.1036
[5%] 	 12,500/250,000 	 00:56:54
[6%] 	 15,000/250,000 	 01:05:05
[7%] 	 17,500/250,000 	 01:16:32
[8%] 	 20,000/250,000 	 01:24:34
[9%] 	 22,500/250,000 	 01:33:22
[10%] 	 25,000/250,000 	 01:45:12
[11%] 	 27,500/250,000 	 01:53:45
Match: Event 64779345, Lines 3, DAngle 0.0271
[12%] 	 30,000/250,000 	 02:02:03
[13%] 	 32,500/250,000 	 02:13:18
[14%] 	 35,000/250,000 	 02:22:44
[15%] 	 37,500/250,000 	 02:31:07
[16%] 	 40,000/250,000 	 02:41:56
[17%] 	 42,500/250,000 	 02:48:55
[18%] 	 45,000/250,000 	 02:57:43
[19%] 	 47,500/250,000 	 03:10:14
[20%] 	 50,000/250,000 	 03:18:30
[21%] 	 52,500/250,000 	 03:27:04
[22%] 	 55,000/250,000 	 03:35:05
[23%] 	 57,500/250,000 	 03:44:42
[24%] 	 60,000/250,000 	 03:51:56
Match: Event 64811048, Lines 3, DAngle 0.0606
[25%] 	 62,500/250,000 	 04:02:18
[26%] 	 65,000/250,000 	 04:10:14
[27%] 	 67,500/250,000 	 04:20:07
[28%] 	 70,000/250,000 	 04:28:46
Match: Event 64820421, Lines 3, DAngle 0.4600
[29%] 	 72,500/250,000 	 04:38:49
[30%] 	 75,000/250,000 	 04:48:17
Match: Event 64825408, Lines 3, DAngle 0.0736
[31%] 	 77,500/250,000 	 04:58:40
Match: Event 64829837, Lines 3, DAngle 0.1212
[32%] 	 80,000/250,000 	 05:12:31
[33%] 	 82,500/250,000 	 05:24:37
[34%] 	 85,000/250,000 	 05:34:10
[35%] 	 87,500/250,000 	 05:44:40
[36%] 	 90,000/250,000 	 05:53:36
[37%] 	 92,500/250,000 	 06:02:32
[38%] 	 95,000/250,000 	 06:11:34
[39%] 	 97,500/250,000 	 06:20:42
[40%] 	 100,000/250,000 	 06:31:39
[41%] 	 102,500/250,000 	 06:41:38
Match: Event 64854866, Lines 5, DAngle 0.1102
[42%] 	 105,000/250,000 	 06:53:36
[43%] 	 107,500/250,000 	 07:03:18
[44%] 	 110,000/250,000 	 07:12:10
[45%] 	 112,500/250,000 	 07:24:03
[46%] 	 115,000/250,000 	 07:33:23
[47%] 	 117,500/250,000 	 07:43:23
Match: Event 64868725, Lines 3, DAngle 0.0195
[48%] 	 120,000/250,000 	 07:58:31
[49%] 	 122,500/250,000 	 08:07:26
[50%] 	 125,000/250,000 	 08:16:50
[51%] 	 127,500/250,000 	 08:25:04
[52%] 	 130,000/250,000 	 08:35:32
Match: Event 64881918, Lines 3, DAngle 0.0152
Match: Event 64882152, Lines 3, DAngle 0.0920
[53%] 	 132,500/250,000 	 08:48:31
[54%] 	 135,000/250,000 	 08:59:12
[55%] 	 137,500/250,000 	 09:11:29
[56%] 	 140,000/250,000 	 09:21:26
Match: Event 64891508, Lines 3, DAngle 0.0173
[57%] 	 142,500/250,000 	 09:28:57
Match: Event 64894329, Lines 5, DAngle 0.2809
[58%] 	 145,000/250,000 	 09:45:14
[59%] 	 147,500/250,000 	 09:56:03
[60%] 	 150,000/250,000 	 10:04:50
Match: Event 64901128, Lines 3, DAngle 0.0466
[61%] 	 152,500/250,000 	 10:12:26
[62%] 	 155,000/250,000 	 10:19:09
[63%] 	 157,500/250,000 	 10:28:48
Match: Event 64907904, Lines 4, DAngle 0.0671
Match: Event 64909281, Lines 3, DAngle 0.0498
[64%] 	 160,000/250,000 	 10:42:25
[65%] 	 162,500/250,000 	 10:49:43
[66%] 	 165,000/250,000 	 10:59:56
Match: Event 64916841, Lines 4, DAngle 0.0790
[67%] 	 167,500/250,000 	 11:09:48
[68%] 	 170,000/250,000 	 11:18:17
[69%] 	 172,500/250,000 	 11:31:01
[70%] 	 175,000/250,000 	 11:40:59
[71%] 	 177,500/250,000 	 11:48:49
[72%] 	 180,000/250,000 	 12:00:07
[73%] 	 182,500/250,000 	 12:09:26
[74%] 	 185,000/250,000 	 12:18:05
Match: Event 64936383, Lines 3, DAngle 0.0984
[75%] 	 187,500/250,000 	 12:29:09
[76%] 	 190,000/250,000 	 12:38:21
Match: Event 64941663, Lines 3, DAngle 0.1427
[77%] 	 192,500/250,000 	 12:47:36
[78%] 	 195,000/250,000 	 12:56:49
[79%] 	 197,500/250,000 	 13:07:25
[80%] 	 200,000/250,000 	 13:16:46
[81%] 	 202,500/250,000 	 13:24:46
