search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 26 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0042.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:29
[1%] 	 2,500/250,000 	 00:11:42
Match: Event 42503597, Lines 3, DAngle 0.0054
Match: Event 42504279, Lines 10, DAngle 0.1502
[2%] 	 5,000/250,000 	 00:36:27
[3%] 	 7,500/250,000 	 00:46:45
[4%] 	 10,000/250,000 	 01:00:07
[5%] 	 12,500/250,000 	 01:14:11
[6%] 	 15,000/250,000 	 01:22:54
Match: Event 42515985, Lines 3, DAngle 0.1286
[7%] 	 17,500/250,000 	 01:36:25
[8%] 	 20,000/250,000 	 01:46:35
[9%] 	 22,500/250,000 	 01:56:36
[10%] 	 25,000/250,000 	 02:06:17
[11%] 	 27,500/250,000 	 02:16:38
[12%] 	 30,000/250,000 	 02:26:36
[13%] 	 32,500/250,000 	 02:39:59
Match: Event 42532965, Lines 4, DAngle 0.1233
[14%] 	 35,000/250,000 	 02:48:44
[15%] 	 37,500/250,000 	 02:56:13
[16%] 	 40,000/250,000 	 03:07:15
[17%] 	 42,500/250,000 	 03:17:15
Match: Event 42543758, Lines 12, DAngle 0.4343
[18%] 	 45,000/250,000 	 03:41:02
[19%] 	 47,500/250,000 	 03:51:25
[20%] 	 50,000/250,000 	 04:01:37
Match: Event 42551211, Lines 3, DAngle 0.1265
[21%] 	 52,500/250,000 	 04:12:13
[22%] 	 55,000/250,000 	 04:22:20
[23%] 	 57,500/250,000 	 04:36:48
[24%] 	 60,000/250,000 	 04:47:50
Match: Event 42561295, Lines 5, DAngle 0.0898
[25%] 	 62,500/250,000 	 04:59:43
Match: Event 42562875, Lines 3, DAngle 0.0941
[26%] 	 65,000/250,000 	 05:09:55
[27%] 	 67,500/250,000 	 05:21:53
[28%] 	 70,000/250,000 	 05:31:13
Match: Event 42571663, Lines 3, DAngle 0.0854
[29%] 	 72,500/250,000 	 05:44:19
[30%] 	 75,000/250,000 	 05:57:25
Match: Event 42575470, Lines 4, DAngle 0.0271
[31%] 	 77,500/250,000 	 06:10:04
[32%] 	 80,000/250,000 	 06:22:33
[33%] 	 82,500/250,000 	 06:34:55
[34%] 	 85,000/250,000 	 06:43:36
[35%] 	 87,500/250,000 	 06:52:32
[36%] 	 90,000/250,000 	 07:01:37
Match: Event 42591269, Lines 3, DAngle 0.0357
[37%] 	 92,500/250,000 	 07:13:03
[38%] 	 95,000/250,000 	 07:22:20
[39%] 	 97,500/250,000 	 07:31:31
[40%] 	 100,000/250,000 	 07:41:11
[41%] 	 102,500/250,000 	 07:51:40
[42%] 	 105,000/250,000 	 08:00:54
[43%] 	 107,500/250,000 	 08:11:58
[44%] 	 110,000/250,000 	 08:22:15
[45%] 	 112,500/250,000 	 08:31:04
[46%] 	 115,000/250,000 	 08:42:36
[47%] 	 117,500/250,000 	 08:51:04
Match: Event 42618223, Lines 9, DAngle 0.4735
Match: Event 42618491, Lines 3, DAngle 0.0660
[48%] 	 120,000/250,000 	 09:12:59
Match: Event 42620499, Lines 4, DAngle 0.1494
[49%] 	 122,500/250,000 	 09:23:17
Match: Event 42623992, Lines 3, DAngle 0.1685
Match: Event 42624521, Lines 3, DAngle 0.0357
[50%] 	 125,000/250,000 	 09:41:12
[51%] 	 127,500/250,000 	 09:51:10
[52%] 	 130,000/250,000 	 10:03:44
[53%] 	 132,500/250,000 	 10:12:03
[54%] 	 135,000/250,000 	 10:23:07
Match: Event 42636356, Lines 3, DAngle 0.1017
[55%] 	 137,500/250,000 	 10:34:02
[56%] 	 140,000/250,000 	 10:45:41
[57%] 	 142,500/250,000 	 10:55:07
[58%] 	 145,000/250,000 	 11:02:42
Match: Event 42646374, Lines 3, DAngle 0.0562
[59%] 	 147,500/250,000 	 11:12:23
Match: Event 42649011, Lines 3, DAngle 0.0747
[60%] 	 150,000/250,000 	 11:23:09
[61%] 	 152,500/250,000 	 11:33:27
Match: Event 42654342, Lines 3, DAngle 0.1081
[62%] 	 155,000/250,000 	 11:45:39
[63%] 	 157,500/250,000 	 11:53:46
[64%] 	 160,000/250,000 	 12:02:29
[65%] 	 162,500/250,000 	 12:09:56
[66%] 	 165,000/250,000 	 12:20:47
[67%] 	 167,500/250,000 	 12:29:57
Match: Event 42668587, Lines 4, DAngle 0.3615
[68%] 	 170,000/250,000 	 12:39:42
Match: Event 42672057, Lines 3, DAngle 0.1406
[69%] 	 172,500/250,000 	 12:51:52
[70%] 	 175,000/250,000 	 13:01:08
Match: Event 42675875, Lines 3, DAngle 0.0422
[71%] 	 177,500/250,000 	 13:11:06
[72%] 	 180,000/250,000 	 13:20:54
[73%] 	 182,500/250,000 	 13:30:38
Match: Event 42682607, Lines 3, DAngle 0.0498
[74%] 	 185,000/250,000 	 13:40:17
Match: Event 42685584, Lines 4, DAngle 0.0336
[75%] 	 187,500/250,000 	 13:52:13
Match: Event 42688503, Lines 3, DAngle 0.0054
