search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 56 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0092.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:10:54
[2%] 	 5,000/250,000 	 00:24:09
[3%] 	 7,500/250,000 	 00:34:21
[4%] 	 10,000/250,000 	 00:45:35
[5%] 	 12,500/250,000 	 00:54:22
[6%] 	 15,000/250,000 	 01:04:48
[7%] 	 17,500/250,000 	 01:14:25
[8%] 	 20,000/250,000 	 01:22:37
[9%] 	 22,500/250,000 	 01:35:44
Match: Event 92523530, Lines 7, DAngle 0.4824
[10%] 	 25,000/250,000 	 01:59:50
[11%] 	 27,500/250,000 	 02:12:44
[12%] 	 30,000/250,000 	 02:21:47
[13%] 	 32,500/250,000 	 02:37:17
[14%] 	 35,000/250,000 	 02:49:33
Match: Event 92536270, Lines 3, DAngle 0.0065
[15%] 	 37,500/250,000 	 03:05:40
[16%] 	 40,000/250,000 	 03:21:18
[17%] 	 42,500/250,000 	 03:37:54
[18%] 	 45,000/250,000 	 03:50:43
[19%] 	 47,500/250,000 	 04:01:12
[20%] 	 50,000/250,000 	 04:15:57
Match: Event 92551086, Lines 5, DAngle 0.3997
[21%] 	 52,500/250,000 	 04:35:41
Match: Event 92554868, Lines 3, DAngle 0.0119
[22%] 	 55,000/250,000 	 04:48:28
[23%] 	 57,500/250,000 	 05:03:47
[24%] 	 60,000/250,000 	 05:17:35
Match: Event 92560067, Lines 4, DAngle 0.0920
[25%] 	 62,500/250,000 	 05:33:48
[26%] 	 65,000/250,000 	 05:47:23
Match: Event 92566401, Lines 7, DAngle 0.5328
[27%] 	 67,500/250,000 	 06:14:17
[28%] 	 70,000/250,000 	 06:26:07
Match: Event 92571349, Lines 4, DAngle 0.2775
[29%] 	 72,500/250,000 	 06:45:21
[30%] 	 75,000/250,000 	 06:57:18
[31%] 	 77,500/250,000 	 07:09:11
[32%] 	 80,000/250,000 	 07:20:51
Match: Event 92582186, Lines 10, DAngle 0.0574
[33%] 	 82,500/250,000 	 07:39:00
[34%] 	 85,000/250,000 	 07:54:18
[35%] 	 87,500/250,000 	 08:08:30
[36%] 	 90,000/250,000 	 08:21:28
[37%] 	 92,500/250,000 	 08:32:52
[38%] 	 95,000/250,000 	 08:44:20
[39%] 	 97,500/250,000 	 08:57:12
[40%] 	 100,000/250,000 	 09:08:41
Match: Event 92601701, Lines 3, DAngle 0.0206
Match: Event 92602390, Lines 5, DAngle 0.0282
[41%] 	 102,500/250,000 	 09:24:27
[42%] 	 105,000/250,000 	 09:35:42
Match: Event 92605143, Lines 3, DAngle 0.1255
[43%] 	 107,500/250,000 	 09:50:36
Match: Event 92608122, Lines 15, DAngle 0.2267
[44%] 	 110,000/250,000 	 10:12:10
[45%] 	 112,500/250,000 	 10:23:36
Match: Event 92614400, Lines 3, DAngle 0.1384
[46%] 	 115,000/250,000 	 10:36:49
