search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0064.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:09:01
Match: Event 64003212, Lines 4, DAngle 0.0617
[2%] 	 5,000/250,000 	 00:19:34
[3%] 	 7,500/250,000 	 00:28:40
[4%] 	 10,000/250,000 	 00:37:13
[5%] 	 12,500/250,000 	 00:45:04
[6%] 	 15,000/250,000 	 00:55:03
[7%] 	 17,500/250,000 	 01:03:49
Match: Event 64018874, Lines 3, DAngle 0.1500
[8%] 	 20,000/250,000 	 01:13:34
Match: Event 64020357, Lines 3, DAngle 0.0833
[9%] 	 22,500/250,000 	 01:22:30
[10%] 	 25,000/250,000 	 01:30:10
Match: Event 64025405, Lines 3, DAngle 0.0682
Match: Event 64026796, Lines 3, DAngle 0.0249
Match: Event 64027023, Lines 4, DAngle 0.1653
Match: Event 64027438, Lines 3, DAngle 0.0422
[11%] 	 27,500/250,000 	 01:41:59
Match: Event 64029607, Lines 3, DAngle 0.0444
[12%] 	 30,000/250,000 	 01:51:06
[13%] 	 32,500/250,000 	 02:01:54
Match: Event 64033819, Lines 12, DAngle 0.6268
[14%] 	 35,000/250,000 	 02:14:57
[15%] 	 37,500/250,000 	 02:22:45
Match: Event 64039068, Lines 3, DAngle 0.0477
[16%] 	 40,000/250,000 	 02:31:42
Match: Event 64042100, Lines 3, DAngle 0.0541
[17%] 	 42,500/250,000 	 02:39:58
[18%] 	 45,000/250,000 	 02:47:21
[19%] 	 47,500/250,000 	 02:59:08
[20%] 	 50,000/250,000 	 03:08:07
[21%] 	 52,500/250,000 	 03:16:21
[22%] 	 55,000/250,000 	 03:23:22
[23%] 	 57,500/250,000 	 03:31:48
[24%] 	 60,000/250,000 	 03:41:36
[25%] 	 62,500/250,000 	 03:48:34
[26%] 	 65,000/250,000 	 03:55:38
[27%] 	 67,500/250,000 	 04:01:22
Match: Event 64068642, Lines 3, DAngle 0.0097
[28%] 	 70,000/250,000 	 04:09:36
[29%] 	 72,500/250,000 	 04:17:03
[30%] 	 75,000/250,000 	 04:25:51
[31%] 	 77,500/250,000 	 04:33:37
[32%] 	 80,000/250,000 	 04:43:29
[33%] 	 82,500/250,000 	 04:55:01
[34%] 	 85,000/250,000 	 05:04:07
Match: Event 64086110, Lines 3, DAngle 0.0379
[35%] 	 87,500/250,000 	 05:15:20
[36%] 	 90,000/250,000 	 05:22:32
[37%] 	 92,500/250,000 	 05:29:52
[38%] 	 95,000/250,000 	 05:37:36
Match: Event 64095848, Lines 6, DAngle 0.2426
[39%] 	 97,500/250,000 	 05:49:06
[40%] 	 100,000/250,000 	 05:58:36
[41%] 	 102,500/250,000 	 06:07:25
[42%] 	 105,000/250,000 	 06:16:36
[43%] 	 107,500/250,000 	 06:24:46
Match: Event 64109966, Lines 7, DAngle 0.1920
[44%] 	 110,000/250,000 	 06:35:42
[45%] 	 112,500/250,000 	 06:47:30
[46%] 	 115,000/250,000 	 06:57:49
[47%] 	 117,500/250,000 	 07:06:55
[48%] 	 120,000/250,000 	 07:14:40
[49%] 	 122,500/250,000 	 07:22:34
[50%] 	 125,000/250,000 	 07:29:03
Match: Event 64126156, Lines 4, DAngle 0.0552
[51%] 	 127,500/250,000 	 07:40:23
Match: Event 64128502, Lines 5, DAngle 0.2221
[52%] 	 130,000/250,000 	 07:51:30
Match: Event 64131907, Lines 3, DAngle 0.1389
[53%] 	 132,500/250,000 	 08:02:42
[54%] 	 135,000/250,000 	 08:10:25
[55%] 	 137,500/250,000 	 08:17:36
Match: Event 64138467, Lines 3, DAngle 0.0823
[56%] 	 140,000/250,000 	 08:26:40
[57%] 	 142,500/250,000 	 08:34:21
[58%] 	 145,000/250,000 	 08:42:57
[59%] 	 147,500/250,000 	 08:51:17
[60%] 	 150,000/250,000 	 08:57:18
Match: Event 64150813, Lines 4, DAngle 0.1371
[61%] 	 152,500/250,000 	 09:06:39
Match: Event 64152911, Lines 16, DAngle 0.1621
[62%] 	 155,000/250,000 	 09:24:46
[63%] 	 157,500/250,000 	 09:35:15
[64%] 	 160,000/250,000 	 09:44:13
[65%] 	 162,500/250,000 	 09:54:06
[66%] 	 165,000/250,000 	 10:04:38
[67%] 	 167,500/250,000 	 10:13:42
Match: Event 64167533, Lines 8, DAngle 0.2692
[68%] 	 170,000/250,000 	 10:24:46
Match: Event 64172484, Lines 4, DAngle 0.0866
[69%] 	 172,500/250,000 	 10:40:30
[70%] 	 175,000/250,000 	 10:53:40
[71%] 	 177,500/250,000 	 11:02:39
