search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 89 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0049.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:09:15
[2%] 	 5,000/250,000 	 00:18:43
[3%] 	 7,500/250,000 	 00:28:47
Match: Event 49757674, Lines 3, DAngle 0.0065
[4%] 	 10,000/250,000 	 00:41:10
[5%] 	 12,500/250,000 	 00:50:30
Match: Event 49763946, Lines 6, DAngle 0.1718
[6%] 	 15,000/250,000 	 01:03:04
Match: Event 49766366, Lines 4, DAngle 0.1626
[7%] 	 17,500/250,000 	 01:17:21
[8%] 	 20,000/250,000 	 01:30:18
[9%] 	 22,500/250,000 	 01:44:03
[10%] 	 25,000/250,000 	 01:56:16
Match: Event 49776575, Lines 21, DAngle 0.3453
[11%] 	 27,500/250,000 	 02:25:27
Match: Event 49779403, Lines 20, DAngle 0.1869
[12%] 	 30,000/250,000 	 03:04:47
[13%] 	 32,500/250,000 	 03:19:06
Match: Event 49782638, Lines 3, DAngle 0.0314
[14%] 	 35,000/250,000 	 03:32:07
[15%] 	 37,500/250,000 	 03:47:49
[16%] 	 40,000/250,000 	 04:00:27
[17%] 	 42,500/250,000 	 04:12:55
[18%] 	 45,000/250,000 	 04:27:09
[19%] 	 47,500/250,000 	 04:37:44
[20%] 	 50,000/250,000 	 04:48:51
[21%] 	 52,500/250,000 	 05:02:44
[22%] 	 55,000/250,000 	 05:14:47
Match: Event 49805943, Lines 3, DAngle 0.0206
Match: Event 49806788, Lines 3, DAngle 0.0401
[23%] 	 57,500/250,000 	 05:30:13
[24%] 	 60,000/250,000 	 05:45:38
Match: Event 49811038, Lines 5, DAngle 0.0476
[25%] 	 62,500/250,000 	 05:59:38
[26%] 	 65,000/250,000 	 06:13:15
Match: Event 49816837, Lines 4, DAngle 0.2079
[27%] 	 67,500/250,000 	 06:29:25
[28%] 	 70,000/250,000 	 06:42:10
[29%] 	 72,500/250,000 	 06:55:00
Match: Event 49824984, Lines 4, DAngle 0.0833
[30%] 	 75,000/250,000 	 07:11:24
Match: Event 49826417, Lines 3, DAngle 0.0951
[31%] 	 77,500/250,000 	 07:26:04
[32%] 	 80,000/250,000 	 07:39:59
[33%] 	 82,500/250,000 	 07:51:07
[34%] 	 85,000/250,000 	 08:01:58
Match: Event 49835804, Lines 3, DAngle 0.0097
[35%] 	 87,500/250,000 	 08:16:12
Match: Event 49838866, Lines 3, DAngle 0.0829
[36%] 	 90,000/250,000 	 08:31:54
[37%] 	 92,500/250,000 	 08:45:41
[38%] 	 95,000/250,000 	 08:58:50
[39%] 	 97,500/250,000 	 09:14:37
[40%] 	 100,000/250,000 	 09:31:03
[41%] 	 102,500/250,000 	 09:43:10
Match: Event 49854503, Lines 3, DAngle 0.0314
[42%] 	 105,000/250,000 	 09:54:50
Match: Event 49857402, Lines 3, DAngle 0.0022
[43%] 	 107,500/250,000 	 10:06:49
Match: Event 49858666, Lines 14, DAngle 0.4986
[44%] 	 110,000/250,000 	 10:28:59
Match: Event 49862007, Lines 3, DAngle 0.0173
[45%] 	 112,500/250,000 	 10:42:34
Match: Event 49864580, Lines 5, DAngle 0.0953
[46%] 	 115,000/250,000 	 10:56:10
Match: Event 49866871, Lines 21, DAngle 0.5105
[47%] 	 117,500/250,000 	 11:27:27
[48%] 	 120,000/250,000 	 11:43:31
[49%] 	 122,500/250,000 	 11:57:31
[50%] 	 125,000/250,000 	 12:09:47
[51%] 	 127,500/250,000 	 12:19:18
[52%] 	 130,000/250,000 	 12:28:17
[53%] 	 132,500/250,000 	 12:39:06
Match: Event 49884914, Lines 4, DAngle 0.2784
[54%] 	 135,000/250,000 	 12:54:03
[55%] 	 137,500/250,000 	 13:09:33
[56%] 	 140,000/250,000 	 13:24:00
[57%] 	 142,500/250,000 	 13:36:22
[58%] 	 145,000/250,000 	 13:51:15
[59%] 	 147,500/250,000 	 14:01:57
Match: Event 49899706, Lines 5, DAngle 0.2412
[60%] 	 150,000/250,000 	 14:13:12
Match: Event 49900860, Lines 3, DAngle 0.0885
[61%] 	 152,500/250,000 	 14:27:55
[62%] 	 155,000/250,000 	 14:41:35
[63%] 	 157,500/250,000 	 14:54:18
Match: Event 49907673, Lines 4, DAngle 0.1782
[64%] 	 160,000/250,000 	 15:06:06
[65%] 	 162,500/250,000 	 15:18:29
[66%] 	 165,000/250,000 	 15:32:57
Match: Event 49916659, Lines 6, DAngle 0.1017
[67%] 	 167,500/250,000 	 15:49:00
[68%] 	 170,000/250,000 	 15:59:26
[69%] 	 172,500/250,000 	 16:12:18
[70%] 	 175,000/250,000 	 16:26:16
[71%] 	 177,500/250,000 	 16:37:26
[72%] 	 180,000/250,000 	 16:51:17
[73%] 	 182,500/250,000 	 17:02:03
Match: Event 49934215, Lines 4, DAngle 0.1600
[74%] 	 185,000/250,000 	 17:14:57
[75%] 	 187,500/250,000 	 17:25:17
Match: Event 49939233, Lines 3, DAngle 0.1284
[76%] 	 190,000/250,000 	 17:40:07
[77%] 	 192,500/250,000 	 17:50:41
[78%] 	 195,000/250,000 	 18:01:13
Match: Event 49945172, Lines 6, DAngle 0.2691
Match: Event 49945577, Lines 8, DAngle 0.0833
[79%] 	 197,500/250,000 	 18:27:53
[80%] 	 200,000/250,000 	 18:37:38
[81%] 	 202,500/250,000 	 18:53:17
[82%] 	 205,000/250,000 	 19:05:05
[83%] 	 207,500/250,000 	 19:15:29
[84%] 	 210,000/250,000 	 19:26:15
Match: Event 49960852, Lines 3, DAngle 0.1506
[85%] 	 212,500/250,000 	 19:39:12
Match: Event 49963758, Lines 3, DAngle 0.0909
[86%] 	 215,000/250,000 	 19:50:56
[87%] 	 217,500/250,000 	 20:05:26
[88%] 	 220,000/250,000 	 20:16:07
[89%] 	 222,500/250,000 	 20:28:32
[90%] 	 225,000/250,000 	 20:39:16
Match: Event 49976962, Lines 4, DAngle 0.1017
[91%] 	 227,500/250,000 	 21:00:02
[92%] 	 230,000/250,000 	 21:10:04
[93%] 	 232,500/250,000 	 21:24:15
[94%] 	 235,000/250,000 	 21:36:05
[95%] 	 237,500/250,000 	 21:47:04
[96%] 	 240,000/250,000 	 21:58:18
[97%] 	 242,500/250,000 	 22:08:59
Match: Event 49994086, Lines 3, DAngle 0.0584
[98%] 	 245,000/250,000 	 22:22:38
[99%] 	 247,500/250,000 	 22:34:47
Match: Event 49997691, Lines 6, DAngle 0.1167
Finished in 82156.89s.
 ~ 5) DONE !
