search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 68 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0040.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:10:33
[2%] 	 5,000/250,000 	 00:19:49
[3%] 	 7,500/250,000 	 00:28:54
[4%] 	 10,000/250,000 	 00:40:29
[5%] 	 12,500/250,000 	 00:50:45
[6%] 	 15,000/250,000 	 01:01:47
[7%] 	 17,500/250,000 	 01:11:30
[8%] 	 20,000/250,000 	 01:19:26
[9%] 	 22,500/250,000 	 01:27:57
[10%] 	 25,000/250,000 	 01:37:08
[11%] 	 27,500/250,000 	 01:48:18
[12%] 	 30,000/250,000 	 01:55:23
[13%] 	 32,500/250,000 	 02:03:19
[14%] 	 35,000/250,000 	 02:12:23
[15%] 	 37,500/250,000 	 02:20:53
[16%] 	 40,000/250,000 	 02:29:39
[17%] 	 42,500/250,000 	 02:39:26
[18%] 	 45,000/250,000 	 02:47:58
[19%] 	 47,500/250,000 	 02:58:01
[20%] 	 50,000/250,000 	 03:06:49
[21%] 	 52,500/250,000 	 03:18:21
[22%] 	 55,000/250,000 	 03:32:14
[23%] 	 57,500/250,000 	 03:42:20
Match: Event 40309804, Lines 3, DAngle 0.0541
[24%] 	 60,000/250,000 	 03:51:55
[25%] 	 62,500/250,000 	 04:01:49
Match: Event 40312642, Lines 4, DAngle 0.0604
[26%] 	 65,000/250,000 	 04:12:53
Match: Event 40317183, Lines 4, DAngle 0.0920
[27%] 	 67,500/250,000 	 04:25:38
[28%] 	 70,000/250,000 	 04:34:46
[29%] 	 72,500/250,000 	 04:44:20
Match: Event 40324890, Lines 3, DAngle 0.0087
[30%] 	 75,000/250,000 	 04:58:19
Match: Event 40327175, Lines 3, DAngle 0.0184
[31%] 	 77,500/250,000 	 05:10:53
[32%] 	 80,000/250,000 	 05:21:15
[33%] 	 82,500/250,000 	 05:30:14
[34%] 	 85,000/250,000 	 05:40:42
Match: Event 40336162, Lines 14, DAngle 0.3017
[35%] 	 87,500/250,000 	 06:08:00
[36%] 	 90,000/250,000 	 06:19:41
[37%] 	 92,500/250,000 	 06:31:26
Match: Event 40344832, Lines 19, DAngle 0.7123
[38%] 	 95,000/250,000 	 07:00:22
Match: Event 40345055, Lines 3, DAngle 0.0498
[39%] 	 97,500/250,000 	 07:12:53
[40%] 	 100,000/250,000 	 07:22:57
[41%] 	 102,500/250,000 	 07:34:35
[42%] 	 105,000/250,000 	 07:45:07
[43%] 	 107,500/250,000 	 07:57:35
[44%] 	 110,000/250,000 	 08:06:14
[45%] 	 112,500/250,000 	 08:16:56
[46%] 	 115,000/250,000 	 08:27:54
Match: Event 40365445, Lines 4, DAngle 0.2584
[47%] 	 117,500/250,000 	 08:38:20
[48%] 	 120,000/250,000 	 08:49:21
[49%] 	 122,500/250,000 	 08:58:24
[50%] 	 125,000/250,000 	 09:08:44
[51%] 	 127,500/250,000 	 09:18:11
Match: Event 40378004, Lines 3, DAngle 0.0616
[52%] 	 130,000/250,000 	 09:28:06
[53%] 	 132,500/250,000 	 09:37:22
[54%] 	 135,000/250,000 	 09:45:48
Match: Event 40385604, Lines 3, DAngle 0.0011
[55%] 	 137,500/250,000 	 09:54:08
Match: Event 40388129, Lines 4, DAngle 0.0541
[56%] 	 140,000/250,000 	 10:03:21
[57%] 	 142,500/250,000 	 10:13:12
[58%] 	 145,000/250,000 	 10:25:06
