search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 67 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0108.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:11:40
[2%] 	 5,000/250,000 	 00:25:46
[3%] 	 7,500/250,000 	 00:36:54
[4%] 	 10,000/250,000 	 00:49:15
Match: Event 108510144, Lines 3, DAngle 0.0011
[5%] 	 12,500/250,000 	 01:00:41
[6%] 	 15,000/250,000 	 01:09:05
Match: Event 108515392, Lines 3, DAngle 0.0940
Match: Event 108516133, Lines 5, DAngle 0.3233
[7%] 	 17,500/250,000 	 01:26:57
[8%] 	 20,000/250,000 	 01:37:50
Match: Event 108520758, Lines 3, DAngle 0.1449
[9%] 	 22,500/250,000 	 01:52:26
Match: Event 108523725, Lines 5, DAngle 0.1201
[10%] 	 25,000/250,000 	 02:02:05
[11%] 	 27,500/250,000 	 02:14:10
[12%] 	 30,000/250,000 	 02:24:27
[13%] 	 32,500/250,000 	 02:34:31
[14%] 	 35,000/250,000 	 02:43:37
[15%] 	 37,500/250,000 	 02:53:05
[16%] 	 40,000/250,000 	 03:06:25
[17%] 	 42,500/250,000 	 03:20:45
[18%] 	 45,000/250,000 	 03:31:05
[19%] 	 47,500/250,000 	 03:41:27
[20%] 	 50,000/250,000 	 03:52:51
[21%] 	 52,500/250,000 	 04:03:06
[22%] 	 55,000/250,000 	 04:15:40
[23%] 	 57,500/250,000 	 04:26:58
[24%] 	 60,000/250,000 	 04:40:33
[25%] 	 62,500/250,000 	 04:54:17
Match: Event 108564278, Lines 9, DAngle 0.1600
[26%] 	 65,000/250,000 	 05:16:32
[27%] 	 67,500/250,000 	 05:28:59
[28%] 	 70,000/250,000 	 05:44:32
[29%] 	 72,500/250,000 	 05:55:41
[30%] 	 75,000/250,000 	 06:08:32
[31%] 	 77,500/250,000 	 06:20:58
[32%] 	 80,000/250,000 	 06:31:56
[33%] 	 82,500/250,000 	 06:44:00
[34%] 	 85,000/250,000 	 06:55:49
[35%] 	 87,500/250,000 	 07:05:47
Match: Event 108589318, Lines 3, DAngle 0.1668
[36%] 	 90,000/250,000 	 07:14:46
[37%] 	 92,500/250,000 	 07:24:48
[38%] 	 95,000/250,000 	 07:33:36
[39%] 	 97,500/250,000 	 07:46:16
Match: Event 108599948, Lines 4, DAngle 0.0628
[40%] 	 100,000/250,000 	 07:57:28
[41%] 	 102,500/250,000 	 08:08:17
[42%] 	 105,000/250,000 	 08:21:05
[43%] 	 107,500/250,000 	 08:33:34
[44%] 	 110,000/250,000 	 08:41:58
[45%] 	 112,500/250,000 	 08:51:22
[46%] 	 115,000/250,000 	 09:01:05
[47%] 	 117,500/250,000 	 09:10:14
[48%] 	 120,000/250,000 	 09:20:43
[49%] 	 122,500/250,000 	 09:31:27
Match: Event 108624591, Lines 3, DAngle 0.0974
[50%] 	 125,000/250,000 	 09:40:07
Match: Event 108627434, Lines 5, DAngle 0.0217
[51%] 	 127,500/250,000 	 09:50:56
[52%] 	 130,000/250,000 	 10:00:23
[53%] 	 132,500/250,000 	 10:09:40
[54%] 	 135,000/250,000 	 10:19:42
Match: Event 108635708, Lines 3, DAngle 0.1634
[55%] 	 137,500/250,000 	 10:31:10
[56%] 	 140,000/250,000 	 10:39:17
Match: Event 108641059, Lines 6, DAngle 0.0628
Match: Event 108642304, Lines 3, DAngle 0.0206
[57%] 	 142,500/250,000 	 10:49:49
[58%] 	 145,000/250,000 	 11:02:12
[59%] 	 147,500/250,000 	 11:08:53
[60%] 	 150,000/250,000 	 11:17:08
[61%] 	 152,500/250,000 	 11:25:27
[62%] 	 155,000/250,000 	 11:34:53
[63%] 	 157,500/250,000 	 11:42:19
[64%] 	 160,000/250,000 	 11:50:23
Match: Event 108661772, Lines 3, DAngle 0.3583
[65%] 	 162,500/250,000 	 11:57:47
[66%] 	 165,000/250,000 	 12:06:02
[67%] 	 167,500/250,000 	 12:15:23
[68%] 	 170,000/250,000 	 12:23:50
[69%] 	 172,500/250,000 	 12:32:08
