search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 38 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0073.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:11:16
[2%] 	 5,000/250,000 	 00:20:41
[3%] 	 7,500/250,000 	 00:28:30
Match: Event 73009829, Lines 3, DAngle 0.1015
[4%] 	 10,000/250,000 	 00:42:32
[5%] 	 12,500/250,000 	 00:51:00
[6%] 	 15,000/250,000 	 00:58:47
[7%] 	 17,500/250,000 	 01:07:14
Match: Event 73019627, Lines 3, DAngle 0.0390
[8%] 	 20,000/250,000 	 01:19:46
[9%] 	 22,500/250,000 	 01:29:19
Match: Event 73023668, Lines 4, DAngle 0.1383
[10%] 	 25,000/250,000 	 01:38:23
[11%] 	 27,500/250,000 	 01:46:53
[12%] 	 30,000/250,000 	 01:56:35
[13%] 	 32,500/250,000 	 02:04:43
Match: Event 73032821, Lines 4, DAngle 0.0811
Match: Event 73033471, Lines 3, DAngle 0.0282
[14%] 	 35,000/250,000 	 02:13:09
[15%] 	 37,500/250,000 	 02:20:33
[16%] 	 40,000/250,000 	 02:27:05
[17%] 	 42,500/250,000 	 02:37:34
[18%] 	 45,000/250,000 	 02:47:01
[19%] 	 47,500/250,000 	 02:55:42
Match: Event 73049143, Lines 3, DAngle 0.0466
[20%] 	 50,000/250,000 	 03:06:31
[21%] 	 52,500/250,000 	 03:14:58
Match: Event 73054805, Lines 3, DAngle 0.0379
[22%] 	 55,000/250,000 	 03:27:14
[23%] 	 57,500/250,000 	 03:35:41
Match: Event 73059710, Lines 3, DAngle 0.0292
[24%] 	 60,000/250,000 	 03:46:04
[25%] 	 62,500/250,000 	 03:54:45
[26%] 	 65,000/250,000 	 04:06:25
[27%] 	 67,500/250,000 	 04:16:34
[28%] 	 70,000/250,000 	 04:25:11
Match: Event 73071062, Lines 3, DAngle 0.0022
[29%] 	 72,500/250,000 	 04:35:27
[30%] 	 75,000/250,000 	 04:47:28
[31%] 	 77,500/250,000 	 04:57:02
[32%] 	 80,000/250,000 	 05:10:23
[33%] 	 82,500/250,000 	 05:20:41
Match: Event 73084371, Lines 4, DAngle 0.0530
[34%] 	 85,000/250,000 	 05:38:09
[35%] 	 87,500/250,000 	 05:50:19
[36%] 	 90,000/250,000 	 06:03:58
[37%] 	 92,500/250,000 	 06:14:22
[38%] 	 95,000/250,000 	 06:25:16
[39%] 	 97,500/250,000 	 06:37:47
[40%] 	 100,000/250,000 	 06:50:54
[41%] 	 102,500/250,000 	 07:03:55
Match: Event 73104816, Lines 3, DAngle 0.0206
[42%] 	 105,000/250,000 	 07:17:32
[43%] 	 107,500/250,000 	 07:29:25
[44%] 	 110,000/250,000 	 07:38:38
[45%] 	 112,500/250,000 	 07:50:55
[46%] 	 115,000/250,000 	 08:01:37
Match: Event 73115753, Lines 3, DAngle 0.0065
[47%] 	 117,500/250,000 	 08:10:51
[48%] 	 120,000/250,000 	 08:20:15
[49%] 	 122,500/250,000 	 08:29:50
[50%] 	 125,000/250,000 	 08:38:31
[51%] 	 127,500/250,000 	 08:48:39
Match: Event 73129533, Lines 4, DAngle 0.1487
[52%] 	 130,000/250,000 	 09:00:50
[53%] 	 132,500/250,000 	 09:10:31
[54%] 	 135,000/250,000 	 09:19:52
[55%] 	 137,500/250,000 	 09:29:12
Match: Event 73139850, Lines 3, DAngle 0.0541
[56%] 	 140,000/250,000 	 09:37:42
[57%] 	 142,500/250,000 	 09:45:32
[58%] 	 145,000/250,000 	 09:54:38
Match: Event 73145734, Lines 3, DAngle 0.2131
[59%] 	 147,500/250,000 	 10:06:23
[60%] 	 150,000/250,000 	 10:16:13
[61%] 	 152,500/250,000 	 10:23:38
[62%] 	 155,000/250,000 	 10:32:16
[63%] 	 157,500/250,000 	 10:48:14
[64%] 	 160,000/250,000 	 10:59:28
Match: Event 73162100, Lines 3, DAngle 0.1245
[65%] 	 162,500/250,000 	 11:12:03
[66%] 	 165,000/250,000 	 11:23:25
Match: Event 73165567, Lines 3, DAngle 0.0476
Match: Event 73165759, Lines 3, DAngle 0.1061
[67%] 	 167,500/250,000 	 11:36:17
[68%] 	 170,000/250,000 	 11:49:21
Match: Event 73171864, Lines 3, DAngle 0.0606
[69%] 	 172,500/250,000 	 12:02:03
Match: Event 73173582, Lines 3, DAngle 0.0638
[70%] 	 175,000/250,000 	 12:15:14
[71%] 	 177,500/250,000 	 12:24:29
[72%] 	 180,000/250,000 	 12:36:40
[73%] 	 182,500/250,000 	 12:45:20
[74%] 	 185,000/250,000 	 12:55:31
[75%] 	 187,500/250,000 	 13:02:40
[76%] 	 190,000/250,000 	 13:10:26
Match: Event 73192438, Lines 3, DAngle 0.0401
[77%] 	 192,500/250,000 	 13:21:38
[78%] 	 195,000/250,000 	 13:34:26
[79%] 	 197,500/250,000 	 13:43:09
[80%] 	 200,000/250,000 	 13:51:53
[81%] 	 202,500/250,000 	 14:02:10
Match: Event 73204005, Lines 5, DAngle 0.0292
[82%] 	 205,000/250,000 	 14:16:54
[83%] 	 207,500/250,000 	 14:27:32
[84%] 	 210,000/250,000 	 14:37:05
[85%] 	 212,500/250,000 	 14:45:25
Match: Event 73212930, Lines 4, DAngle 0.1630
[86%] 	 215,000/250,000 	 14:56:32
[87%] 	 217,500/250,000 	 15:05:07
[88%] 	 220,000/250,000 	 15:14:53
[89%] 	 222,500/250,000 	 15:23:40
[90%] 	 225,000/250,000 	 15:34:03
[91%] 	 227,500/250,000 	 15:42:50
[92%] 	 230,000/250,000 	 15:53:21
[93%] 	 232,500/250,000 	 16:04:02
[94%] 	 235,000/250,000 	 16:13:49
Match: Event 73235694, Lines 3, DAngle 0.0606
[95%] 	 237,500/250,000 	 16:25:31
[96%] 	 240,000/250,000 	 16:39:01
[97%] 	 242,500/250,000 	 16:51:21
[98%] 	 245,000/250,000 	 17:00:14
[99%] 	 247,500/250,000 	 17:09:34
Finished in 62335.33s.
 ~ 5) DONE !
