search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 42 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0076.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:09:01
[2%] 	 5,000/250,000 	 00:27:52
[3%] 	 7,500/250,000 	 00:39:20
[4%] 	 10,000/250,000 	 00:54:35
Match: Event 76261898, Lines 4, DAngle 0.1015
[5%] 	 12,500/250,000 	 01:07:16
[6%] 	 15,000/250,000 	 01:20:28
[7%] 	 17,500/250,000 	 01:32:42
[8%] 	 20,000/250,000 	 01:43:10
Match: Event 76271477, Lines 3, DAngle 0.0952
[9%] 	 22,500/250,000 	 01:56:26
[10%] 	 25,000/250,000 	 02:07:52
[11%] 	 27,500/250,000 	 02:17:17
[12%] 	 30,000/250,000 	 02:31:56
[13%] 	 32,500/250,000 	 02:45:52
Match: Event 76284466, Lines 5, DAngle 0.2543
[14%] 	 35,000/250,000 	 03:00:04
[15%] 	 37,500/250,000 	 03:11:17
[16%] 	 40,000/250,000 	 03:27:08
[17%] 	 42,500/250,000 	 03:36:32
[18%] 	 45,000/250,000 	 03:47:17
Match: Event 76296973, Lines 3, DAngle 0.0097
[19%] 	 47,500/250,000 	 03:57:19
[20%] 	 50,000/250,000 	 04:05:08
[21%] 	 52,500/250,000 	 04:13:12
Match: Event 76303412, Lines 3, DAngle 0.0682
[22%] 	 55,000/250,000 	 04:21:50
[23%] 	 57,500/250,000 	 04:32:16
