search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 9 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0062.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:30
Match: Event 62750940, Lines 5, DAngle 0.3490
[1%] 	 2,500/250,000 	 00:14:08
[2%] 	 5,000/250,000 	 00:22:20
[3%] 	 7,500/250,000 	 00:31:21
[4%] 	 10,000/250,000 	 00:40:13
[5%] 	 12,500/250,000 	 00:50:41
[6%] 	 15,000/250,000 	 00:59:42
[7%] 	 17,500/250,000 	 01:06:57
[8%] 	 20,000/250,000 	 01:15:53
[9%] 	 22,500/250,000 	 01:25:54
[10%] 	 25,000/250,000 	 01:37:39
[11%] 	 27,500/250,000 	 01:46:20
Match: Event 62777812, Lines 11, DAngle 0.2434
[12%] 	 30,000/250,000 	 01:59:36
[13%] 	 32,500/250,000 	 02:08:34
[14%] 	 35,000/250,000 	 02:18:46
[15%] 	 37,500/250,000 	 02:31:12
[16%] 	 40,000/250,000 	 02:41:30
Match: Event 62790059, Lines 3, DAngle 0.0433
[17%] 	 42,500/250,000 	 02:53:09
[18%] 	 45,000/250,000 	 03:02:55
[19%] 	 47,500/250,000 	 03:14:15
[20%] 	 50,000/250,000 	 03:27:03
[21%] 	 52,500/250,000 	 03:40:43
[22%] 	 55,000/250,000 	 03:53:22
[23%] 	 57,500/250,000 	 04:05:56
Match: Event 62809192, Lines 3, DAngle 0.0563
[24%] 	 60,000/250,000 	 04:18:07
