search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 57 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0058.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
Match: Event 58250862, Lines 3, DAngle 0.1060
Match: Event 58252052, Lines 4, DAngle 0.0996
[1%] 	 2,500/250,000 	 00:11:31
[2%] 	 5,000/250,000 	 00:23:33
[3%] 	 7,500/250,000 	 00:35:19
Match: Event 58259490, Lines 5, DAngle 0.0812
[4%] 	 10,000/250,000 	 00:45:49
[5%] 	 12,500/250,000 	 00:55:03
[6%] 	 15,000/250,000 	 01:01:37
[7%] 	 17,500/250,000 	 01:11:47
[8%] 	 20,000/250,000 	 01:19:25
Match: Event 58270015, Lines 3, DAngle 0.0097
[9%] 	 22,500/250,000 	 01:34:24
[10%] 	 25,000/250,000 	 01:43:40
[11%] 	 27,500/250,000 	 01:52:34
[12%] 	 30,000/250,000 	 02:01:44
[13%] 	 32,500/250,000 	 02:12:18
[14%] 	 35,000/250,000 	 02:24:01
[15%] 	 37,500/250,000 	 02:33:12
[16%] 	 40,000/250,000 	 02:46:41
[17%] 	 42,500/250,000 	 02:55:31
Match: Event 58294418, Lines 3, DAngle 0.0563
[18%] 	 45,000/250,000 	 03:07:51
Match: Event 58295504, Lines 4, DAngle 0.0692
[19%] 	 47,500/250,000 	 03:21:01
[20%] 	 50,000/250,000 	 03:31:37
[21%] 	 52,500/250,000 	 03:43:57
Match: Event 58304021, Lines 3, DAngle 0.4822
[22%] 	 55,000/250,000 	 03:54:50
Match: Event 58307305, Lines 3, DAngle 0.1240
Match: Event 58307337, Lines 9, DAngle 0.4524
[23%] 	 57,500/250,000 	 04:09:04
[24%] 	 60,000/250,000 	 04:20:18
[25%] 	 62,500/250,000 	 04:28:42
[26%] 	 65,000/250,000 	 04:39:18
Match: Event 58315506, Lines 3, DAngle 0.0487
[27%] 	 67,500/250,000 	 04:52:48
[28%] 	 70,000/250,000 	 05:02:53
[29%] 	 72,500/250,000 	 05:14:33
Match: Event 58322779, Lines 3, DAngle 0.0985
[30%] 	 75,000/250,000 	 05:28:04
[31%] 	 77,500/250,000 	 05:37:42
[32%] 	 80,000/250,000 	 05:48:05
[33%] 	 82,500/250,000 	 05:59:41
[34%] 	 85,000/250,000 	 06:09:51
Match: Event 58336026, Lines 16, DAngle 0.5368
[35%] 	 87,500/250,000 	 06:40:33
[36%] 	 90,000/250,000 	 06:51:23
[37%] 	 92,500/250,000 	 07:06:27
Match: Event 58342694, Lines 4, DAngle 0.1228
[38%] 	 95,000/250,000 	 07:21:10
[39%] 	 97,500/250,000 	 07:30:17
[40%] 	 100,000/250,000 	 07:43:59
Match: Event 58350252, Lines 3, DAngle 0.0617
[41%] 	 102,500/250,000 	 07:56:56
[42%] 	 105,000/250,000 	 08:04:56
[43%] 	 107,500/250,000 	 08:12:51
[44%] 	 110,000/250,000 	 08:22:25
[45%] 	 112,500/250,000 	 08:31:59
[46%] 	 115,000/250,000 	 08:41:16
Match: Event 58365615, Lines 3, DAngle 0.1631
[47%] 	 117,500/250,000 	 08:50:40
[48%] 	 120,000/250,000 	 09:01:07
[49%] 	 122,500/250,000 	 09:11:47
[50%] 	 125,000/250,000 	 09:20:45
[51%] 	 127,500/250,000 	 09:31:50
[52%] 	 130,000/250,000 	 09:44:00
[53%] 	 132,500/250,000 	 09:56:28
[54%] 	 135,000/250,000 	 10:06:21
[55%] 	 137,500/250,000 	 10:13:36
[56%] 	 140,000/250,000 	 10:25:15
[57%] 	 142,500/250,000 	 10:37:57
[58%] 	 145,000/250,000 	 10:47:14
[59%] 	 147,500/250,000 	 10:59:58
[60%] 	 150,000/250,000 	 11:10:52
[61%] 	 152,500/250,000 	 11:23:26
[62%] 	 155,000/250,000 	 11:38:36
[63%] 	 157,500/250,000 	 11:46:54
[64%] 	 160,000/250,000 	 11:57:49
[65%] 	 162,500/250,000 	 12:08:02
[66%] 	 165,000/250,000 	 12:17:59
[67%] 	 167,500/250,000 	 12:28:43
[68%] 	 170,000/250,000 	 12:40:15
[69%] 	 172,500/250,000 	 12:52:04
Match: Event 58424986, Lines 3, DAngle 0.0249
[70%] 	 175,000/250,000 	 13:05:13
[71%] 	 177,500/250,000 	 13:15:37
[72%] 	 180,000/250,000 	 13:24:32
[73%] 	 182,500/250,000 	 13:34:56
[74%] 	 185,000/250,000 	 13:45:42
Match: Event 58435440, Lines 3, DAngle 0.0530
Match: Event 58435740, Lines 3, DAngle 0.0757
[75%] 	 187,500/250,000 	 13:56:10
[76%] 	 190,000/250,000 	 14:07:34
[77%] 	 192,500/250,000 	 14:15:42
Match: Event 58443399, Lines 3, DAngle 0.0704
[78%] 	 195,000/250,000 	 14:27:28
[79%] 	 197,500/250,000 	 14:38:02
[80%] 	 200,000/250,000 	 14:48:12
[81%] 	 202,500/250,000 	 14:57:45
Match: Event 58453165, Lines 4, DAngle 0.1123
[82%] 	 205,000/250,000 	 15:09:42
[83%] 	 207,500/250,000 	 15:17:48
[84%] 	 210,000/250,000 	 15:27:36
[85%] 	 212,500/250,000 	 15:37:28
[86%] 	 215,000/250,000 	 15:47:33
[87%] 	 217,500/250,000 	 15:56:54
Match: Event 58469845, Lines 3, DAngle 0.1532
[88%] 	 220,000/250,000 	 16:10:21
Match: Event 58471236, Lines 3, DAngle 0.0476
Match: Event 58471709, Lines 10, DAngle 0.2908
[89%] 	 222,500/250,000 	 16:27:49
