search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 47 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0065.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
[1%] 	 2,500/250,000 	 00:10:54
[2%] 	 5,000/250,000 	 00:20:48
Match: Event 65757498, Lines 3, DAngle 0.0141
[3%] 	 7,500/250,000 	 00:33:08
[4%] 	 10,000/250,000 	 00:45:28
[5%] 	 12,500/250,000 	 00:55:04
[6%] 	 15,000/250,000 	 01:06:12
[7%] 	 17,500/250,000 	 01:16:40
Match: Event 65768153, Lines 4, DAngle 0.2791
[8%] 	 20,000/250,000 	 01:25:52
[9%] 	 22,500/250,000 	 01:36:02
[10%] 	 25,000/250,000 	 01:45:37
[11%] 	 27,500/250,000 	 01:56:18
[12%] 	 30,000/250,000 	 02:06:06
[13%] 	 32,500/250,000 	 02:16:17
[14%] 	 35,000/250,000 	 02:23:53
Match: Event 65786521, Lines 3, DAngle 0.0596
[15%] 	 37,500/250,000 	 02:36:02
Match: Event 65789841, Lines 5, DAngle 0.0466
[16%] 	 40,000/250,000 	 02:48:19
Match: Event 65792074, Lines 3, DAngle 0.0779
[17%] 	 42,500/250,000 	 02:57:31
Match: Event 65793439, Lines 3, DAngle 0.0562
[18%] 	 45,000/250,000 	 03:08:15
Match: Event 65796540, Lines 4, DAngle 0.0509
[19%] 	 47,500/250,000 	 03:19:37
Match: Event 65797877, Lines 3, DAngle 0.0725
[20%] 	 50,000/250,000 	 03:30:04
[21%] 	 52,500/250,000 	 03:38:47
