search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 0 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0066.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:07:19
Match: Event 66754410, Lines 3, DAngle 0.0162
[2%] 	 5,000/250,000 	 00:16:18
[3%] 	 7,500/250,000 	 00:25:58
[4%] 	 10,000/250,000 	 00:33:22
[5%] 	 12,500/250,000 	 00:41:47
[6%] 	 15,000/250,000 	 00:51:55
Match: Event 66765283, Lines 3, DAngle 0.1014
[7%] 	 17,500/250,000 	 01:02:10
[8%] 	 20,000/250,000 	 01:13:58
[9%] 	 22,500/250,000 	 01:23:24
Match: Event 66774360, Lines 5, DAngle 0.3621
[10%] 	 25,000/250,000 	 01:34:36
[11%] 	 27,500/250,000 	 01:42:44
[12%] 	 30,000/250,000 	 01:54:29
[13%] 	 32,500/250,000 	 02:03:12
[14%] 	 35,000/250,000 	 02:13:40
Match: Event 66785689, Lines 3, DAngle 0.0303
[15%] 	 37,500/250,000 	 02:22:24
[16%] 	 40,000/250,000 	 02:31:45
Match: Event 66790307, Lines 6, DAngle 0.1489
Match: Event 66791471, Lines 3, DAngle 0.0422
[17%] 	 42,500/250,000 	 02:48:16
[18%] 	 45,000/250,000 	 02:57:39
[19%] 	 47,500/250,000 	 03:08:37
[20%] 	 50,000/250,000 	 03:18:14
[21%] 	 52,500/250,000 	 03:27:33
