search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 71 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0067.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:09:42
Match: Event 67003238, Lines 3, DAngle 0.0411
[2%] 	 5,000/250,000 	 00:22:21
[3%] 	 7,500/250,000 	 00:30:17
[4%] 	 10,000/250,000 	 00:39:09
[5%] 	 12,500/250,000 	 00:49:18
[6%] 	 15,000/250,000 	 01:00:39
[7%] 	 17,500/250,000 	 01:11:59
[8%] 	 20,000/250,000 	 01:24:21
[9%] 	 22,500/250,000 	 01:35:54
[10%] 	 25,000/250,000 	 01:48:57
[11%] 	 27,500/250,000 	 01:57:17
[12%] 	 30,000/250,000 	 02:07:58
[13%] 	 32,500/250,000 	 02:18:43
Match: Event 67032935, Lines 3, DAngle 0.0487
[14%] 	 35,000/250,000 	 02:32:30
Match: Event 67036326, Lines 3, DAngle 0.0585
[15%] 	 37,500/250,000 	 02:42:26
[16%] 	 40,000/250,000 	 02:50:36
[17%] 	 42,500/250,000 	 02:57:35
[18%] 	 45,000/250,000 	 03:05:39
Match: Event 67047046, Lines 3, DAngle 0.0108
[19%] 	 47,500/250,000 	 03:16:04
[20%] 	 50,000/250,000 	 03:26:46
[21%] 	 52,500/250,000 	 03:35:10
[22%] 	 55,000/250,000 	 03:45:20
[23%] 	 57,500/250,000 	 03:55:27
[24%] 	 60,000/250,000 	 04:06:37
[25%] 	 62,500/250,000 	 04:16:05
[26%] 	 65,000/250,000 	 04:26:02
[27%] 	 67,500/250,000 	 04:33:12
Match: Event 67069759, Lines 4, DAngle 0.2674
[28%] 	 70,000/250,000 	 04:43:10
[29%] 	 72,500/250,000 	 04:52:33
Match: Event 67073500, Lines 6, DAngle 0.4526
[30%] 	 75,000/250,000 	 05:04:44
[31%] 	 77,500/250,000 	 05:16:13
Match: Event 67079073, Lines 4, DAngle 0.0162
Match: Event 67079742, Lines 3, DAngle 0.0520
[32%] 	 80,000/250,000 	 05:29:45
[33%] 	 82,500/250,000 	 05:41:12
[34%] 	 85,000/250,000 	 05:52:42
[35%] 	 87,500/250,000 	 06:02:28
[36%] 	 90,000/250,000 	 06:10:59
[37%] 	 92,500/250,000 	 06:20:41
Match: Event 67094915, Lines 3, DAngle 0.0972
[38%] 	 95,000/250,000 	 06:34:37
Match: Event 67096117, Lines 8, DAngle 0.2340
[39%] 	 97,500/250,000 	 06:48:48
[40%] 	 100,000/250,000 	 06:59:30
[41%] 	 102,500/250,000 	 07:08:45
[42%] 	 105,000/250,000 	 07:17:05
[43%] 	 107,500/250,000 	 07:30:40
[44%] 	 110,000/250,000 	 07:43:32
[45%] 	 112,500/250,000 	 07:52:48
[46%] 	 115,000/250,000 	 08:02:05
Match: Event 67115486, Lines 3, DAngle 0.0476
[47%] 	 117,500/250,000 	 08:10:44
[48%] 	 120,000/250,000 	 08:23:28
[49%] 	 122,500/250,000 	 08:33:18
[50%] 	 125,000/250,000 	 08:45:00
[51%] 	 127,500/250,000 	 08:55:23
[52%] 	 130,000/250,000 	 09:03:29
Match: Event 67132461, Lines 3, DAngle 0.0444
[53%] 	 132,500/250,000 	 09:13:55
[54%] 	 135,000/250,000 	 09:22:05
[55%] 	 137,500/250,000 	 09:29:58
[56%] 	 140,000/250,000 	 09:38:12
Match: Event 67141271, Lines 3, DAngle 0.1617
[57%] 	 142,500/250,000 	 09:46:51
[58%] 	 145,000/250,000 	 09:56:27
Match: Event 67147147, Lines 3, DAngle 0.0552
[59%] 	 147,500/250,000 	 10:06:50
Match: Event 67149817, Lines 3, DAngle 0.0671
[60%] 	 150,000/250,000 	 10:18:15
[61%] 	 152,500/250,000 	 10:30:10
[62%] 	 155,000/250,000 	 10:40:15
[63%] 	 157,500/250,000 	 10:49:08
[64%] 	 160,000/250,000 	 11:02:52
[65%] 	 162,500/250,000 	 11:13:17
[66%] 	 165,000/250,000 	 11:23:47
Match: Event 67165027, Lines 3, DAngle 0.0130
Match: Event 67165962, Lines 5, DAngle 0.1199
Match: Event 67166240, Lines 3, DAngle 0.0401
[67%] 	 167,500/250,000 	 11:39:30
Match: Event 67168296, Lines 3, DAngle 0.0076
[68%] 	 170,000/250,000 	 11:51:16
[69%] 	 172,500/250,000 	 12:01:59
[70%] 	 175,000/250,000 	 12:13:05
[71%] 	 177,500/250,000 	 12:29:04
Match: Event 67178765, Lines 4, DAngle 0.1523
[72%] 	 180,000/250,000 	 12:47:08
[73%] 	 182,500/250,000 	 12:59:16
Match: Event 67183482, Lines 3, DAngle 0.0898
[74%] 	 185,000/250,000 	 13:11:41
[75%] 	 187,500/250,000 	 13:26:57
Match: Event 67189206, Lines 3, DAngle 0.2090
[76%] 	 190,000/250,000 	 13:38:55
[77%] 	 192,500/250,000 	 13:50:36
Match: Event 67193121, Lines 4, DAngle 0.0661
[78%] 	 195,000/250,000 	 14:03:15
[79%] 	 197,500/250,000 	 14:16:53
[80%] 	 200,000/250,000 	 14:28:33
[81%] 	 202,500/250,000 	 14:43:18
[82%] 	 205,000/250,000 	 14:56:36
Match: Event 67206507, Lines 4, DAngle 0.3079
[83%] 	 207,500/250,000 	 15:12:46
[84%] 	 210,000/250,000 	 15:25:52
[85%] 	 212,500/250,000 	 15:38:07
[86%] 	 215,000/250,000 	 15:51:43
Match: Event 67217330, Lines 3, DAngle 0.0747
[87%] 	 217,500/250,000 	 16:04:37
[88%] 	 220,000/250,000 	 16:18:24
Match: Event 67222349, Lines 5, DAngle 0.1964
[89%] 	 222,500/250,000 	 16:34:47
[90%] 	 225,000/250,000 	 16:46:45
Match: Event 67225718, Lines 3, DAngle 0.0249
[91%] 	 227,500/250,000 	 16:57:52
[92%] 	 230,000/250,000 	 17:12:31
[93%] 	 232,500/250,000 	 17:23:54
[94%] 	 235,000/250,000 	 17:35:35
[95%] 	 237,500/250,000 	 17:47:16
[96%] 	 240,000/250,000 	 17:59:14
[97%] 	 242,500/250,000 	 18:09:20
[98%] 	 245,000/250,000 	 18:18:47
[99%] 	 247,500/250,000 	 18:30:15
Match: Event 67247699, Lines 5, DAngle 0.0152
Finished in 67521.20s.
 ~ 5) DONE !
