search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 20 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0032.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:30
[1%] 	 2,500/250,000 	 00:09:23
[2%] 	 5,000/250,000 	 00:18:14
[3%] 	 7,500/250,000 	 00:26:22
[4%] 	 10,000/250,000 	 00:40:01
[5%] 	 12,500/250,000 	 00:51:12
Match: Event 32514013, Lines 3, DAngle 0.0639
[6%] 	 15,000/250,000 	 01:01:56
Match: Event 32515017, Lines 4, DAngle 0.1412
[7%] 	 17,500/250,000 	 01:14:00
[8%] 	 20,000/250,000 	 01:26:07
[9%] 	 22,500/250,000 	 01:36:30
[10%] 	 25,000/250,000 	 01:46:04
[11%] 	 27,500/250,000 	 01:54:59
[12%] 	 30,000/250,000 	 02:04:39
Match: Event 32530427, Lines 3, DAngle 0.0715
[13%] 	 32,500/250,000 	 02:14:10
[14%] 	 35,000/250,000 	 02:21:15
[15%] 	 37,500/250,000 	 02:30:48
[16%] 	 40,000/250,000 	 02:38:44
[17%] 	 42,500/250,000 	 02:50:10
[18%] 	 45,000/250,000 	 03:00:19
[19%] 	 47,500/250,000 	 03:12:04
Match: Event 32548478, Lines 4, DAngle 0.1039
[20%] 	 50,000/250,000 	 03:20:20
[21%] 	 52,500/250,000 	 03:26:53
Match: Event 32553840, Lines 3, DAngle 0.0162
[22%] 	 55,000/250,000 	 03:35:20
[23%] 	 57,500/250,000 	 03:47:22
[24%] 	 60,000/250,000 	 03:57:15
[25%] 	 62,500/250,000 	 04:05:25
Match: Event 32563762, Lines 3, DAngle 0.0065
[26%] 	 65,000/250,000 	 04:15:46
[27%] 	 67,500/250,000 	 04:28:37
[28%] 	 70,000/250,000 	 04:39:19
[29%] 	 72,500/250,000 	 04:54:57
[30%] 	 75,000/250,000 	 05:04:22
[31%] 	 77,500/250,000 	 05:16:53
[32%] 	 80,000/250,000 	 05:29:12
Match: Event 32582367, Lines 3, DAngle 0.0314
[33%] 	 82,500/250,000 	 05:41:57
Match: Event 32582846, Lines 4, DAngle 0.1061
[34%] 	 85,000/250,000 	 05:55:16
[35%] 	 87,500/250,000 	 06:06:10
[36%] 	 90,000/250,000 	 06:17:40
[37%] 	 92,500/250,000 	 06:27:03
[38%] 	 95,000/250,000 	 06:35:24
[39%] 	 97,500/250,000 	 06:44:55
[40%] 	 100,000/250,000 	 06:58:32
[41%] 	 102,500/250,000 	 07:08:03
Match: Event 32604834, Lines 3, DAngle 0.2425
[42%] 	 105,000/250,000 	 07:21:02
[43%] 	 107,500/250,000 	 07:35:51
[44%] 	 110,000/250,000 	 07:43:38
[45%] 	 112,500/250,000 	 07:52:42
[46%] 	 115,000/250,000 	 08:06:21
[47%] 	 117,500/250,000 	 08:16:19
[48%] 	 120,000/250,000 	 08:25:18
[49%] 	 122,500/250,000 	 08:34:15
[50%] 	 125,000/250,000 	 08:45:15
[51%] 	 127,500/250,000 	 08:53:57
[52%] 	 130,000/250,000 	 09:02:48
Match: Event 32631491, Lines 11, DAngle 0.0780
[53%] 	 132,500/250,000 	 09:13:57
[54%] 	 135,000/250,000 	 09:22:54
[55%] 	 137,500/250,000 	 09:29:36
[56%] 	 140,000/250,000 	 09:41:54
[57%] 	 142,500/250,000 	 09:49:42
[58%] 	 145,000/250,000 	 09:57:53
[59%] 	 147,500/250,000 	 10:06:50
[60%] 	 150,000/250,000 	 10:15:55
Match: Event 32651161, Lines 4, DAngle 0.1404
[61%] 	 152,500/250,000 	 10:25:35
[62%] 	 155,000/250,000 	 10:35:47
[63%] 	 157,500/250,000 	 10:44:33
[64%] 	 160,000/250,000 	 10:51:35
[65%] 	 162,500/250,000 	 10:58:46
Match: Event 32664289, Lines 3, DAngle 0.0541
[66%] 	 165,000/250,000 	 11:09:57
Match: Event 32667058, Lines 3, DAngle 0.0271
[67%] 	 167,500/250,000 	 11:19:51
[68%] 	 170,000/250,000 	 11:32:18
[69%] 	 172,500/250,000 	 11:41:32
Match: Event 32672951, Lines 4, DAngle 0.0661
Match: Event 32673692, Lines 4, DAngle 0.2377
[70%] 	 175,000/250,000 	 11:56:39
[71%] 	 177,500/250,000 	 12:06:00
[72%] 	 180,000/250,000 	 12:13:05
[73%] 	 182,500/250,000 	 12:21:08
[74%] 	 185,000/250,000 	 12:30:20
Match: Event 32686762, Lines 3, DAngle 0.3368
[75%] 	 187,500/250,000 	 12:42:12
[76%] 	 190,000/250,000 	 12:55:20
Match: Event 32692326, Lines 3, DAngle 0.2469
[77%] 	 192,500/250,000 	 13:06:08
Match: Event 32694713, Lines 3, DAngle 0.0875
[78%] 	 195,000/250,000 	 13:16:58
[79%] 	 197,500/250,000 	 13:27:30
[80%] 	 200,000/250,000 	 13:37:21
[81%] 	 202,500/250,000 	 13:46:31
[82%] 	 205,000/250,000 	 13:55:11
[83%] 	 207,500/250,000 	 14:06:15
[84%] 	 210,000/250,000 	 14:16:07
[85%] 	 212,500/250,000 	 14:26:31
[86%] 	 215,000/250,000 	 14:33:50
Match: Event 32716462, Lines 3, DAngle 0.0585
[87%] 	 217,500/250,000 	 14:46:03
[88%] 	 220,000/250,000 	 14:56:33
Match: Event 32720083, Lines 3, DAngle 0.0563
[89%] 	 222,500/250,000 	 15:06:44
[90%] 	 225,000/250,000 	 15:15:18
[91%] 	 227,500/250,000 	 15:25:41
[92%] 	 230,000/250,000 	 15:34:41
[93%] 	 232,500/250,000 	 15:42:56
[94%] 	 235,000/250,000 	 15:51:14
Match: Event 32736768, Lines 3, DAngle 0.0984
Match: Event 32736991, Lines 6, DAngle 0.1298
[95%] 	 237,500/250,000 	 16:07:13
[96%] 	 240,000/250,000 	 16:15:00
[97%] 	 242,500/250,000 	 16:23:50
Match: Event 32743219, Lines 3, DAngle 0.0843
[98%] 	 245,000/250,000 	 16:37:32
[99%] 	 247,500/250,000 	 16:47:53
Finished in 60872.96s.
 ~ 5) DONE !
