search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 19 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0052.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:09:39
[2%] 	 5,000/250,000 	 00:20:57
Match: Event 52256792, Lines 4, DAngle 0.0227
[3%] 	 7,500/250,000 	 00:30:16
[4%] 	 10,000/250,000 	 00:41:06
[5%] 	 12,500/250,000 	 00:50:22
[6%] 	 15,000/250,000 	 01:02:03
[7%] 	 17,500/250,000 	 01:13:06
[8%] 	 20,000/250,000 	 01:23:30
[9%] 	 22,500/250,000 	 01:35:32
[10%] 	 25,000/250,000 	 01:49:21
[11%] 	 27,500/250,000 	 01:59:45
[12%] 	 30,000/250,000 	 02:16:26
[13%] 	 32,500/250,000 	 02:27:07
[14%] 	 35,000/250,000 	 02:38:40
[15%] 	 37,500/250,000 	 02:50:06
[16%] 	 40,000/250,000 	 03:01:14
[17%] 	 42,500/250,000 	 03:12:08
[18%] 	 45,000/250,000 	 03:24:09
[19%] 	 47,500/250,000 	 03:36:05
[20%] 	 50,000/250,000 	 03:48:39
[21%] 	 52,500/250,000 	 03:59:31
[22%] 	 55,000/250,000 	 04:10:34
[23%] 	 57,500/250,000 	 04:21:12
[24%] 	 60,000/250,000 	 04:33:47
[25%] 	 62,500/250,000 	 04:46:03
[26%] 	 65,000/250,000 	 04:55:33
[27%] 	 67,500/250,000 	 05:11:33
[28%] 	 70,000/250,000 	 05:24:34
Match: Event 52322204, Lines 3, DAngle 0.0519
[29%] 	 72,500/250,000 	 05:37:04
Match: Event 52324466, Lines 3, DAngle 0.0585
[30%] 	 75,000/250,000 	 05:47:29
[31%] 	 77,500/250,000 	 05:56:50
[32%] 	 80,000/250,000 	 06:07:31
[33%] 	 82,500/250,000 	 06:20:03
[34%] 	 85,000/250,000 	 06:30:04
[35%] 	 87,500/250,000 	 06:50:08
[36%] 	 90,000/250,000 	 07:02:32
Match: Event 52342002, Lines 3, DAngle 0.0054
[37%] 	 92,500/250,000 	 07:14:36
[38%] 	 95,000/250,000 	 07:27:20
[39%] 	 97,500/250,000 	 07:37:58
[40%] 	 100,000/250,000 	 07:48:28
[41%] 	 102,500/250,000 	 08:01:55
Match: Event 52354743, Lines 14, DAngle 0.3632
[42%] 	 105,000/250,000 	 08:18:17
[43%] 	 107,500/250,000 	 08:30:09
[44%] 	 110,000/250,000 	 08:38:19
[45%] 	 112,500/250,000 	 08:48:46
[46%] 	 115,000/250,000 	 08:58:09
Match: Event 52366650, Lines 4, DAngle 0.0974
[47%] 	 117,500/250,000 	 09:09:29
Match: Event 52368787, Lines 4, DAngle 0.1153
[48%] 	 120,000/250,000 	 09:25:52
[49%] 	 122,500/250,000 	 09:39:52
[50%] 	 125,000/250,000 	 09:52:56
[51%] 	 127,500/250,000 	 10:03:58
[52%] 	 130,000/250,000 	 10:12:41
Match: Event 52380162, Lines 3, DAngle 0.2093
[53%] 	 132,500/250,000 	 10:23:40
[54%] 	 135,000/250,000 	 10:34:33
[55%] 	 137,500/250,000 	 10:44:31
[56%] 	 140,000/250,000 	 10:57:07
Match: Event 52390669, Lines 3, DAngle 0.0661
[57%] 	 142,500/250,000 	 11:07:25
Match: Event 52394238, Lines 12, DAngle 0.3395
[58%] 	 145,000/250,000 	 11:31:16
[59%] 	 147,500/250,000 	 11:41:40
[60%] 	 150,000/250,000 	 11:54:58
[61%] 	 152,500/250,000 	 12:04:29
[62%] 	 155,000/250,000 	 12:18:04
[63%] 	 157,500/250,000 	 12:27:00
[64%] 	 160,000/250,000 	 12:38:56
[65%] 	 162,500/250,000 	 12:51:07
[66%] 	 165,000/250,000 	 13:03:17
[67%] 	 167,500/250,000 	 13:15:23
[68%] 	 170,000/250,000 	 13:25:43
[69%] 	 172,500/250,000 	 13:37:19
[70%] 	 175,000/250,000 	 13:50:44
Match: Event 52426370, Lines 3, DAngle 0.1758
[71%] 	 177,500/250,000 	 14:04:47
[72%] 	 180,000/250,000 	 14:15:41
Match: Event 52432412, Lines 3, DAngle 0.0032
[73%] 	 182,500/250,000 	 14:29:12
[74%] 	 185,000/250,000 	 14:39:28
Match: Event 52436090, Lines 3, DAngle 0.0498
[75%] 	 187,500/250,000 	 14:52:14
[76%] 	 190,000/250,000 	 15:01:29
Match: Event 52440396, Lines 4, DAngle 0.1395
[77%] 	 192,500/250,000 	 15:12:23
[78%] 	 195,000/250,000 	 15:24:17
[79%] 	 197,500/250,000 	 15:36:28
[80%] 	 200,000/250,000 	 15:47:34
[81%] 	 202,500/250,000 	 15:57:18
Match: Event 52454692, Lines 3, DAngle 0.0801
[82%] 	 205,000/250,000 	 16:13:46
