search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 19 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0061.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:30
[1%] 	 2,500/250,000 	 00:09:14
[2%] 	 5,000/250,000 	 00:17:55
[3%] 	 7,500/250,000 	 00:25:53
[4%] 	 10,000/250,000 	 00:34:57
[5%] 	 12,500/250,000 	 00:47:44
Match: Event 61264368, Lines 3, DAngle 0.0379
[6%] 	 15,000/250,000 	 00:55:06
[7%] 	 17,500/250,000 	 01:05:19
Match: Event 61267838, Lines 7, DAngle 0.1223
[8%] 	 20,000/250,000 	 01:17:23
[9%] 	 22,500/250,000 	 01:26:34
Match: Event 61273154, Lines 21, DAngle 0.6243
[10%] 	 25,000/250,000 	 02:01:40
[11%] 	 27,500/250,000 	 02:10:46
[12%] 	 30,000/250,000 	 02:19:59
[13%] 	 32,500/250,000 	 02:29:44
[14%] 	 35,000/250,000 	 02:38:30
[15%] 	 37,500/250,000 	 02:46:11
[16%] 	 40,000/250,000 	 02:54:35
Match: Event 61292463, Lines 4, DAngle 0.1238
[17%] 	 42,500/250,000 	 03:06:01
[18%] 	 45,000/250,000 	 03:15:44
[19%] 	 47,500/250,000 	 03:25:01
[20%] 	 50,000/250,000 	 03:32:17
Match: Event 61301487, Lines 3, DAngle 0.0542
[21%] 	 52,500/250,000 	 03:39:39
[22%] 	 55,000/250,000 	 03:47:30
[23%] 	 57,500/250,000 	 03:55:21
Match: Event 61309810, Lines 3, DAngle 0.0758
[24%] 	 60,000/250,000 	 04:05:06
Match: Event 61311151, Lines 3, DAngle 0.0865
[25%] 	 62,500/250,000 	 04:13:59
[26%] 	 65,000/250,000 	 04:20:42
[27%] 	 67,500/250,000 	 04:32:54
[28%] 	 70,000/250,000 	 04:44:07
[29%] 	 72,500/250,000 	 04:51:41
