search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 45 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0032.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 32750401, Lines 4, DAngle 0.2895
[1%] 	 2,500/250,000 	 00:10:13
[2%] 	 5,000/250,000 	 00:20:21
[3%] 	 7,500/250,000 	 00:32:24
[4%] 	 10,000/250,000 	 00:42:57
[5%] 	 12,500/250,000 	 00:53:28
[6%] 	 15,000/250,000 	 01:04:50
[7%] 	 17,500/250,000 	 01:11:02
[8%] 	 20,000/250,000 	 01:21:19
[9%] 	 22,500/250,000 	 01:30:48
[10%] 	 25,000/250,000 	 01:40:17
[11%] 	 27,500/250,000 	 01:50:01
Match: Event 32779028, Lines 4, DAngle 0.2564
[12%] 	 30,000/250,000 	 02:01:38
[13%] 	 32,500/250,000 	 02:08:47
[14%] 	 35,000/250,000 	 02:16:49
[15%] 	 37,500/250,000 	 02:25:08
Match: Event 32788941, Lines 5, DAngle 0.2304
Match: Event 32789048, Lines 4, DAngle 0.2606
Match: Event 32789385, Lines 8, DAngle 0.1383
Match: Event 32789983, Lines 3, DAngle 0.0238
[16%] 	 40,000/250,000 	 02:44:52
Match: Event 32791308, Lines 3, DAngle 0.0217
[17%] 	 42,500/250,000 	 02:53:12
[18%] 	 45,000/250,000 	 03:01:30
[19%] 	 47,500/250,000 	 03:08:30
[20%] 	 50,000/250,000 	 03:16:38
[21%] 	 52,500/250,000 	 03:24:38
[22%] 	 55,000/250,000 	 03:33:18
[23%] 	 57,500/250,000 	 03:40:18
[24%] 	 60,000/250,000 	 03:47:29
[25%] 	 62,500/250,000 	 03:54:35
[26%] 	 65,000/250,000 	 04:03:44
Match: Event 32816508, Lines 3, DAngle 0.0865
[27%] 	 67,500/250,000 	 04:11:36
[28%] 	 70,000/250,000 	 04:20:55
[29%] 	 72,500/250,000 	 04:29:38
[30%] 	 75,000/250,000 	 04:38:19
[31%] 	 77,500/250,000 	 04:45:44
Match: Event 32829811, Lines 4, DAngle 0.1071
[32%] 	 80,000/250,000 	 05:00:21
[33%] 	 82,500/250,000 	 05:09:50
[34%] 	 85,000/250,000 	 05:18:51
[35%] 	 87,500/250,000 	 05:28:05
[36%] 	 90,000/250,000 	 05:39:16
Match: Event 32840752, Lines 3, DAngle 0.1092
[37%] 	 92,500/250,000 	 05:50:17
[38%] 	 95,000/250,000 	 06:03:13
Match: Event 32845669, Lines 3, DAngle 0.0347
[39%] 	 97,500/250,000 	 06:13:46
[40%] 	 100,000/250,000 	 06:24:11
Match: Event 32852135, Lines 3, DAngle 0.0509
[41%] 	 102,500/250,000 	 06:38:38
[42%] 	 105,000/250,000 	 06:49:33
Match: Event 32855075, Lines 3, DAngle 0.0162
[43%] 	 107,500/250,000 	 06:59:45
[44%] 	 110,000/250,000 	 07:09:59
Match: Event 32861551, Lines 9, DAngle 0.2254
[45%] 	 112,500/250,000 	 07:23:21
[46%] 	 115,000/250,000 	 07:32:59
[47%] 	 117,500/250,000 	 07:40:19
Match: Event 32869806, Lines 3, DAngle 0.0238
[48%] 	 120,000/250,000 	 07:48:43
[49%] 	 122,500/250,000 	 07:57:28
[50%] 	 125,000/250,000 	 08:04:38
Match: Event 32876267, Lines 6, DAngle 0.2179
Match: Event 32876646, Lines 4, DAngle 0.0541
Match: Event 32876845, Lines 3, DAngle 0.1601
[51%] 	 127,500/250,000 	 08:20:17
[52%] 	 130,000/250,000 	 08:28:40
Match: Event 32881868, Lines 4, DAngle 0.0693
[53%] 	 132,500/250,000 	 08:41:16
[54%] 	 135,000/250,000 	 08:49:43
[55%] 	 137,500/250,000 	 08:57:28
[56%] 	 140,000/250,000 	 09:06:51
[57%] 	 142,500/250,000 	 09:14:53
[58%] 	 145,000/250,000 	 09:22:17
[59%] 	 147,500/250,000 	 09:29:57
[60%] 	 150,000/250,000 	 09:38:00
[61%] 	 152,500/250,000 	 09:47:03
Match: Event 32903288, Lines 3, DAngle 0.0639
[62%] 	 155,000/250,000 	 09:57:17
Match: Event 32906417, Lines 3, DAngle 0.0682
[63%] 	 157,500/250,000 	 10:08:47
[64%] 	 160,000/250,000 	 10:16:47
