search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0069.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:30
[1%] 	 2,500/250,000 	 00:11:34
Match: Event 69253211, Lines 3, DAngle 0.0563
[2%] 	 5,000/250,000 	 00:22:35
[3%] 	 7,500/250,000 	 00:33:58
[4%] 	 10,000/250,000 	 00:46:47
[5%] 	 12,500/250,000 	 00:58:22
Match: Event 69264618, Lines 3, DAngle 0.0596
[6%] 	 15,000/250,000 	 01:08:50
[7%] 	 17,500/250,000 	 01:19:19
Match: Event 69267935, Lines 4, DAngle 0.3362
[8%] 	 20,000/250,000 	 01:33:03
Match: Event 69270606, Lines 4, DAngle 0.0941
[9%] 	 22,500/250,000 	 01:51:11
Match: Event 69272951, Lines 4, DAngle 0.0660
Match: Event 69273642, Lines 3, DAngle 0.0963
Match: Event 69273930, Lines 3, DAngle 0.0746
[10%] 	 25,000/250,000 	 02:07:24
Match: Event 69275779, Lines 5, DAngle 0.0865
[11%] 	 27,500/250,000 	 02:17:00
[12%] 	 30,000/250,000 	 02:27:38
[13%] 	 32,500/250,000 	 02:40:24
[14%] 	 35,000/250,000 	 02:48:29
[15%] 	 37,500/250,000 	 02:59:38
[16%] 	 40,000/250,000 	 03:07:54
[17%] 	 42,500/250,000 	 03:18:53
[18%] 	 45,000/250,000 	 03:29:42
[19%] 	 47,500/250,000 	 03:39:28
Match: Event 69297885, Lines 5, DAngle 0.0206
Match: Event 69299587, Lines 5, DAngle 0.0790
[20%] 	 50,000/250,000 	 03:54:50
[21%] 	 52,500/250,000 	 04:06:28
[22%] 	 55,000/250,000 	 04:16:19
Match: Event 69305432, Lines 3, DAngle 0.0574
[23%] 	 57,500/250,000 	 04:32:16
[24%] 	 60,000/250,000 	 04:41:24
[25%] 	 62,500/250,000 	 04:53:18
[26%] 	 65,000/250,000 	 05:05:50
Match: Event 69316205, Lines 9, DAngle 0.3114
[27%] 	 67,500/250,000 	 05:25:18
Match: Event 69319518, Lines 3, DAngle 0.1158
[28%] 	 70,000/250,000 	 05:36:54
Match: Event 69320179, Lines 7, DAngle 0.0585
Match: Event 69321209, Lines 6, DAngle 0.1060
[29%] 	 72,500/250,000 	 05:52:24
[30%] 	 75,000/250,000 	 06:04:17
[31%] 	 77,500/250,000 	 06:15:56
[32%] 	 80,000/250,000 	 06:27:52
[33%] 	 82,500/250,000 	 06:40:06
Match: Event 69333559, Lines 3, DAngle 0.0639
[34%] 	 85,000/250,000 	 06:55:43
Match: Event 69336463, Lines 3, DAngle 0.0292
[35%] 	 87,500/250,000 	 07:10:58
Match: Event 69339122, Lines 3, DAngle 0.0043
[36%] 	 90,000/250,000 	 07:23:58
Match: Event 69342458, Lines 4, DAngle 0.1294
[37%] 	 92,500/250,000 	 07:35:53
[38%] 	 95,000/250,000 	 07:47:08
[39%] 	 97,500/250,000 	 07:58:23
[40%] 	 100,000/250,000 	 08:07:42
[41%] 	 102,500/250,000 	 08:19:18
[42%] 	 105,000/250,000 	 08:27:52
[43%] 	 107,500/250,000 	 08:42:36
