search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 88 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0044.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:12:23
Match: Event 44253079, Lines 5, DAngle 0.0454
[2%] 	 5,000/250,000 	 00:25:54
[3%] 	 7,500/250,000 	 00:37:05
[4%] 	 10,000/250,000 	 00:49:15
[5%] 	 12,500/250,000 	 01:01:01
[6%] 	 15,000/250,000 	 01:09:57
[7%] 	 17,500/250,000 	 01:18:22
[8%] 	 20,000/250,000 	 01:29:53
Match: Event 44272132, Lines 3, DAngle 0.0368
[9%] 	 22,500/250,000 	 01:49:19
[10%] 	 25,000/250,000 	 01:59:29
[11%] 	 27,500/250,000 	 02:09:15
Match: Event 44279342, Lines 5, DAngle 0.0141
[12%] 	 30,000/250,000 	 02:21:46
[13%] 	 32,500/250,000 	 02:31:46
[14%] 	 35,000/250,000 	 02:43:53
[15%] 	 37,500/250,000 	 02:54:49
[16%] 	 40,000/250,000 	 03:05:54
[17%] 	 42,500/250,000 	 03:14:47
Match: Event 44294828, Lines 5, DAngle 0.2372
[18%] 	 45,000/250,000 	 03:24:36
[19%] 	 47,500/250,000 	 03:34:45
[20%] 	 50,000/250,000 	 03:45:25
[21%] 	 52,500/250,000 	 03:57:23
[22%] 	 55,000/250,000 	 04:06:44
Match: Event 44305624, Lines 10, DAngle 0.0628
[23%] 	 57,500/250,000 	 04:22:25
Match: Event 44308885, Lines 4, DAngle 0.0302
Match: Event 44309452, Lines 3, DAngle 0.1421
[24%] 	 60,000/250,000 	 04:38:36
[25%] 	 62,500/250,000 	 04:47:47
Match: Event 44314854, Lines 13, DAngle 0.1374
[26%] 	 65,000/250,000 	 05:03:41
Match: Event 44315188, Lines 3, DAngle 0.1212
Match: Event 44316851, Lines 4, DAngle 0.0639
[27%] 	 67,500/250,000 	 05:15:24
[28%] 	 70,000/250,000 	 05:23:52
[29%] 	 72,500/250,000 	 05:34:04
[30%] 	 75,000/250,000 	 05:43:23
[31%] 	 77,500/250,000 	 05:52:26
Match: Event 44329916, Lines 5, DAngle 0.3805
[32%] 	 80,000/250,000 	 06:02:47
[33%] 	 82,500/250,000 	 06:13:03
[34%] 	 85,000/250,000 	 06:22:25
[35%] 	 87,500/250,000 	 06:32:18
[36%] 	 90,000/250,000 	 06:41:00
[37%] 	 92,500/250,000 	 06:52:08
[38%] 	 95,000/250,000 	 07:03:23
Match: Event 44346886, Lines 4, DAngle 0.0347
[39%] 	 97,500/250,000 	 07:13:58
