search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 71 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0048.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:10:14
[2%] 	 5,000/250,000 	 00:18:04
Match: Event 48505672, Lines 4, DAngle 0.1843
[3%] 	 7,500/250,000 	 00:31:09
Match: Event 48507704, Lines 3, DAngle 0.0097
Match: Event 48508586, Lines 3, DAngle 0.0908
Match: Event 48508650, Lines 12, DAngle 0.4784
[4%] 	 10,000/250,000 	 00:56:39
Match: Event 48510860, Lines 3, DAngle 0.0217
[5%] 	 12,500/250,000 	 01:08:41
[6%] 	 15,000/250,000 	 01:19:16
Match: Event 48517168, Lines 3, DAngle 0.0054
[7%] 	 17,500/250,000 	 01:29:32
[8%] 	 20,000/250,000 	 01:39:39
[9%] 	 22,500/250,000 	 01:52:04
[10%] 	 25,000/250,000 	 02:01:51
[11%] 	 27,500/250,000 	 02:09:48
[12%] 	 30,000/250,000 	 02:19:37
[13%] 	 32,500/250,000 	 02:28:41
[14%] 	 35,000/250,000 	 02:37:29
[15%] 	 37,500/250,000 	 02:49:58
[16%] 	 40,000/250,000 	 03:01:24
Match: Event 48542093, Lines 3, DAngle 0.0238
[17%] 	 42,500/250,000 	 03:13:52
[18%] 	 45,000/250,000 	 03:24:14
Match: Event 48546386, Lines 6, DAngle 0.6102
[19%] 	 47,500/250,000 	 03:37:24
[20%] 	 50,000/250,000 	 03:51:37
[21%] 	 52,500/250,000 	 04:01:03
[22%] 	 55,000/250,000 	 04:09:30
[23%] 	 57,500/250,000 	 04:19:06
Match: Event 48559341, Lines 4, DAngle 0.0249
[24%] 	 60,000/250,000 	 04:32:25
