search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 16 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0090.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:28
[1%] 	 2,500/250,000 	 00:12:31
[2%] 	 5,000/250,000 	 00:27:51
Match: Event 90256928, Lines 8, DAngle 0.3809
[3%] 	 7,500/250,000 	 00:48:47
[4%] 	 10,000/250,000 	 01:00:24
[5%] 	 12,500/250,000 	 01:14:23
[6%] 	 15,000/250,000 	 01:27:12
[7%] 	 17,500/250,000 	 01:38:24
[8%] 	 20,000/250,000 	 01:50:41
Match: Event 90270615, Lines 4, DAngle 0.1114
[9%] 	 22,500/250,000 	 02:01:51
[10%] 	 25,000/250,000 	 02:14:23
Match: Event 90276662, Lines 3, DAngle 0.0108
Match: Event 90277227, Lines 3, DAngle 0.0563
[11%] 	 27,500/250,000 	 02:27:20
Match: Event 90279708, Lines 25, DAngle 0.6610
[12%] 	 30,000/250,000 	 03:39:08
[13%] 	 32,500/250,000 	 03:50:13
[14%] 	 35,000/250,000 	 04:01:38
Match: Event 90285400, Lines 3, DAngle 0.0584
[15%] 	 37,500/250,000 	 04:15:08
[16%] 	 40,000/250,000 	 04:28:29
[17%] 	 42,500/250,000 	 04:39:38
Match: Event 90293385, Lines 4, DAngle 0.1124
[18%] 	 45,000/250,000 	 04:55:38
[19%] 	 47,500/250,000 	 05:05:32
[20%] 	 50,000/250,000 	 05:13:42
[21%] 	 52,500/250,000 	 05:23:39
[22%] 	 55,000/250,000 	 05:33:46
[23%] 	 57,500/250,000 	 05:49:58
[24%] 	 60,000/250,000 	 06:00:57
Match: Event 90311779, Lines 3, DAngle 0.1005
[25%] 	 62,500/250,000 	 06:14:18
[26%] 	 65,000/250,000 	 06:27:26
Match: Event 90316359, Lines 3, DAngle 0.0032
[27%] 	 67,500/250,000 	 06:38:45
[28%] 	 70,000/250,000 	 06:52:11
[29%] 	 72,500/250,000 	 07:03:15
[30%] 	 75,000/250,000 	 07:15:35
[31%] 	 77,500/250,000 	 07:28:21
[32%] 	 80,000/250,000 	 07:44:35
[33%] 	 82,500/250,000 	 07:58:39
[34%] 	 85,000/250,000 	 08:12:59
Match: Event 90335657, Lines 8, DAngle 0.3217
[35%] 	 87,500/250,000 	 08:44:08
[36%] 	 90,000/250,000 	 08:56:40
Match: Event 90341916, Lines 3, DAngle 0.1563
[37%] 	 92,500/250,000 	 09:10:49
[38%] 	 95,000/250,000 	 09:25:50
Match: Event 90346605, Lines 3, DAngle 0.1295
[39%] 	 97,500/250,000 	 09:41:48
[40%] 	 100,000/250,000 	 09:54:31
Match: Event 90351835, Lines 15, DAngle 0.3671
[41%] 	 102,500/250,000 	 10:26:07
[42%] 	 105,000/250,000 	 10:36:52
[43%] 	 107,500/250,000 	 10:48:07
[44%] 	 110,000/250,000 	 11:00:21
[45%] 	 112,500/250,000 	 11:12:27
[46%] 	 115,000/250,000 	 11:22:47
Match: Event 90366400, Lines 3, DAngle 0.0433
[47%] 	 117,500/250,000 	 11:37:15
[48%] 	 120,000/250,000 	 11:46:35
[49%] 	 122,500/250,000 	 11:56:13
[50%] 	 125,000/250,000 	 12:08:25
[51%] 	 127,500/250,000 	 12:18:13
Match: Event 90378988, Lines 3, DAngle 0.0282
[52%] 	 130,000/250,000 	 12:30:41
Match: Event 90381750, Lines 3, DAngle 0.0596
[53%] 	 132,500/250,000 	 12:41:15
[54%] 	 135,000/250,000 	 12:52:40
[55%] 	 137,500/250,000 	 13:03:40
[56%] 	 140,000/250,000 	 13:13:39
[57%] 	 142,500/250,000 	 13:28:51
[58%] 	 145,000/250,000 	 13:38:08
[59%] 	 147,500/250,000 	 13:49:39
[60%] 	 150,000/250,000 	 14:07:13
[61%] 	 152,500/250,000 	 14:19:29
[62%] 	 155,000/250,000 	 14:33:05
[63%] 	 157,500/250,000 	 14:49:41
[64%] 	 160,000/250,000 	 15:05:08
Match: Event 90410696, Lines 4, DAngle 0.1146
[65%] 	 162,500/250,000 	 15:21:34
[66%] 	 165,000/250,000 	 15:35:05
Match: Event 90415655, Lines 3, DAngle 0.0779
[67%] 	 167,500/250,000 	 15:51:18
Match: Event 90418666, Lines 3, DAngle 0.3853
[68%] 	 170,000/250,000 	 16:07:51
[69%] 	 172,500/250,000 	 16:21:01
Match: Event 90424758, Lines 3, DAngle 0.0520
[70%] 	 175,000/250,000 	 16:35:33
[71%] 	 177,500/250,000 	 16:47:32
[72%] 	 180,000/250,000 	 16:59:57
Match: Event 90430384, Lines 3, DAngle 0.0141
[73%] 	 182,500/250,000 	 17:13:56
[74%] 	 185,000/250,000 	 17:28:36
[75%] 	 187,500/250,000 	 17:41:31
Match: Event 90438726, Lines 4, DAngle 0.0704
[76%] 	 190,000/250,000 	 17:53:35
[77%] 	 192,500/250,000 	 18:07:46
[78%] 	 195,000/250,000 	 18:18:59
[79%] 	 197,500/250,000 	 18:34:36
[80%] 	 200,000/250,000 	 18:49:44
Match: Event 90451840, Lines 3, DAngle 0.0455
[81%] 	 202,500/250,000 	 19:04:02
[82%] 	 205,000/250,000 	 19:19:58
[83%] 	 207,500/250,000 	 19:28:48
[84%] 	 210,000/250,000 	 19:45:54
[85%] 	 212,500/250,000 	 19:59:21
[86%] 	 215,000/250,000 	 20:09:37
[87%] 	 217,500/250,000 	 20:22:38
[88%] 	 220,000/250,000 	 20:33:19
[89%] 	 222,500/250,000 	 20:46:22
[90%] 	 225,000/250,000 	 20:56:54
[91%] 	 227,500/250,000 	 21:10:14
[92%] 	 230,000/250,000 	 21:22:05
[93%] 	 232,500/250,000 	 21:37:23
[94%] 	 235,000/250,000 	 21:50:10
[95%] 	 237,500/250,000 	 22:00:19
[96%] 	 240,000/250,000 	 22:10:54
[97%] 	 242,500/250,000 	 22:24:24
Match: Event 90493423, Lines 3, DAngle 0.0747
[98%] 	 245,000/250,000 	 22:36:32
[99%] 	 247,500/250,000 	 22:50:49
Finished in 82943.10s.
 ~ 5) DONE !
