search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 24 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0034.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:28
Match: Event 34250345, Lines 3, DAngle 0.1103
[1%] 	 2,500/250,000 	 00:09:35
[2%] 	 5,000/250,000 	 00:19:22
[3%] 	 7,500/250,000 	 00:29:17
Match: Event 34258328, Lines 3, DAngle 0.0498
[4%] 	 10,000/250,000 	 00:37:12
[5%] 	 12,500/250,000 	 00:48:05
[6%] 	 15,000/250,000 	 00:59:15
Match: Event 34267168, Lines 3, DAngle 0.0108
[7%] 	 17,500/250,000 	 01:12:32
[8%] 	 20,000/250,000 	 01:25:03
[9%] 	 22,500/250,000 	 01:36:46
[10%] 	 25,000/250,000 	 01:47:14
[11%] 	 27,500/250,000 	 02:03:11
[12%] 	 30,000/250,000 	 02:16:34
[13%] 	 32,500/250,000 	 02:26:45
[14%] 	 35,000/250,000 	 02:36:42
[15%] 	 37,500/250,000 	 02:46:03
[16%] 	 40,000/250,000 	 02:59:23
[17%] 	 42,500/250,000 	 03:12:01
[18%] 	 45,000/250,000 	 03:22:22
Match: Event 34295989, Lines 4, DAngle 0.1307
[19%] 	 47,500/250,000 	 03:35:53
[20%] 	 50,000/250,000 	 03:46:21
[21%] 	 52,500/250,000 	 03:57:25
[22%] 	 55,000/250,000 	 04:08:24
Match: Event 34305456, Lines 5, DAngle 0.1395
[23%] 	 57,500/250,000 	 04:21:43
