search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 83 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0105.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:10
[1%] 	 2,500/250,000 	 00:14:07
[2%] 	 5,000/250,000 	 00:28:35
Match: Event 105755655, Lines 4, DAngle 0.0661
Match: Event 105757195, Lines 3, DAngle 0.0206
[3%] 	 7,500/250,000 	 00:44:31
Match: Event 105757563, Lines 3, DAngle 0.0951
Match: Event 105759898, Lines 4, DAngle 0.1039
[4%] 	 10,000/250,000 	 01:01:24
Match: Event 105760484, Lines 3, DAngle 0.2406
[5%] 	 12,500/250,000 	 01:13:18
Match: Event 105764767, Lines 9, DAngle 0.2651
[6%] 	 15,000/250,000 	 01:31:56
Match: Event 105765434, Lines 4, DAngle 0.1372
[7%] 	 17,500/250,000 	 01:47:02
[8%] 	 20,000/250,000 	 01:57:28
[9%] 	 22,500/250,000 	 02:09:07
Match: Event 105772676, Lines 3, DAngle 0.1886
[10%] 	 25,000/250,000 	 02:22:31
[11%] 	 27,500/250,000 	 02:34:51
[12%] 	 30,000/250,000 	 02:47:01
Match: Event 105781014, Lines 3, DAngle 0.0022
Match: Event 105781874, Lines 5, DAngle 0.0649
[13%] 	 32,500/250,000 	 03:03:38
[14%] 	 35,000/250,000 	 03:13:38
[15%] 	 37,500/250,000 	 03:25:44
[16%] 	 40,000/250,000 	 03:37:33
[17%] 	 42,500/250,000 	 03:50:36
Match: Event 105794709, Lines 6, DAngle 0.2946
[18%] 	 45,000/250,000 	 04:08:45
[19%] 	 47,500/250,000 	 04:20:50
[20%] 	 50,000/250,000 	 04:30:00
[21%] 	 52,500/250,000 	 04:41:10
[22%] 	 55,000/250,000 	 04:53:21
[23%] 	 57,500/250,000 	 05:03:52
Match: Event 105808013, Lines 4, DAngle 0.1330
Match: Event 105809531, Lines 4, DAngle 0.1344
[24%] 	 60,000/250,000 	 05:14:58
[25%] 	 62,500/250,000 	 05:24:51
Match: Event 105814369, Lines 3, DAngle 0.1804
[26%] 	 65,000/250,000 	 05:41:36
[27%] 	 67,500/250,000 	 05:50:41
[28%] 	 70,000/250,000 	 05:59:39
[29%] 	 72,500/250,000 	 06:07:29
[30%] 	 75,000/250,000 	 06:17:25
[31%] 	 77,500/250,000 	 06:29:58
[32%] 	 80,000/250,000 	 06:41:15
[33%] 	 82,500/250,000 	 06:53:21
[34%] 	 85,000/250,000 	 07:02:49
[35%] 	 87,500/250,000 	 07:16:06
Match: Event 105838593, Lines 3, DAngle 0.0455
[36%] 	 90,000/250,000 	 07:29:23
[37%] 	 92,500/250,000 	 07:43:42
[38%] 	 95,000/250,000 	 07:55:23
Match: Event 105847357, Lines 3, DAngle 0.0065
[39%] 	 97,500/250,000 	 08:07:43
[40%] 	 100,000/250,000 	 08:19:36
[41%] 	 102,500/250,000 	 08:33:21
[42%] 	 105,000/250,000 	 08:47:56
[43%] 	 107,500/250,000 	 09:00:03
[44%] 	 110,000/250,000 	 09:09:52
[45%] 	 112,500/250,000 	 09:18:18
[46%] 	 115,000/250,000 	 09:27:48
[47%] 	 117,500/250,000 	 09:38:45
[48%] 	 120,000/250,000 	 09:48:46
[49%] 	 122,500/250,000 	 10:00:16
[50%] 	 125,000/250,000 	 10:09:14
[51%] 	 127,500/250,000 	 10:19:24
[52%] 	 130,000/250,000 	 10:32:19
[53%] 	 132,500/250,000 	 10:41:05
[54%] 	 135,000/250,000 	 10:51:14
[55%] 	 137,500/250,000 	 11:01:01
[56%] 	 140,000/250,000 	 11:12:58
[57%] 	 142,500/250,000 	 11:23:19
[58%] 	 145,000/250,000 	 11:38:27
[59%] 	 147,500/250,000 	 11:46:03
[60%] 	 150,000/250,000 	 11:56:17
[61%] 	 152,500/250,000 	 12:06:57
[62%] 	 155,000/250,000 	 12:17:45
Match: Event 105906858, Lines 3, DAngle 0.1209
[63%] 	 157,500/250,000 	 12:36:10
[64%] 	 160,000/250,000 	 12:47:15
[65%] 	 162,500/250,000 	 12:59:49
[66%] 	 165,000/250,000 	 13:10:41
Match: Event 105916509, Lines 3, DAngle 0.0854
[67%] 	 167,500/250,000 	 13:24:34
[68%] 	 170,000/250,000 	 13:36:00
Match: Event 105921656, Lines 3, DAngle 0.0661
Match: Event 105921699, Lines 4, DAngle 0.1878
[69%] 	 172,500/250,000 	 13:50:53
[70%] 	 175,000/250,000 	 14:00:30
[71%] 	 177,500/250,000 	 14:08:59
[72%] 	 180,000/250,000 	 14:23:30
[73%] 	 182,500/250,000 	 14:34:47
[74%] 	 185,000/250,000 	 14:44:30
[75%] 	 187,500/250,000 	 14:53:29
[76%] 	 190,000/250,000 	 15:03:15
Match: Event 105940945, Lines 3, DAngle 0.0875
[77%] 	 192,500/250,000 	 15:17:04
[78%] 	 195,000/250,000 	 15:25:39
Match: Event 105946132, Lines 3, DAngle 0.2171
[79%] 	 197,500/250,000 	 15:37:49
[80%] 	 200,000/250,000 	 15:50:16
[81%] 	 202,500/250,000 	 16:00:39
[82%] 	 205,000/250,000 	 16:09:23
Match: Event 105956565, Lines 4, DAngle 0.0152
[83%] 	 207,500/250,000 	 16:20:58
[84%] 	 210,000/250,000 	 16:34:28
[85%] 	 212,500/250,000 	 16:50:02
[86%] 	 215,000/250,000 	 16:59:35
[87%] 	 217,500/250,000 	 17:10:29
[88%] 	 220,000/250,000 	 17:20:12
[89%] 	 222,500/250,000 	 17:28:57
[90%] 	 225,000/250,000 	 17:37:22
[91%] 	 227,500/250,000 	 17:47:40
[92%] 	 230,000/250,000 	 17:58:09
[93%] 	 232,500/250,000 	 18:08:36
[94%] 	 235,000/250,000 	 18:17:15
[95%] 	 237,500/250,000 	 18:26:10
[96%] 	 240,000/250,000 	 18:37:32
[97%] 	 242,500/250,000 	 18:48:48
[98%] 	 245,000/250,000 	 18:57:45
[99%] 	 247,500/250,000 	 19:08:06
Match: Event 105998263, Lines 4, DAngle 0.0217
Finished in 69503.34s.
 ~ 5) DONE !
