search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 87 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0078.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[1%] 	 2,500/250,000 	 00:10:32
[2%] 	 5,000/250,000 	 00:25:30
Match: Event 78505464, Lines 4, DAngle 0.3186
Match: Event 78506049, Lines 3, DAngle 0.0455
[3%] 	 7,500/250,000 	 00:39:57
[4%] 	 10,000/250,000 	 00:50:35
[5%] 	 12,500/250,000 	 01:03:22
[6%] 	 15,000/250,000 	 01:15:50
[7%] 	 17,500/250,000 	 01:25:40
[8%] 	 20,000/250,000 	 01:35:39
[9%] 	 22,500/250,000 	 01:47:06
[10%] 	 25,000/250,000 	 02:00:23
[11%] 	 27,500/250,000 	 02:11:49
[12%] 	 30,000/250,000 	 02:22:33
[13%] 	 32,500/250,000 	 02:34:10
[14%] 	 35,000/250,000 	 02:43:59
[15%] 	 37,500/250,000 	 02:56:30
[16%] 	 40,000/250,000 	 03:10:43
[17%] 	 42,500/250,000 	 03:23:15
[18%] 	 45,000/250,000 	 03:35:20
[19%] 	 47,500/250,000 	 03:48:43
[20%] 	 50,000/250,000 	 04:02:28
Match: Event 78550123, Lines 3, DAngle 0.0693
[21%] 	 52,500/250,000 	 04:19:25
Match: Event 78553377, Lines 3, DAngle 0.0855
[22%] 	 55,000/250,000 	 04:35:00
Match: Event 78555029, Lines 3, DAngle 0.1123
[23%] 	 57,500/250,000 	 04:53:32
[24%] 	 60,000/250,000 	 05:06:44
[25%] 	 62,500/250,000 	 05:20:57
[26%] 	 65,000/250,000 	 05:33:15
Match: Event 78567444, Lines 17, DAngle 0.8498
[27%] 	 67,500/250,000 	 06:11:09
[28%] 	 70,000/250,000 	 06:25:52
[29%] 	 72,500/250,000 	 06:41:24
[30%] 	 75,000/250,000 	 06:53:18
[31%] 	 77,500/250,000 	 07:05:16
Match: Event 78577752, Lines 4, DAngle 0.7529
[32%] 	 80,000/250,000 	 07:18:55
[33%] 	 82,500/250,000 	 07:30:43
[34%] 	 85,000/250,000 	 07:42:28
[35%] 	 87,500/250,000 	 07:52:54
[36%] 	 90,000/250,000 	 08:05:02
[37%] 	 92,500/250,000 	 08:19:23
[38%] 	 95,000/250,000 	 08:38:39
[39%] 	 97,500/250,000 	 08:51:32
[40%] 	 100,000/250,000 	 09:01:53
