search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 23 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0037.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
[1%] 	 2,500/250,000 	 00:08:50
[2%] 	 5,000/250,000 	 00:16:20
[3%] 	 7,500/250,000 	 00:26:52
Match: Event 37008035, Lines 3, DAngle 0.0054
[4%] 	 10,000/250,000 	 00:39:02
[5%] 	 12,500/250,000 	 00:48:08
[6%] 	 15,000/250,000 	 00:59:14
[7%] 	 17,500/250,000 	 01:07:40
[8%] 	 20,000/250,000 	 01:16:54
[9%] 	 22,500/250,000 	 01:27:18
[10%] 	 25,000/250,000 	 01:35:20
Match: Event 37027173, Lines 4, DAngle 0.1233
[11%] 	 27,500/250,000 	 01:45:56
[12%] 	 30,000/250,000 	 01:55:25
[13%] 	 32,500/250,000 	 02:02:44
Match: Event 37033117, Lines 3, DAngle 0.1028
[14%] 	 35,000/250,000 	 02:14:02
Match: Event 37035813, Lines 8, DAngle 0.0671
[15%] 	 37,500/250,000 	 02:23:37
[16%] 	 40,000/250,000 	 02:32:06
[17%] 	 42,500/250,000 	 02:39:18
[18%] 	 45,000/250,000 	 02:47:01
[19%] 	 47,500/250,000 	 02:58:18
[20%] 	 50,000/250,000 	 03:07:44
Match: Event 37051938, Lines 23, DAngle 0.3924
[21%] 	 52,500/250,000 	 03:42:56
[22%] 	 55,000/250,000 	 03:53:36
[23%] 	 57,500/250,000 	 04:02:38
Match: Event 37058458, Lines 3, DAngle 0.0217
Match: Event 37059078, Lines 4, DAngle 0.1589
Match: Event 37059781, Lines 3, DAngle 0.0649
[24%] 	 60,000/250,000 	 04:13:51
[25%] 	 62,500/250,000 	 04:22:39
[26%] 	 65,000/250,000 	 04:30:35
[27%] 	 67,500/250,000 	 04:39:17
[28%] 	 70,000/250,000 	 04:47:38
[29%] 	 72,500/250,000 	 04:59:10
[30%] 	 75,000/250,000 	 05:08:16
[31%] 	 77,500/250,000 	 05:17:46
Match: Event 37079717, Lines 3, DAngle 0.0433
[32%] 	 80,000/250,000 	 05:28:14
[33%] 	 82,500/250,000 	 05:37:01
[34%] 	 85,000/250,000 	 05:48:17
[35%] 	 87,500/250,000 	 05:58:09
[36%] 	 90,000/250,000 	 06:10:57
Match: Event 37090398, Lines 10, DAngle 0.3479
[37%] 	 92,500/250,000 	 06:31:22
Match: Event 37094899, Lines 4, DAngle 0.0843
[38%] 	 95,000/250,000 	 06:47:52
[39%] 	 97,500/250,000 	 06:56:14
[40%] 	 100,000/250,000 	 07:06:06
[41%] 	 102,500/250,000 	 07:18:15
Match: Event 37103305, Lines 3, DAngle 0.0466
[42%] 	 105,000/250,000 	 07:27:38
[43%] 	 107,500/250,000 	 07:38:03
Match: Event 37109907, Lines 3, DAngle 0.0650
[44%] 	 110,000/250,000 	 07:50:28
[45%] 	 112,500/250,000 	 07:58:55
[46%] 	 115,000/250,000 	 08:08:04
[47%] 	 117,500/250,000 	 08:17:24
[48%] 	 120,000/250,000 	 08:26:35
Match: Event 37120784, Lines 3, DAngle 0.0141
Match: Event 37121247, Lines 3, DAngle 0.0594
Match: Event 37121707, Lines 3, DAngle 0.0520
[49%] 	 122,500/250,000 	 08:36:11
[50%] 	 125,000/250,000 	 08:45:32
[51%] 	 127,500/250,000 	 08:52:41
[52%] 	 130,000/250,000 	 09:00:16
[53%] 	 132,500/250,000 	 09:08:23
[54%] 	 135,000/250,000 	 09:15:45
[55%] 	 137,500/250,000 	 09:23:46
[56%] 	 140,000/250,000 	 09:31:11
Match: Event 37141295, Lines 3, DAngle 0.0227
[57%] 	 142,500/250,000 	 09:46:57
[58%] 	 145,000/250,000 	 09:55:29
[59%] 	 147,500/250,000 	 10:04:42
[60%] 	 150,000/250,000 	 10:15:31
[61%] 	 152,500/250,000 	 10:27:48
Match: Event 37154932, Lines 5, DAngle 0.1772
[62%] 	 155,000/250,000 	 10:41:12
Match: Event 37156468, Lines 11, DAngle 0.5909
[63%] 	 157,500/250,000 	 10:58:32
[64%] 	 160,000/250,000 	 11:07:42
[65%] 	 162,500/250,000 	 11:16:46
[66%] 	 165,000/250,000 	 11:26:07
[67%] 	 167,500/250,000 	 11:36:39
[68%] 	 170,000/250,000 	 11:46:40
[69%] 	 172,500/250,000 	 11:57:52
[70%] 	 175,000/250,000 	 12:06:58
[71%] 	 177,500/250,000 	 12:16:01
[72%] 	 180,000/250,000 	 12:26:33
[73%] 	 182,500/250,000 	 12:37:34
[74%] 	 185,000/250,000 	 12:46:53
Match: Event 37186081, Lines 4, DAngle 0.0108
[75%] 	 187,500/250,000 	 13:01:44
[76%] 	 190,000/250,000 	 13:11:54
[77%] 	 192,500/250,000 	 13:20:26
Match: Event 37194060, Lines 4, DAngle 0.1402
[78%] 	 195,000/250,000 	 13:34:15
[79%] 	 197,500/250,000 	 13:43:28
[80%] 	 200,000/250,000 	 13:54:53
[81%] 	 202,500/250,000 	 14:06:43
[82%] 	 205,000/250,000 	 14:15:00
[83%] 	 207,500/250,000 	 14:24:49
[84%] 	 210,000/250,000 	 14:34:52
[85%] 	 212,500/250,000 	 14:45:30
Match: Event 37214444, Lines 3, DAngle 0.1330
[86%] 	 215,000/250,000 	 14:57:05
[87%] 	 217,500/250,000 	 15:05:01
[88%] 	 220,000/250,000 	 15:15:48
Match: Event 37220040, Lines 4, DAngle 0.0325
[89%] 	 222,500/250,000 	 15:24:44
[90%] 	 225,000/250,000 	 15:35:22
[91%] 	 227,500/250,000 	 15:46:32
Match: Event 37227651, Lines 3, DAngle 0.2762
[92%] 	 230,000/250,000 	 15:57:13
[93%] 	 232,500/250,000 	 16:08:42
Match: Event 37233029, Lines 3, DAngle 0.0574
Match: Event 37233542, Lines 4, DAngle 0.1417
[94%] 	 235,000/250,000 	 16:22:07
[95%] 	 237,500/250,000 	 16:31:17
[96%] 	 240,000/250,000 	 16:38:53
[97%] 	 242,500/250,000 	 16:47:41
[98%] 	 245,000/250,000 	 16:58:36
[99%] 	 247,500/250,000 	 17:07:00
Finished in 62049.53s.
 ~ 5) DONE !
