search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 17 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0037.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:30
[1%] 	 2,500/250,000 	 00:10:54
[2%] 	 5,000/250,000 	 00:20:25
Match: Event 37755422, Lines 5, DAngle 0.1664
[3%] 	 7,500/250,000 	 00:33:35
[4%] 	 10,000/250,000 	 00:42:25
[5%] 	 12,500/250,000 	 00:53:45
[6%] 	 15,000/250,000 	 01:05:04
Match: Event 37765494, Lines 5, DAngle 0.1317
[7%] 	 17,500/250,000 	 01:16:47
[8%] 	 20,000/250,000 	 01:27:01
[9%] 	 22,500/250,000 	 01:37:52
[10%] 	 25,000/250,000 	 01:47:25
Match: Event 37776486, Lines 4, DAngle 0.0682
[11%] 	 27,500/250,000 	 02:00:46
Match: Event 37777700, Lines 3, DAngle 0.1325
[12%] 	 30,000/250,000 	 02:17:44
Match: Event 37781687, Lines 3, DAngle 0.2406
[13%] 	 32,500/250,000 	 02:29:36
[14%] 	 35,000/250,000 	 02:37:32
[15%] 	 37,500/250,000 	 02:48:59
[16%] 	 40,000/250,000 	 02:59:21
[17%] 	 42,500/250,000 	 03:09:48
[18%] 	 45,000/250,000 	 03:22:14
[19%] 	 47,500/250,000 	 03:33:15
[20%] 	 50,000/250,000 	 03:44:45
[21%] 	 52,500/250,000 	 03:58:32
[22%] 	 55,000/250,000 	 04:13:02
[23%] 	 57,500/250,000 	 04:27:54
[24%] 	 60,000/250,000 	 04:39:31
[25%] 	 62,500/250,000 	 04:49:49
[26%] 	 65,000/250,000 	 04:59:23
Match: Event 37815746, Lines 3, DAngle 0.0238
[27%] 	 67,500/250,000 	 05:10:57
Match: Event 37818410, Lines 3, DAngle 0.0972
Match: Event 37819636, Lines 7, DAngle 0.4836
[28%] 	 70,000/250,000 	 05:31:19
[29%] 	 72,500/250,000 	 05:44:33
[30%] 	 75,000/250,000 	 05:53:06
[31%] 	 77,500/250,000 	 06:02:54
[32%] 	 80,000/250,000 	 06:14:03
[33%] 	 82,500/250,000 	 06:22:02
Match: Event 37834909, Lines 4, DAngle 0.0401
[34%] 	 85,000/250,000 	 06:34:11
[35%] 	 87,500/250,000 	 06:42:22
[36%] 	 90,000/250,000 	 06:49:49
[37%] 	 92,500/250,000 	 07:02:03
[38%] 	 95,000/250,000 	 07:14:04
[39%] 	 97,500/250,000 	 07:21:25
[40%] 	 100,000/250,000 	 07:29:01
[41%] 	 102,500/250,000 	 07:36:32
Match: Event 37853796, Lines 3, DAngle 0.0065
[42%] 	 105,000/250,000 	 07:48:15
[43%] 	 107,500/250,000 	 07:57:02
Match: Event 37859636, Lines 3, DAngle 0.1842
[44%] 	 110,000/250,000 	 08:07:28
[45%] 	 112,500/250,000 	 08:16:43
Match: Event 37864359, Lines 3, DAngle 0.0032
[46%] 	 115,000/250,000 	 08:25:43
[47%] 	 117,500/250,000 	 08:33:08
[48%] 	 120,000/250,000 	 08:42:03
Match: Event 37870313, Lines 4, DAngle 0.0714
[49%] 	 122,500/250,000 	 08:51:25
[50%] 	 125,000/250,000 	 08:58:58
Match: Event 37876747, Lines 3, DAngle 0.0022
Match: Event 37876764, Lines 3, DAngle 0.0574
[51%] 	 127,500/250,000 	 09:08:18
[52%] 	 130,000/250,000 	 09:18:39
[53%] 	 132,500/250,000 	 09:25:30
Match: Event 37884452, Lines 3, DAngle 0.0487
[54%] 	 135,000/250,000 	 09:37:13
[55%] 	 137,500/250,000 	 09:45:35
[56%] 	 140,000/250,000 	 09:54:16
[57%] 	 142,500/250,000 	 10:01:35
[58%] 	 145,000/250,000 	 10:12:40
[59%] 	 147,500/250,000 	 10:23:06
[60%] 	 150,000/250,000 	 10:30:48
Match: Event 37900499, Lines 3, DAngle 0.2350
[61%] 	 152,500/250,000 	 10:41:00
[62%] 	 155,000/250,000 	 10:49:54
Match: Event 37906876, Lines 9, DAngle 0.0141
[63%] 	 157,500/250,000 	 11:03:34
[64%] 	 160,000/250,000 	 11:11:38
[65%] 	 162,500/250,000 	 11:19:16
